 -- Throughput: 253000 runs/sec, Load: 128 runs[K
 -- Throughput: 253095 runs/sec, Load: 157 runs[K
 -- Throughput: 252710 runs/sec, Load: 186 runs[K
 -- Throughput: 253580 runs/sec, Load: 199 runs[K
 -- Throughput: 253571 runs/sec, Load: 199 runs[K
 -- Throughput: 254762 runs/sec, Load: 199 runs[K
 -- Throughput: 254675 runs/sec, Load: 2 runs[K
 -- Throughput: 253578 runs/sec, Load: 31 runs[K
 -- Throughput: 253774 runs/sec, Load: 60 runs[K
 -- Throughput: 253993 runs/sec, Load: 90 runs[K
 -- Throughput: 254063 runs/sec, Load: 119 runs[K
 -- Throughput: 254193 runs/sec, Load: 148 runs[K
 -- Throughput: 254322 runs/sec, Load: 177 runs[K
 -- Throughput: 258166 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 260263 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 254114 runs/sec, Load: 25 runs[K
 -- Throughput: 254355 runs/sec, Load: 55 runs[K
 -- Throughput: 253838 runs/sec, Load: 84 runs[K
 -- Throughput: 253792 runs/sec, Load: 113 runs[K
 -- Throughput: 253740 runs/sec, Load: 142 runs[K
 -- Throughput: 253821 runs/sec, Load: 171 runs[K
 -- Throughput: 253619 runs/sec, Load: 199 runs[K
 -- Throughput: 257681 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 199 runs[K
 -- Throughput: 254678 runs/sec, Load: 18 runs[K
 -- Throughput: 256275 runs/sec, Load: 48 runs[K
 -- Throughput: 256337 runs/sec, Load: 77 runs[K
 -- Throughput: 257436 runs/sec, Load: 106 runs[K
 -- Throughput: 257277 runs/sec, Load: 136 runs[K
 -- Throughput: 257152 runs/sec, Load: 165 runs[K
 -- Throughput: 257807 runs/sec, Load: 195 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 259036 runs/sec, Load: 199 runs[K
 -- Throughput: 259188 runs/sec, Load: 199 runs[K
 -- Throughput: 255745 runs/sec, Load: 13 runs[K
 -- Throughput: 253634 runs/sec, Load: 43 runs[K
 -- Throughput: 253588 runs/sec, Load: 72 runs[K
 -- Throughput: 256556 runs/sec, Load: 101 runs[K
 -- Throughput: 256715 runs/sec, Load: 130 runs[K
 -- Throughput: 256491 runs/sec, Load: 160 runs[K
 -- Throughput: 256774 runs/sec, Load: 189 runs[K
 -- Throughput: 258587 runs/sec, Load: 199 runs[K
 -- Throughput: 258896 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 257520 runs/sec, Load: 8 runs[K
 -- Throughput: 253983 runs/sec, Load: 37 runs[K
 -- Throughput: 257437 runs/sec, Load: 67 runs[K
 -- Throughput: 257491 runs/sec, Load: 96 runs[K
 -- Throughput: 257557 runs/sec, Load: 126 runs[K
 -- Throughput: 257538 runs/sec, Load: 155 runs[K
 -- Throughput: 257571 runs/sec, Load: 185 runs[K
 -- Throughput: 258515 runs/sec, Load: 199 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
 -- Throughput: 258963 runs/sec, Load: 199 runs[K
 -- Throughput: 258707 runs/sec, Load: 3 runs[K
 -- Throughput: 257962 runs/sec, Load: 33 runs[K
 -- Throughput: 258130 runs/sec, Load: 62 runs[K
 -- Throughput: 258180 runs/sec, Load: 92 runs[K
 -- Throughput: 258051 runs/sec, Load: 121 runs[K
 -- Throughput: 258253 runs/sec, Load: 151 runs[K
 -- Throughput: 258130 runs/sec, Load: 180 runs[K
 -- Throughput: 258704 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 259895 runs/sec, Load: 199 runs[K
 -- Throughput: 260123 runs/sec, Load: 199 runs[K
 -- Throughput: 252820 runs/sec, Load: 29 runs[K
 -- Throughput: 254605 runs/sec, Load: 58 runs[K
 -- Throughput: 257030 runs/sec, Load: 88 runs[K
 -- Throughput: 257374 runs/sec, Load: 117 runs[K
 -- Throughput: 258068 runs/sec, Load: 147 runs[K
 -- Throughput: 258011 runs/sec, Load: 176 runs[K
 -- Throughput: 257789 runs/sec, Load: 199 runs[K
 -- Throughput: 259026 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 255880 runs/sec, Load: 24 runs[K
 -- Throughput: 257324 runs/sec, Load: 54 runs[K
 -- Throughput: 257289 runs/sec, Load: 83 runs[K
 -- Throughput: 257157 runs/sec, Load: 113 runs[K
 -- Throughput: 257430 runs/sec, Load: 142 runs[K
 -- Throughput: 257488 runs/sec, Load: 172 runs[K
 -- Throughput: 257188 runs/sec, Load: 199 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
 -- Throughput: 259912 runs/sec, Load: 199 runs[K
 -- Throughput: 254876 runs/sec, Load: 20 runs[K
 -- Throughput: 253864 runs/sec, Load: 49 runs[K
 -- Throughput: 253605 runs/sec, Load: 78 runs[K
 -- Throughput: 253482 runs/sec, Load: 107 runs[K
 -- Throughput: 253536 runs/sec, Load: 136 runs[K
 -- Throughput: 253438 runs/sec, Load: 165 runs[K
 -- Throughput: 253169 runs/sec, Load: 194 runs[K
 -- Throughput: 254277 runs/sec, Load: 199 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 259354 runs/sec, Load: 199 runs[K
 -- Throughput: 256892 runs/sec, Load: 13 runs[K
 -- Throughput: 257026 runs/sec, Load: 42 runs[K
 -- Throughput: 257045 runs/sec, Load: 71 runs[K
 -- Throughput: 256978 runs/sec, Load: 101 runs[K
 -- Throughput: 257521 runs/sec, Load: 130 runs[K
 -- Throughput: 257691 runs/sec, Load: 160 runs[K
 -- Throughput: 257337 runs/sec, Load: 189 runs[K
 -- Throughput: 258469 runs/sec, Load: 199 runs[K
 -- Throughput: 258860 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 257214 runs/sec, Load: 8 runs[K
 -- Throughput: 256717 runs/sec, Load: 37 runs[K
 -- Throughput: 257547 runs/sec, Load: 67 runs[K
 -- Throughput: 257363 runs/sec, Load: 96 runs[K
 -- Throughput: 257550 runs/sec, Load: 126 runs[K
 -- Throughput: 257387 runs/sec, Load: 155 runs[K
 -- Throughput: 257157 runs/sec, Load: 185 runs[K
 -- Throughput: 258024 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 258753 runs/sec, Load: 3 runs[K
 -- Throughput: 255493 runs/sec, Load: 33 runs[K
 -- Throughput: 257094 runs/sec, Load: 62 runs[K
 -- Throughput: 257171 runs/sec, Load: 92 runs[K
 -- Throughput: 257127 runs/sec, Load: 121 runs[K
 -- Throughput: 257654 runs/sec, Load: 150 runs[K
 -- Throughput: 257391 runs/sec, Load: 180 runs[K
 -- Throughput: 257965 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 255991 runs/sec, Load: 29 runs[K
 -- Throughput: 257737 runs/sec, Load: 58 runs[K
 -- Throughput: 257831 runs/sec, Load: 88 runs[K
 -- Throughput: 257942 runs/sec, Load: 117 runs[K
 -- Throughput: 257455 runs/sec, Load: 147 runs[K
 -- Throughput: 258160 runs/sec, Load: 176 runs[K
 -- Throughput: 258086 runs/sec, Load: 199 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
 -- Throughput: 258596 runs/sec, Load: 199 runs[K
 -- Throughput: 256279 runs/sec, Load: 24 runs[K
 -- Throughput: 257637 runs/sec, Load: 54 runs[K
 -- Throughput: 257431 runs/sec, Load: 83 runs[K
 -- Throughput: 257714 runs/sec, Load: 113 runs[K
 -- Throughput: 257524 runs/sec, Load: 142 runs[K
 -- Throughput: 258062 runs/sec, Load: 172 runs[K
 -- Throughput: 257861 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 259697 runs/sec, Load: 199 runs[K
 -- Throughput: 257284 runs/sec, Load: 20 runs[K
 -- Throughput: 257201 runs/sec, Load: 50 runs[K
 -- Throughput: 257328 runs/sec, Load: 79 runs[K
 -- Throughput: 257326 runs/sec, Load: 109 runs[K
 -- Throughput: 257402 runs/sec, Load: 138 runs[K
 -- Throughput: 257631 runs/sec, Load: 168 runs[K
 -- Throughput: 257376 runs/sec, Load: 197 runs[K
 -- Throughput: 259489 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 255344 runs/sec, Load: 16 runs[K
 -- Throughput: 254142 runs/sec, Load: 45 runs[K
 -- Throughput: 255754 runs/sec, Load: 74 runs[K
 -- Throughput: 257951 runs/sec, Load: 104 runs[K
 -- Throughput: 256998 runs/sec, Load: 133 runs[K
 -- Throughput: 257155 runs/sec, Load: 163 runs[K
 -- Throughput: 257288 runs/sec, Load: 192 runs[K
 -- Throughput: 259056 runs/sec, Load: 199 runs[K
 -- Throughput: 258693 runs/sec, Load: 199 runs[K
 -- Throughput: 258323 runs/sec, Load: 199 runs[K
 -- Throughput: 256427 runs/sec, Load: 11 runs[K
 -- Throughput: 256108 runs/sec, Load: 40 runs[K
 -- Throughput: 257094 runs/sec, Load: 69 runs[K
 -- Throughput: 257097 runs/sec, Load: 99 runs[K
 -- Throughput: 257125 runs/sec, Load: 128 runs[K
 -- Throughput: 257607 runs/sec, Load: 158 runs[K
 -- Throughput: 257516 runs/sec, Load: 187 runs[K
 -- Throughput: 258704 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 258831 runs/sec, Load: 6 runs[K
 -- Throughput: 257749 runs/sec, Load: 35 runs[K
 -- Throughput: 257738 runs/sec, Load: 65 runs[K
 -- Throughput: 257906 runs/sec, Load: 94 runs[K
 -- Throughput: 257723 runs/sec, Load: 124 runs[K
 -- Throughput: 257299 runs/sec, Load: 153 runs[K
 -- Throughput: 257156 runs/sec, Load: 183 runs[K
 -- Throughput: 257929 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 199 runs[K
 -- Throughput: 258365 runs/sec, Load: 1 runs[K
 -- Throughput: 256884 runs/sec, Load: 31 runs[K
 -- Throughput: 257351 runs/sec, Load: 60 runs[K
 -- Throughput: 257556 runs/sec, Load: 90 runs[K
 -- Throughput: 257017 runs/sec, Load: 119 runs[K
 -- Throughput: 256859 runs/sec, Load: 149 runs[K
 -- Throughput: 257010 runs/sec, Load: 178 runs[K
 -- Throughput: 257851 runs/sec, Load: 199 runs[K
 -- Throughput: 259059 runs/sec, Load: 199 runs[K
 -- Throughput: 258355 runs/sec, Load: 199 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 256167 runs/sec, Load: 26 runs[K
 -- Throughput: 257904 runs/sec, Load: 56 runs[K
 -- Throughput: 257772 runs/sec, Load: 85 runs[K
 -- Throughput: 257843 runs/sec, Load: 115 runs[K
 -- Throughput: 257591 runs/sec, Load: 144 runs[K
 -- Throughput: 257260 runs/sec, Load: 174 runs[K
 -- Throughput: 257283 runs/sec, Load: 199 runs[K
 -- Throughput: 258809 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 259215 runs/sec, Load: 199 runs[K
 -- Throughput: 255577 runs/sec, Load: 22 runs[K
 -- Throughput: 258189 runs/sec, Load: 51 runs[K
 -- Throughput: 258044 runs/sec, Load: 81 runs[K
 -- Throughput: 257405 runs/sec, Load: 110 runs[K
 -- Throughput: 257713 runs/sec, Load: 140 runs[K
 -- Throughput: 257630 runs/sec, Load: 169 runs[K
 -- Throughput: 257399 runs/sec, Load: 199 runs[K
 -- Throughput: 258315 runs/sec, Load: 199 runs[K
 -- Throughput: 258984 runs/sec, Load: 199 runs[K
 -- Throughput: 259412 runs/sec, Load: 199 runs[K
 -- Throughput: 257033 runs/sec, Load: 17 runs[K
 -- Throughput: 256999 runs/sec, Load: 47 runs[K
 -- Throughput: 257567 runs/sec, Load: 76 runs[K
 -- Throughput: 257640 runs/sec, Load: 106 runs[K
 -- Throughput: 257058 runs/sec, Load: 135 runs[K
 -- Throughput: 257409 runs/sec, Load: 165 runs[K
 -- Throughput: 256941 runs/sec, Load: 194 runs[K
 -- Throughput: 258306 runs/sec, Load: 199 runs[K
 -- Throughput: 258806 runs/sec, Load: 199 runs[K
 -- Throughput: 258960 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 13 runs[K
 -- Throughput: 257477 runs/sec, Load: 42 runs[K
 -- Throughput: 257198 runs/sec, Load: 72 runs[K
 -- Throughput: 257225 runs/sec, Load: 101 runs[K
 -- Throughput: 257607 runs/sec, Load: 130 runs[K
 -- Throughput: 257600 runs/sec, Load: 160 runs[K
 -- Throughput: 257625 runs/sec, Load: 189 runs[K
 -- Throughput: 259095 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 199 runs[K
 -- Throughput: 258976 runs/sec, Load: 199 runs[K
 -- Throughput: 258186 runs/sec, Load: 8 runs[K
 -- Throughput: 255381 runs/sec, Load: 38 runs[K
 -- Throughput: 257286 runs/sec, Load: 67 runs[K
 -- Throughput: 257395 runs/sec, Load: 97 runs[K
 -- Throughput: 257566 runs/sec, Load: 126 runs[K
 -- Throughput: 257525 runs/sec, Load: 155 runs[K
 -- Throughput: 257186 runs/sec, Load: 185 runs[K
 -- Throughput: 257800 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 258455 runs/sec, Load: 3 runs[K
 -- Throughput: 257735 runs/sec, Load: 33 runs[K
 -- Throughput: 257935 runs/sec, Load: 62 runs[K
 -- Throughput: 257660 runs/sec, Load: 92 runs[K
 -- Throughput: 258237 runs/sec, Load: 121 runs[K
 -- Throughput: 258013 runs/sec, Load: 151 runs[K
 -- Throughput: 258015 runs/sec, Load: 181 runs[K
 -- Throughput: 258603 runs/sec, Load: 199 runs[K
 -- Throughput: 259511 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 199 runs[K
 -- Throughput: 259611 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.33074229046292) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.33074229046292) (1,21.33020979243931) (1.84858690583211,21.32957576915925) (2,21.32946264287743) (2.851764842837081,21.32882640661471) (3,21.32871568277877) (3.851899454768192,21.3280806541701) (4,21.32797025830552) (4.85190514082115,21.32733538648631) (5,21.32722502285266) (5.851905380973594,21.32659031184162) (6,21.32647997637226) (6.851905391116475,21.32584542629998) (7,21.3257351188164) (7.851905391544847,21.32510072964929) (8,21.32499045013716) (8.851905391562903,21.32435622183473) (9,21.32424597028665) (9.851905391563722,21.32361190280813) (10,21.32350167921699) (10.85190539156373,21.32286777252159) (11,21.3227575768803) (11.85190539156373,21.32212383092726) (12,21.32201366322873) (12.85190539156373,21.3213800779773) (13,21.32126993821445) (13.85190539156373,21.32063651362385) (14,21.32052640178961) (14.85190539156373,21.31989313781912) (15,21.31978305390639) (15.85190539156373,21.31914995051527) (16,21.31903989451698) (16.85190539156373,21.31840695166452) (17,21.31829692357359) (17.85190539156373,21.31766414121908) (18,21.31755414102842) (18.85190539156373,21.31692151913117) (19,21.31681154683372) (19.85190539156373,21.31617908535302) (20,21.3160691409417) (20.85190539156373,21.31543683983689) (21,21.31532692330464) (21.85190539156373,21.31469478253505) (22,21.31458489387478) (22.85190539156373,21.31395291339975) (23,21.31384305260441) (23.85190539156373,21.3132112323833) (24,21.31310139944581) (24.85190539156373,21.31246973943798) (25,21.31235993435129) (25.85190539156373,21.31172843451611) (26,21.31161865727315) (26.85190539156373,21.31098731757001) (27,21.31087756816372) (27.85190539156373,21.31024638855201) (28,21.31013666697534) (28.85190539156373,21.30950564741446) (29,21.30939595366034) (29.85190539156373,21.30876509410972) (30.000002,21.3086554266904)
