 -- Throughput: 261868 runs/sec, Load: 199 runs[K
 -- Throughput: 262325 runs/sec, Load: 199 runs[K
 -- Throughput: 262209 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 17 runs[K
 -- Throughput: 259847 runs/sec, Load: 46 runs[K
 -- Throughput: 258979 runs/sec, Load: 76 runs[K
 -- Throughput: 259875 runs/sec, Load: 106 runs[K
 -- Throughput: 259943 runs/sec, Load: 136 runs[K
 -- Throughput: 259631 runs/sec, Load: 165 runs[K
 -- Throughput: 258406 runs/sec, Load: 195 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 261984 runs/sec, Load: 199 runs[K
 -- Throughput: 260681 runs/sec, Load: 15 runs[K
 -- Throughput: 258970 runs/sec, Load: 45 runs[K
 -- Throughput: 259266 runs/sec, Load: 75 runs[K
 -- Throughput: 260115 runs/sec, Load: 104 runs[K
 -- Throughput: 259964 runs/sec, Load: 134 runs[K
 -- Throughput: 260122 runs/sec, Load: 164 runs[K
 -- Throughput: 259473 runs/sec, Load: 194 runs[K
 -- Throughput: 261817 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 262404 runs/sec, Load: 199 runs[K
 -- Throughput: 261116 runs/sec, Load: 14 runs[K
 -- Throughput: 258549 runs/sec, Load: 44 runs[K
 -- Throughput: 258487 runs/sec, Load: 73 runs[K
 -- Throughput: 258107 runs/sec, Load: 103 runs[K
 -- Throughput: 258862 runs/sec, Load: 132 runs[K
 -- Throughput: 258662 runs/sec, Load: 162 runs[K
 -- Throughput: 258853 runs/sec, Load: 192 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 262133 runs/sec, Load: 199 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 11 runs[K
 -- Throughput: 258450 runs/sec, Load: 41 runs[K
 -- Throughput: 259487 runs/sec, Load: 71 runs[K
 -- Throughput: 259474 runs/sec, Load: 101 runs[K
 -- Throughput: 260009 runs/sec, Load: 130 runs[K
 -- Throughput: 259493 runs/sec, Load: 160 runs[K
 -- Throughput: 259513 runs/sec, Load: 190 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 199 runs[K
 -- Throughput: 262035 runs/sec, Load: 199 runs[K
 -- Throughput: 261374 runs/sec, Load: 10 runs[K
 -- Throughput: 259614 runs/sec, Load: 40 runs[K
 -- Throughput: 259343 runs/sec, Load: 69 runs[K
 -- Throughput: 258999 runs/sec, Load: 99 runs[K
 -- Throughput: 259836 runs/sec, Load: 129 runs[K
 -- Throughput: 259793 runs/sec, Load: 158 runs[K
 -- Throughput: 259394 runs/sec, Load: 188 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 262160 runs/sec, Load: 199 runs[K
 -- Throughput: 262406 runs/sec, Load: 199 runs[K
 -- Throughput: 260910 runs/sec, Load: 8 runs[K
 -- Throughput: 259236 runs/sec, Load: 38 runs[K
 -- Throughput: 258916 runs/sec, Load: 68 runs[K
 -- Throughput: 259811 runs/sec, Load: 97 runs[K
 -- Throughput: 259490 runs/sec, Load: 127 runs[K
 -- Throughput: 259553 runs/sec, Load: 157 runs[K
 -- Throughput: 259806 runs/sec, Load: 186 runs[K
 -- Throughput: 260791 runs/sec, Load: 199 runs[K
 -- Throughput: 261795 runs/sec, Load: 199 runs[K
 -- Throughput: 261572 runs/sec, Load: 199 runs[K
 -- Throughput: 261392 runs/sec, Load: 6 runs[K
 -- Throughput: 260119 runs/sec, Load: 36 runs[K
 -- Throughput: 259766 runs/sec, Load: 66 runs[K
 -- Throughput: 259676 runs/sec, Load: 96 runs[K
 -- Throughput: 259632 runs/sec, Load: 125 runs[K
 -- Throughput: 259687 runs/sec, Load: 155 runs[K
 -- Throughput: 259723 runs/sec, Load: 185 runs[K
 -- Throughput: 260358 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 199 runs[K
 -- Throughput: 262666 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 5 runs[K
 -- Throughput: 259291 runs/sec, Load: 35 runs[K
 -- Throughput: 259109 runs/sec, Load: 64 runs[K
 -- Throughput: 259309 runs/sec, Load: 94 runs[K
 -- Throughput: 259821 runs/sec, Load: 124 runs[K
 -- Throughput: 259598 runs/sec, Load: 153 runs[K
 -- Throughput: 259949 runs/sec, Load: 183 runs[K
 -- Throughput: 260462 runs/sec, Load: 199 runs[K
 -- Throughput: 262414 runs/sec, Load: 199 runs[K
 -- Throughput: 262272 runs/sec, Load: 199 runs[K
 -- Throughput: 262010 runs/sec, Load: 3 runs[K
 -- Throughput: 259546 runs/sec, Load: 33 runs[K
 -- Throughput: 259835 runs/sec, Load: 63 runs[K
 -- Throughput: 259452 runs/sec, Load: 92 runs[K
 -- Throughput: 259444 runs/sec, Load: 122 runs[K
 -- Throughput: 259404 runs/sec, Load: 152 runs[K
 -- Throughput: 258582 runs/sec, Load: 181 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 261943 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 262111 runs/sec, Load: 1 runs[K
 -- Throughput: 259337 runs/sec, Load: 31 runs[K
 -- Throughput: 258741 runs/sec, Load: 61 runs[K
 -- Throughput: 259378 runs/sec, Load: 91 runs[K
 -- Throughput: 258852 runs/sec, Load: 120 runs[K
 -- Throughput: 258705 runs/sec, Load: 150 runs[K
 -- Throughput: 257888 runs/sec, Load: 180 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 261768 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 29 runs[K
 -- Throughput: 259295 runs/sec, Load: 59 runs[K
 -- Throughput: 258720 runs/sec, Load: 88 runs[K
 -- Throughput: 259099 runs/sec, Load: 118 runs[K
 -- Throughput: 258111 runs/sec, Load: 148 runs[K
 -- Throughput: 258485 runs/sec, Load: 177 runs[K
 -- Throughput: 259638 runs/sec, Load: 199 runs[K
 -- Throughput: 261067 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 199 runs[K
 -- Throughput: 261548 runs/sec, Load: 199 runs[K
 -- Throughput: 258591 runs/sec, Load: 27 runs[K
 -- Throughput: 258503 runs/sec, Load: 56 runs[K
 -- Throughput: 257778 runs/sec, Load: 86 runs[K
 -- Throughput: 258946 runs/sec, Load: 115 runs[K
 -- Throughput: 259134 runs/sec, Load: 145 runs[K
 -- Throughput: 258834 runs/sec, Load: 175 runs[K
 -- Throughput: 258762 runs/sec, Load: 199 runs[K
 -- Throughput: 261220 runs/sec, Load: 199 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 261148 runs/sec, Load: 199 runs[K
 -- Throughput: 259222 runs/sec, Load: 24 runs[K
 -- Throughput: 258726 runs/sec, Load: 53 runs[K
 -- Throughput: 258768 runs/sec, Load: 83 runs[K
 -- Throughput: 258795 runs/sec, Load: 113 runs[K
 -- Throughput: 258779 runs/sec, Load: 142 runs[K
 -- Throughput: 259073 runs/sec, Load: 172 runs[K
 -- Throughput: 259334 runs/sec, Load: 199 runs[K
 -- Throughput: 262188 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 199 runs[K
 -- Throughput: 261932 runs/sec, Load: 199 runs[K
 -- Throughput: 259154 runs/sec, Load: 22 runs[K
 -- Throughput: 258253 runs/sec, Load: 51 runs[K
 -- Throughput: 258882 runs/sec, Load: 81 runs[K
 -- Throughput: 258460 runs/sec, Load: 110 runs[K
 -- Throughput: 257931 runs/sec, Load: 140 runs[K
 -- Throughput: 258143 runs/sec, Load: 170 runs[K
 -- Throughput: 258491 runs/sec, Load: 199 runs[K
 -- Throughput: 261426 runs/sec, Load: 199 runs[K
 -- Throughput: 261653 runs/sec, Load: 199 runs[K
 -- Throughput: 261689 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 19 runs[K
 -- Throughput: 259057 runs/sec, Load: 49 runs[K
 -- Throughput: 259176 runs/sec, Load: 78 runs[K
 -- Throughput: 259071 runs/sec, Load: 108 runs[K
 -- Throughput: 258218 runs/sec, Load: 138 runs[K
 -- Throughput: 259243 runs/sec, Load: 167 runs[K
 -- Throughput: 259154 runs/sec, Load: 197 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 261661 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 17 runs[K
 -- Throughput: 259198 runs/sec, Load: 46 runs[K
 -- Throughput: 258940 runs/sec, Load: 76 runs[K
 -- Throughput: 259468 runs/sec, Load: 106 runs[K
 -- Throughput: 258690 runs/sec, Load: 135 runs[K
 -- Throughput: 258869 runs/sec, Load: 165 runs[K
 -- Throughput: 258588 runs/sec, Load: 195 runs[K
 -- Throughput: 261397 runs/sec, Load: 199 runs[K
 -- Throughput: 262116 runs/sec, Load: 199 runs[K
 -- Throughput: 261972 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 15 runs[K
 -- Throughput: 258922 runs/sec, Load: 44 runs[K
 -- Throughput: 258537 runs/sec, Load: 74 runs[K
 -- Throughput: 259418 runs/sec, Load: 104 runs[K
 -- Throughput: 258738 runs/sec, Load: 133 runs[K
 -- Throughput: 258469 runs/sec, Load: 163 runs[K
 -- Throughput: 258921 runs/sec, Load: 192 runs[K
 -- Throughput: 260736 runs/sec, Load: 199 runs[K
 -- Throughput: 261326 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 199 runs[K
 -- Throughput: 261216 runs/sec, Load: 12 runs[K
 -- Throughput: 260130 runs/sec, Load: 42 runs[K
 -- Throughput: 259615 runs/sec, Load: 72 runs[K
 -- Throughput: 258831 runs/sec, Load: 102 runs[K
 -- Throughput: 259290 runs/sec, Load: 131 runs[K
 -- Throughput: 259235 runs/sec, Load: 161 runs[K
 -- Throughput: 258421 runs/sec, Load: 191 runs[K
 -- Throughput: 260544 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 261862 runs/sec, Load: 199 runs[K
 -- Throughput: 261038 runs/sec, Load: 10 runs[K
 -- Throughput: 259370 runs/sec, Load: 40 runs[K
 -- Throughput: 258713 runs/sec, Load: 70 runs[K
 -- Throughput: 258399 runs/sec, Load: 99 runs[K
 -- Throughput: 258886 runs/sec, Load: 129 runs[K
 -- Throughput: 258317 runs/sec, Load: 159 runs[K
 -- Throughput: 259084 runs/sec, Load: 188 runs[K
 -- Throughput: 260462 runs/sec, Load: 199 runs[K
 -- Throughput: 261627 runs/sec, Load: 199 runs[K
 -- Throughput: 261430 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.45548057463749) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.45548057463749) (1,21.45497904453169) (2,21.45439839496903) (3,21.45379237439427) (4,21.45318650749086) (5,21.45258079421962) (6,21.45198061940332) (7,21.45138059677584) (8,21.45078072629859) (9,21.45018100793299) (10,21.44958144164046) (11,21.44898202738245) (12,21.44840608813835) (13,21.44783029493756) (14,21.44725464774305) (15,21.44670200263851) (16,21.44614949767049) (17,21.44559713280345) (18,21.44504490800186) (19,21.44451626092467) (20,21.44398774789871) (21,21.44345936888999) (22,21.44293112386454) (23,21.44240301278837) (24,21.44187503562753) (25,21.44134719234804) (26,21.44084193357332) (27,21.44033680291916) (28,21.43983180035309) (29,21.43932692584261) (30.000002,21.43882217834601)
