 -- Throughput: 262196 runs/sec, Load: 199 runs[K
 -- Throughput: 261825 runs/sec, Load: 199 runs[K
 -- Throughput: 262459 runs/sec, Load: 199 runs[K
 -- Throughput: 260295 runs/sec, Load: 21 runs[K
 -- Throughput: 259584 runs/sec, Load: 51 runs[K
 -- Throughput: 259427 runs/sec, Load: 80 runs[K
 -- Throughput: 259663 runs/sec, Load: 110 runs[K
 -- Throughput: 259560 runs/sec, Load: 140 runs[K
 -- Throughput: 260002 runs/sec, Load: 170 runs[K
 -- Throughput: 259914 runs/sec, Load: 199 runs[K
 -- Throughput: 261929 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 199 runs[K
 -- Throughput: 262229 runs/sec, Load: 199 runs[K
 -- Throughput: 260801 runs/sec, Load: 19 runs[K
 -- Throughput: 259917 runs/sec, Load: 49 runs[K
 -- Throughput: 259626 runs/sec, Load: 79 runs[K
 -- Throughput: 259901 runs/sec, Load: 109 runs[K
 -- Throughput: 259812 runs/sec, Load: 139 runs[K
 -- Throughput: 259341 runs/sec, Load: 168 runs[K
 -- Throughput: 259828 runs/sec, Load: 198 runs[K
 -- Throughput: 261943 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
 -- Throughput: 262149 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 18 runs[K
 -- Throughput: 259533 runs/sec, Load: 48 runs[K
 -- Throughput: 259523 runs/sec, Load: 77 runs[K
 -- Throughput: 259848 runs/sec, Load: 107 runs[K
 -- Throughput: 259350 runs/sec, Load: 137 runs[K
 -- Throughput: 259068 runs/sec, Load: 167 runs[K
 -- Throughput: 258942 runs/sec, Load: 196 runs[K
 -- Throughput: 261605 runs/sec, Load: 199 runs[K
 -- Throughput: 262174 runs/sec, Load: 199 runs[K
 -- Throughput: 262188 runs/sec, Load: 199 runs[K
 -- Throughput: 259976 runs/sec, Load: 16 runs[K
 -- Throughput: 258592 runs/sec, Load: 46 runs[K
 -- Throughput: 259158 runs/sec, Load: 76 runs[K
 -- Throughput: 259106 runs/sec, Load: 105 runs[K
 -- Throughput: 259094 runs/sec, Load: 135 runs[K
 -- Throughput: 259372 runs/sec, Load: 165 runs[K
 -- Throughput: 259165 runs/sec, Load: 194 runs[K
 -- Throughput: 261290 runs/sec, Load: 199 runs[K
 -- Throughput: 261671 runs/sec, Load: 199 runs[K
 -- Throughput: 262072 runs/sec, Load: 199 runs[K
 -- Throughput: 260257 runs/sec, Load: 14 runs[K
 -- Throughput: 258344 runs/sec, Load: 44 runs[K
 -- Throughput: 258498 runs/sec, Load: 73 runs[K
 -- Throughput: 258705 runs/sec, Load: 103 runs[K
 -- Throughput: 258861 runs/sec, Load: 133 runs[K
 -- Throughput: 259016 runs/sec, Load: 162 runs[K
 -- Throughput: 258714 runs/sec, Load: 192 runs[K
 -- Throughput: 260889 runs/sec, Load: 199 runs[K
 -- Throughput: 261392 runs/sec, Load: 199 runs[K
 -- Throughput: 261434 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 11 runs[K
 -- Throughput: 258489 runs/sec, Load: 41 runs[K
 -- Throughput: 257913 runs/sec, Load: 71 runs[K
 -- Throughput: 258117 runs/sec, Load: 100 runs[K
 -- Throughput: 258629 runs/sec, Load: 130 runs[K
 -- Throughput: 258574 runs/sec, Load: 159 runs[K
 -- Throughput: 258544 runs/sec, Load: 189 runs[K
 -- Throughput: 260048 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 260466 runs/sec, Load: 8 runs[K
 -- Throughput: 258351 runs/sec, Load: 38 runs[K
 -- Throughput: 257820 runs/sec, Load: 68 runs[K
 -- Throughput: 258599 runs/sec, Load: 97 runs[K
 -- Throughput: 258381 runs/sec, Load: 127 runs[K
 -- Throughput: 258104 runs/sec, Load: 157 runs[K
 -- Throughput: 258709 runs/sec, Load: 186 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 260780 runs/sec, Load: 199 runs[K
 -- Throughput: 260733 runs/sec, Load: 199 runs[K
 -- Throughput: 260170 runs/sec, Load: 5 runs[K
 -- Throughput: 258405 runs/sec, Load: 35 runs[K
 -- Throughput: 258355 runs/sec, Load: 65 runs[K
 -- Throughput: 257991 runs/sec, Load: 94 runs[K
 -- Throughput: 258167 runs/sec, Load: 124 runs[K
 -- Throughput: 258460 runs/sec, Load: 153 runs[K
 -- Throughput: 258709 runs/sec, Load: 183 runs[K
 -- Throughput: 259378 runs/sec, Load: 199 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 261081 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 2 runs[K
 -- Throughput: 258554 runs/sec, Load: 32 runs[K
 -- Throughput: 259248 runs/sec, Load: 62 runs[K
 -- Throughput: 259239 runs/sec, Load: 91 runs[K
 -- Throughput: 258954 runs/sec, Load: 121 runs[K
 -- Throughput: 259163 runs/sec, Load: 151 runs[K
 -- Throughput: 259476 runs/sec, Load: 180 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 261654 runs/sec, Load: 199 runs[K
 -- Throughput: 261465 runs/sec, Load: 199 runs[K
 -- Throughput: 261719 runs/sec, Load: 0 runs[K
 -- Throughput: 259382 runs/sec, Load: 30 runs[K
 -- Throughput: 259355 runs/sec, Load: 60 runs[K
 -- Throughput: 259400 runs/sec, Load: 89 runs[K
 -- Throughput: 259403 runs/sec, Load: 119 runs[K
 -- Throughput: 259682 runs/sec, Load: 149 runs[K
 -- Throughput: 259745 runs/sec, Load: 178 runs[K
 -- Throughput: 260363 runs/sec, Load: 199 runs[K
 -- Throughput: 262966 runs/sec, Load: 199 runs[K
 -- Throughput: 261693 runs/sec, Load: 199 runs[K
 -- Throughput: 261250 runs/sec, Load: 199 runs[K
 -- Throughput: 259212 runs/sec, Load: 28 runs[K
 -- Throughput: 259282 runs/sec, Load: 58 runs[K
 -- Throughput: 259612 runs/sec, Load: 88 runs[K
 -- Throughput: 259366 runs/sec, Load: 117 runs[K
 -- Throughput: 259281 runs/sec, Load: 147 runs[K
 -- Throughput: 259395 runs/sec, Load: 177 runs[K
 -- Throughput: 259627 runs/sec, Load: 199 runs[K
 -- Throughput: 262000 runs/sec, Load: 199 runs[K
 -- Throughput: 261714 runs/sec, Load: 199 runs[K
 -- Throughput: 262079 runs/sec, Load: 199 runs[K
 -- Throughput: 259857 runs/sec, Load: 26 runs[K
 -- Throughput: 259223 runs/sec, Load: 56 runs[K
 -- Throughput: 259310 runs/sec, Load: 86 runs[K
 -- Throughput: 259097 runs/sec, Load: 115 runs[K
 -- Throughput: 258506 runs/sec, Load: 145 runs[K
 -- Throughput: 259118 runs/sec, Load: 175 runs[K
 -- Throughput: 259300 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 261060 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 259487 runs/sec, Load: 24 runs[K
 -- Throughput: 259361 runs/sec, Load: 54 runs[K
 -- Throughput: 259416 runs/sec, Load: 84 runs[K
 -- Throughput: 259815 runs/sec, Load: 113 runs[K
 -- Throughput: 259449 runs/sec, Load: 143 runs[K
 -- Throughput: 259774 runs/sec, Load: 173 runs[K
 -- Throughput: 259445 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 199 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 261660 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.75889377728537) (0,0.5) (30,0.5) (30.000002,1)
T_r:
[0]: (0,0) (0,21.75889377728537) (1,21.75836414925884) (1.84858690583211,21.75766655089581) (2,21.75754208116182) (2.75711249186303,21.75691983791897) (3,21.75672022152597) (3.851899454768192,21.75602868238429) (4,21.75590846250696) (4.85190514082115,21.75521709410727) (5,21.75509690932907) (5.851905380973594,21.75440571604769) (6,21.75428556194009) (6.851905391116475,21.75359454391924) (7,21.75347442028784) (7.851905391544847,21.75278357749096) (8,21.75266348432015) (8.851905391562903,21.7519805624283) (9,21.75186184619392) (9.851905391563722,21.75117909747341) (10,21.7510604113424) (10.85190539156373,21.75037783574932) (11,21.75025917971405) (11.85190539156373,21.7495767772045) (12,21.74945815125733) (12.85190539156373,21.74877592178742) (13,21.74865732592072) (13.85190539156373,21.74797526944657) (14,21.74785670365272) (14.85190539156373,21.74717482013046) (15,21.74705628440183) (15.85190539156373,21.74637457378762) (16,21.74625606811659) (16.85190539156373,21.74557453036656) (17,21.74545605474551) (17.85190539156373,21.74477468981584) (18,21.74465624423714) (18.85190539156373,21.74397505208402) (19,21.74385663654006) (19.85190539156373,21.74317561711965) (20,21.74305723160281) (20.85190539156373,21.74237638487134) (21,21.74225802937401) (21.85190539156373,21.74157735528766) (22,21.74145902980223) (22.85190539156373,21.74077852831724) (23,21.74066023283608) (23.85190539156373,21.73997990390869) (24,21.73986163842421) (24.85190539156373,21.73918148201065) (25,21.73906324651524) (25.85190539156373,21.73838326257177) (26,21.73826505705782) (26.85190539156373,21.7375852455407) (27,21.73746707000062) (27.85190539156373,21.73678743086614) (28,21.73666928529232) (28.85190539156373,21.73599769773682) (29,21.73588095181523) (29.85190539156373,21.73520953455697) (30.000002,21.73509281666322)
