 -- Throughput: 257574 runs/sec, Load: 10 runs[K
 -- Throughput: 256668 runs/sec, Load: 39 runs[K
 -- Throughput: 256834 runs/sec, Load: 69 runs[K
 -- Throughput: 256438 runs/sec, Load: 98 runs[K
 -- Throughput: 256398 runs/sec, Load: 128 runs[K
 -- Throughput: 256649 runs/sec, Load: 157 runs[K
 -- Throughput: 257021 runs/sec, Load: 186 runs[K
 -- Throughput: 257342 runs/sec, Load: 199 runs[K
 -- Throughput: 259173 runs/sec, Load: 199 runs[K
 -- Throughput: 259377 runs/sec, Load: 199 runs[K
 -- Throughput: 258862 runs/sec, Load: 5 runs[K
 -- Throughput: 257046 runs/sec, Load: 34 runs[K
 -- Throughput: 256444 runs/sec, Load: 64 runs[K
 -- Throughput: 256750 runs/sec, Load: 93 runs[K
 -- Throughput: 255818 runs/sec, Load: 123 runs[K
 -- Throughput: 256143 runs/sec, Load: 152 runs[K
 -- Throughput: 255696 runs/sec, Load: 181 runs[K
 -- Throughput: 256624 runs/sec, Load: 199 runs[K
 -- Throughput: 258932 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 199 runs[K
 -- Throughput: 259015 runs/sec, Load: 199 runs[K
 -- Throughput: 255766 runs/sec, Load: 29 runs[K
 -- Throughput: 255645 runs/sec, Load: 58 runs[K
 -- Throughput: 255690 runs/sec, Load: 88 runs[K
 -- Throughput: 255467 runs/sec, Load: 117 runs[K
 -- Throughput: 255410 runs/sec, Load: 146 runs[K
 -- Throughput: 255811 runs/sec, Load: 175 runs[K
 -- Throughput: 256504 runs/sec, Load: 199 runs[K
 -- Throughput: 258980 runs/sec, Load: 199 runs[K
 -- Throughput: 258696 runs/sec, Load: 199 runs[K
 -- Throughput: 258526 runs/sec, Load: 199 runs[K
 -- Throughput: 256258 runs/sec, Load: 23 runs[K
 -- Throughput: 255791 runs/sec, Load: 52 runs[K
 -- Throughput: 256121 runs/sec, Load: 82 runs[K
 -- Throughput: 255821 runs/sec, Load: 111 runs[K
 -- Throughput: 256138 runs/sec, Load: 140 runs[K
 -- Throughput: 256033 runs/sec, Load: 170 runs[K
 -- Throughput: 256343 runs/sec, Load: 199 runs[K
 -- Throughput: 258141 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 258563 runs/sec, Load: 199 runs[K
 -- Throughput: 256774 runs/sec, Load: 17 runs[K
 -- Throughput: 255572 runs/sec, Load: 47 runs[K
 -- Throughput: 255771 runs/sec, Load: 76 runs[K
 -- Throughput: 255858 runs/sec, Load: 105 runs[K
 -- Throughput: 256065 runs/sec, Load: 135 runs[K
 -- Throughput: 256061 runs/sec, Load: 164 runs[K
 -- Throughput: 255903 runs/sec, Load: 193 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 199 runs[K
 -- Throughput: 258288 runs/sec, Load: 199 runs[K
 -- Throughput: 257331 runs/sec, Load: 11 runs[K
 -- Throughput: 255761 runs/sec, Load: 41 runs[K
 -- Throughput: 255839 runs/sec, Load: 70 runs[K
 -- Throughput: 255539 runs/sec, Load: 99 runs[K
 -- Throughput: 255326 runs/sec, Load: 129 runs[K
 -- Throughput: 255669 runs/sec, Load: 158 runs[K
 -- Throughput: 255375 runs/sec, Load: 187 runs[K
 -- Throughput: 256865 runs/sec, Load: 199 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 258492 runs/sec, Load: 5 runs[K
 -- Throughput: 255798 runs/sec, Load: 35 runs[K
 -- Throughput: 255622 runs/sec, Load: 64 runs[K
 -- Throughput: 255167 runs/sec, Load: 93 runs[K
 -- Throughput: 255180 runs/sec, Load: 123 runs[K
 -- Throughput: 255762 runs/sec, Load: 152 runs[K
 -- Throughput: 255812 runs/sec, Load: 181 runs[K
 -- Throughput: 256256 runs/sec, Load: 199 runs[K
 -- Throughput: 258740 runs/sec, Load: 199 runs[K
 -- Throughput: 258538 runs/sec, Load: 199 runs[K
 -- Throughput: 258555 runs/sec, Load: 199 runs[K
 -- Throughput: 256322 runs/sec, Load: 29 runs[K
 -- Throughput: 256828 runs/sec, Load: 58 runs[K
 -- Throughput: 256622 runs/sec, Load: 88 runs[K
 -- Throughput: 256561 runs/sec, Load: 117 runs[K
 -- Throughput: 256480 runs/sec, Load: 146 runs[K
 -- Throughput: 256496 runs/sec, Load: 176 runs[K
 -- Throughput: 257251 runs/sec, Load: 199 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 259934 runs/sec, Load: 199 runs[K
 -- Throughput: 257421 runs/sec, Load: 24 runs[K
 -- Throughput: 257278 runs/sec, Load: 53 runs[K
 -- Throughput: 256807 runs/sec, Load: 83 runs[K
 -- Throughput: 256505 runs/sec, Load: 112 runs[K
 -- Throughput: 256792 runs/sec, Load: 142 runs[K
 -- Throughput: 256794 runs/sec, Load: 171 runs[K
 -- Throughput: 256899 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259479 runs/sec, Load: 199 runs[K
 -- Throughput: 259546 runs/sec, Load: 199 runs[K
 -- Throughput: 257419 runs/sec, Load: 19 runs[K
 -- Throughput: 256520 runs/sec, Load: 49 runs[K
 -- Throughput: 256763 runs/sec, Load: 78 runs[K
 -- Throughput: 256942 runs/sec, Load: 108 runs[K
 -- Throughput: 256617 runs/sec, Load: 137 runs[K
 -- Throughput: 256792 runs/sec, Load: 166 runs[K
 -- Throughput: 256289 runs/sec, Load: 196 runs[K
 -- Throughput: 258304 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 257847 runs/sec, Load: 14 runs[K
 -- Throughput: 256873 runs/sec, Load: 44 runs[K
 -- Throughput: 256544 runs/sec, Load: 73 runs[K
 -- Throughput: 256582 runs/sec, Load: 102 runs[K
 -- Throughput: 257046 runs/sec, Load: 132 runs[K
 -- Throughput: 256837 runs/sec, Load: 161 runs[K
 -- Throughput: 256830 runs/sec, Load: 191 runs[K
 -- Throughput: 258255 runs/sec, Load: 199 runs[K
 -- Throughput: 258966 runs/sec, Load: 199 runs[K
 -- Throughput: 259310 runs/sec, Load: 199 runs[K
 -- Throughput: 258438 runs/sec, Load: 9 runs[K
 -- Throughput: 256789 runs/sec, Load: 39 runs[K
 -- Throughput: 257169 runs/sec, Load: 68 runs[K
 -- Throughput: 256858 runs/sec, Load: 97 runs[K
 -- Throughput: 256596 runs/sec, Load: 127 runs[K
 -- Throughput: 256306 runs/sec, Load: 156 runs[K
 -- Throughput: 257116 runs/sec, Load: 186 runs[K
 -- Throughput: 258286 runs/sec, Load: 199 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 258585 runs/sec, Load: 4 runs[K
 -- Throughput: 257137 runs/sec, Load: 34 runs[K
 -- Throughput: 256601 runs/sec, Load: 63 runs[K
 -- Throughput: 256850 runs/sec, Load: 93 runs[K
 -- Throughput: 256794 runs/sec, Load: 122 runs[K
 -- Throughput: 256297 runs/sec, Load: 152 runs[K
 -- Throughput: 256380 runs/sec, Load: 181 runs[K
 -- Throughput: 257104 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 199 runs[K
 -- Throughput: 259308 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 255436 runs/sec, Load: 29 runs[K
 -- Throughput: 255507 runs/sec, Load: 58 runs[K
 -- Throughput: 255320 runs/sec, Load: 87 runs[K
 -- Throughput: 255329 runs/sec, Load: 117 runs[K
 -- Throughput: 255511 runs/sec, Load: 146 runs[K
 -- Throughput: 255130 runs/sec, Load: 175 runs[K
 -- Throughput: 255620 runs/sec, Load: 199 runs[K
 -- Throughput: 258280 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 199 runs[K
 -- Throughput: 258257 runs/sec, Load: 199 runs[K
 -- Throughput: 256251 runs/sec, Load: 23 runs[K
 -- Throughput: 256420 runs/sec, Load: 52 runs[K
 -- Throughput: 256000 runs/sec, Load: 81 runs[K
 -- Throughput: 255857 runs/sec, Load: 111 runs[K
 -- Throughput: 255961 runs/sec, Load: 140 runs[K
 -- Throughput: 255866 runs/sec, Load: 169 runs[K
 -- Throughput: 255792 runs/sec, Load: 198 runs[K
 -- Throughput: 259674 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
 -- Throughput: 258026 runs/sec, Load: 17 runs[K
 -- Throughput: 256894 runs/sec, Load: 47 runs[K
 -- Throughput: 256872 runs/sec, Load: 76 runs[K
 -- Throughput: 256786 runs/sec, Load: 106 runs[K
 -- Throughput: 257020 runs/sec, Load: 135 runs[K
 -- Throughput: 256819 runs/sec, Load: 164 runs[K
 -- Throughput: 257165 runs/sec, Load: 194 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 259777 runs/sec, Load: 199 runs[K
 -- Throughput: 260452 runs/sec, Load: 199 runs[K
 -- Throughput: 258765 runs/sec, Load: 13 runs[K
 -- Throughput: 257202 runs/sec, Load: 42 runs[K
 -- Throughput: 257211 runs/sec, Load: 72 runs[K
 -- Throughput: 257220 runs/sec, Load: 101 runs[K
 -- Throughput: 256691 runs/sec, Load: 131 runs[K
 -- Throughput: 256898 runs/sec, Load: 160 runs[K
 -- Throughput: 256429 runs/sec, Load: 190 runs[K
 -- Throughput: 258734 runs/sec, Load: 199 runs[K
 -- Throughput: 259832 runs/sec, Load: 199 runs[K
 -- Throughput: 259485 runs/sec, Load: 199 runs[K
 -- Throughput: 258884 runs/sec, Load: 8 runs[K
 -- Throughput: 256469 runs/sec, Load: 38 runs[K
 -- Throughput: 256400 runs/sec, Load: 67 runs[K
 -- Throughput: 256136 runs/sec, Load: 97 runs[K
 -- Throughput: 256605 runs/sec, Load: 126 runs[K
 -- Throughput: 256660 runs/sec, Load: 155 runs[K
 -- Throughput: 256806 runs/sec, Load: 185 runs[K
 -- Throughput: 258225 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 199 runs[K
 -- Throughput: 260025 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 3 runs[K
 -- Throughput: 257585 runs/sec, Load: 33 runs[K
 -- Throughput: 257388 runs/sec, Load: 63 runs[K
 -- Throughput: 257311 runs/sec, Load: 92 runs[K
 -- Throughput: 257876 runs/sec, Load: 122 runs[K
 -- Throughput: 257504 runs/sec, Load: 151 runs[K
 -- Throughput: 257719 runs/sec, Load: 181 runs[K
 -- Throughput: 258294 runs/sec, Load: 199 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 260295 runs/sec, Load: 199 runs[K
 -- Throughput: 260503 runs/sec, Load: 0 runs[K
 -- Throughput: 257309 runs/sec, Load: 29 runs[K
 -- Throughput: 257321 runs/sec, Load: 59 runs[K
 -- Throughput: 257932 runs/sec, Load: 88 runs[K
 -- Throughput: 257840 runs/sec, Load: 118 runs[K
 -- Throughput: 257613 runs/sec, Load: 147 runs[K
 -- Throughput: 257360 runs/sec, Load: 177 runs[K
 -- Throughput: 258137 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 257926 runs/sec, Load: 25 runs[K
 -- Throughput: 257676 runs/sec, Load: 55 runs[K
 -- Throughput: 257843 runs/sec, Load: 84 runs[K
 -- Throughput: 257380 runs/sec, Load: 114 runs[K
 -- Throughput: 257379 runs/sec, Load: 143 runs[K
 -- Throughput: 257951 runs/sec, Load: 173 runs[K
 -- Throughput: 257720 runs/sec, Load: 199 runs[K
 -- Throughput: 259828 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 260224 runs/sec, Load: 199 runs[K
 -- Throughput: 257637 runs/sec, Load: 21 runs[K
 -- Throughput: 256865 runs/sec, Load: 51 runs[K
 -- Throughput: 256652 runs/sec, Load: 80 runs[K
 -- Throughput: 256935 runs/sec, Load: 110 runs[K
 -- Throughput: 256940 runs/sec, Load: 139 runs[K
 -- Throughput: 256699 runs/sec, Load: 168 runs[K
 -- Throughput: 256996 runs/sec, Load: 198 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 199 runs[K
 -- Throughput: 257709 runs/sec, Load: 17 runs[K
 -- Throughput: 256568 runs/sec, Load: 46 runs[K
 -- Throughput: 256971 runs/sec, Load: 75 runs[K
 -- Throughput: 256738 runs/sec, Load: 105 runs[K
 -- Throughput: 256742 runs/sec, Load: 134 runs[K
 -- Throughput: 256383 runs/sec, Load: 164 runs[K
 -- Throughput: 256779 runs/sec, Load: 193 runs[K
 -- Throughput: 259071 runs/sec, Load: 199 runs[K
 -- Throughput: 258943 runs/sec, Load: 199 runs[K
 -- Throughput: 259630 runs/sec, Load: 199 runs[K
 -- Throughput: 258264 runs/sec, Load: 12 runs[K
 -- Throughput: 256804 runs/sec, Load: 41 runs[K
 -- Throughput: 256414 runs/sec, Load: 71 runs[K
 -- Throughput: 256839 runs/sec, Load: 100 runs[K
 -- Throughput: 256585 runs/sec, Load: 129 runs[K
 -- Throughput: 256318 runs/sec, Load: 159 runs[K
 -- Throughput: 255955 runs/sec, Load: 188 runs[K
 -- Throughput: 257969 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 259874 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 7 runs[K
 -- Throughput: 256772 runs/sec, Load: 36 runs[K
 -- Throughput: 256747 runs/sec, Load: 66 runs[K
 -- Throughput: 256063 runs/sec, Load: 95 runs[K
 -- Throughput: 256452 runs/sec, Load: 125 runs[K
 -- Throughput: 256639 runs/sec, Load: 154 runs[K
 -- Throughput: 256437 runs/sec, Load: 183 runs[K
 -- Throughput: 256744 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 259341 runs/sec, Load: 199 runs[K
 -- Throughput: 258841 runs/sec, Load: 2 runs[K
 -- Throughput: 255761 runs/sec, Load: 31 runs[K
 -- Throughput: 256163 runs/sec, Load: 61 runs[K
 -- Throughput: 256662 runs/sec, Load: 90 runs[K
 -- Throughput: 256695 runs/sec, Load: 119 runs[K
 -- Throughput: 256872 runs/sec, Load: 149 runs[K
 -- Throughput: 256859 runs/sec, Load: 178 runs[K
 -- Throughput: 257613 runs/sec, Load: 199 runs[K
 -- Throughput: 259835 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.51749517143514) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.51749517143514) (1,21.51700714219488) (2,21.51664945844622) (3,21.5162918653995) (4,21.51590402153581) (5,21.51549049018677) (6,21.51505282463375) (7,21.51459098594509) (8,21.51410905835581) (9,21.51362725297091) (10,21.51312314777119) (11,21.51261917039951) (12,21.51211532082347) (13,21.51161159901066) (14,21.51110800492869) (15,21.51060453854516) (16,21.51007828500351) (17,21.50955216490617) (18,21.50902617821929) (19,21.50850032490903) (20,21.50797460494158) (21,21.50744901828313) (22,21.50692356489987) (23,21.506398244758) (24,21.50587305782375) (25,21.50534800406334) (26,21.50482308344299) (27,21.50429829592894) (28,21.50377364148744) (29,21.50324912008475) (30.000002,21.5027247306386)
