 -- Throughput: 260875 runs/sec, Load: 85 runs[K
 -- Throughput: 260851 runs/sec, Load: 115 runs[K
 -- Throughput: 260620 runs/sec, Load: 145 runs[K
 -- Throughput: 260544 runs/sec, Load: 175 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 262635 runs/sec, Load: 199 runs[K
 -- Throughput: 261999 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 25 runs[K
 -- Throughput: 260233 runs/sec, Load: 54 runs[K
 -- Throughput: 260410 runs/sec, Load: 84 runs[K
 -- Throughput: 260221 runs/sec, Load: 114 runs[K
 -- Throughput: 260436 runs/sec, Load: 144 runs[K
 -- Throughput: 260598 runs/sec, Load: 174 runs[K
 -- Throughput: 260840 runs/sec, Load: 199 runs[K
 -- Throughput: 262364 runs/sec, Load: 199 runs[K
 -- Throughput: 263076 runs/sec, Load: 199 runs[K
 -- Throughput: 263340 runs/sec, Load: 199 runs[K
 -- Throughput: 261369 runs/sec, Load: 24 runs[K
 -- Throughput: 261121 runs/sec, Load: 54 runs[K
 -- Throughput: 260843 runs/sec, Load: 84 runs[K
 -- Throughput: 260487 runs/sec, Load: 114 runs[K
 -- Throughput: 260864 runs/sec, Load: 143 runs[K
 -- Throughput: 260398 runs/sec, Load: 173 runs[K
 -- Throughput: 261126 runs/sec, Load: 199 runs[K
 -- Throughput: 262900 runs/sec, Load: 199 runs[K
 -- Throughput: 262447 runs/sec, Load: 199 runs[K
 -- Throughput: 262569 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 23 runs[K
 -- Throughput: 260311 runs/sec, Load: 53 runs[K
 -- Throughput: 260541 runs/sec, Load: 83 runs[K
 -- Throughput: 260779 runs/sec, Load: 113 runs[K
 -- Throughput: 260646 runs/sec, Load: 143 runs[K
 -- Throughput: 260542 runs/sec, Load: 172 runs[K
 -- Throughput: 260646 runs/sec, Load: 199 runs[K
 -- Throughput: 262225 runs/sec, Load: 199 runs[K
 -- Throughput: 262241 runs/sec, Load: 199 runs[K
 -- Throughput: 263035 runs/sec, Load: 199 runs[K
 -- Throughput: 261384 runs/sec, Load: 22 runs[K
 -- Throughput: 260861 runs/sec, Load: 52 runs[K
 -- Throughput: 260728 runs/sec, Load: 82 runs[K
 -- Throughput: 260257 runs/sec, Load: 112 runs[K
 -- Throughput: 260770 runs/sec, Load: 142 runs[K
 -- Throughput: 260359 runs/sec, Load: 172 runs[K
 -- Throughput: 260112 runs/sec, Load: 199 runs[K
 -- Throughput: 261766 runs/sec, Load: 199 runs[K
 -- Throughput: 262566 runs/sec, Load: 199 runs[K
 -- Throughput: 263185 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 22 runs[K
 -- Throughput: 260356 runs/sec, Load: 52 runs[K
 -- Throughput: 260281 runs/sec, Load: 81 runs[K
 -- Throughput: 260088 runs/sec, Load: 111 runs[K
 -- Throughput: 260443 runs/sec, Load: 141 runs[K
 -- Throughput: 260494 runs/sec, Load: 171 runs[K
 -- Throughput: 260700 runs/sec, Load: 199 runs[K
 -- Throughput: 262861 runs/sec, Load: 199 runs[K
 -- Throughput: 262689 runs/sec, Load: 199 runs[K
 -- Throughput: 262631 runs/sec, Load: 199 runs[K
 -- Throughput: 260698 runs/sec, Load: 21 runs[K
 -- Throughput: 260596 runs/sec, Load: 51 runs[K
 -- Throughput: 260464 runs/sec, Load: 81 runs[K
 -- Throughput: 260556 runs/sec, Load: 110 runs[K
 -- Throughput: 260414 runs/sec, Load: 140 runs[K
 -- Throughput: 260469 runs/sec, Load: 170 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 262219 runs/sec, Load: 199 runs[K
 -- Throughput: 262971 runs/sec, Load: 199 runs[K
 -- Throughput: 263137 runs/sec, Load: 199 runs[K
 -- Throughput: 261328 runs/sec, Load: 20 runs[K
 -- Throughput: 260641 runs/sec, Load: 50 runs[K
 -- Throughput: 260654 runs/sec, Load: 80 runs[K
 -- Throughput: 260052 runs/sec, Load: 110 runs[K
 -- Throughput: 260340 runs/sec, Load: 139 runs[K
 -- Throughput: 260402 runs/sec, Load: 169 runs[K
 -- Throughput: 260449 runs/sec, Load: 199 runs[K
 -- Throughput: 262265 runs/sec, Load: 199 runs[K
 -- Throughput: 262405 runs/sec, Load: 199 runs[K
 -- Throughput: 262684 runs/sec, Load: 199 runs[K
 -- Throughput: 260767 runs/sec, Load: 19 runs[K
 -- Throughput: 260573 runs/sec, Load: 49 runs[K
 -- Throughput: 260416 runs/sec, Load: 79 runs[K
 -- Throughput: 260165 runs/sec, Load: 109 runs[K
 -- Throughput: 260759 runs/sec, Load: 138 runs[K
 -- Throughput: 260319 runs/sec, Load: 168 runs[K
 -- Throughput: 259980 runs/sec, Load: 198 runs[K
 -- Throughput: 262349 runs/sec, Load: 199 runs[K
 -- Throughput: 262536 runs/sec, Load: 199 runs[K
 -- Throughput: 262621 runs/sec, Load: 199 runs[K
 -- Throughput: 261337 runs/sec, Load: 18 runs[K
 -- Throughput: 260385 runs/sec, Load: 48 runs[K
 -- Throughput: 260623 runs/sec, Load: 78 runs[K
 -- Throughput: 260989 runs/sec, Load: 108 runs[K
 -- Throughput: 260561 runs/sec, Load: 138 runs[K
 -- Throughput: 260766 runs/sec, Load: 168 runs[K
 -- Throughput: 260861 runs/sec, Load: 197 runs[K
 -- Throughput: 262375 runs/sec, Load: 199 runs[K
 -- Throughput: 253263 runs/sec, Load: 199 runs[K
 -- Throughput: 263900 runs/sec, Load: 199 runs[K
 -- Throughput: 262417 runs/sec, Load: 18 runs[K
 -- Throughput: 261711 runs/sec, Load: 48 runs[K
 -- Throughput: 261711 runs/sec, Load: 78 runs[K
 -- Throughput: 261584 runs/sec, Load: 108 runs[K
 -- Throughput: 261094 runs/sec, Load: 138 runs[K
 -- Throughput: 261351 runs/sec, Load: 168 runs[K
 -- Throughput: 261359 runs/sec, Load: 197 runs[K
 -- Throughput: 262782 runs/sec, Load: 199 runs[K
 -- Throughput: 262735 runs/sec, Load: 199 runs[K
 -- Throughput: 262448 runs/sec, Load: 199 runs[K
 -- Throughput: 261620 runs/sec, Load: 18 runs[K
 -- Throughput: 261275 runs/sec, Load: 48 runs[K
 -- Throughput: 260939 runs/sec, Load: 78 runs[K
 -- Throughput: 261070 runs/sec, Load: 107 runs[K
 -- Throughput: 260601 runs/sec, Load: 137 runs[K
 -- Throughput: 261206 runs/sec, Load: 167 runs[K
 -- Throughput: 260793 runs/sec, Load: 197 runs[K
 -- Throughput: 262421 runs/sec, Load: 199 runs[K
 -- Throughput: 262712 runs/sec, Load: 199 runs[K
 -- Throughput: 263349 runs/sec, Load: 199 runs[K
 -- Throughput: 261764 runs/sec, Load: 17 runs[K
 -- Throughput: 260632 runs/sec, Load: 47 runs[K
 -- Throughput: 260245 runs/sec, Load: 77 runs[K
 -- Throughput: 260548 runs/sec, Load: 107 runs[K
 -- Throughput: 260867 runs/sec, Load: 137 runs[K
 -- Throughput: 260687 runs/sec, Load: 167 runs[K
 -- Throughput: 260648 runs/sec, Load: 197 runs[K
 -- Throughput: 262201 runs/sec, Load: 199 runs[K
 -- Throughput: 262882 runs/sec, Load: 199 runs[K
 -- Throughput: 262743 runs/sec, Load: 199 runs[K
 -- Throughput: 261581 runs/sec, Load: 17 runs[K
 -- Throughput: 260633 runs/sec, Load: 47 runs[K
 -- Throughput: 260543 runs/sec, Load: 77 runs[K
 -- Throughput: 260673 runs/sec, Load: 106 runs[K
 -- Throughput: 260639 runs/sec, Load: 136 runs[K
 -- Throughput: 260753 runs/sec, Load: 166 runs[K
 -- Throughput: 261068 runs/sec, Load: 196 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 263395 runs/sec, Load: 199 runs[K
 -- Throughput: 263232 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.5027247306386) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.5027247306386) (1,21.50222930238244) (2,21.50170517258028) (3,21.50118117568768) (4,21.50065731166731) (5,21.50013358048531) (6,21.49960998210802) (7,21.49908651650174) (8,21.49856318363281) (9,21.49803998346757) (10,21.49751691597237) (11,21.49699398111357) (12,21.49647117885753) (13,21.49594850917063) (14,21.49542597201926) (15,21.4949035673698) (16,21.49438129518866) (17,21.49385915544225) (18,21.49333714809699) (19,21.49281527311929) (20,21.4922935304756) (21,21.49177192013236) (22,21.49125044205603) (23,21.49072909621306) (24,21.49020788256992) (25,21.48968680109309) (26,21.48916585174905) (27,21.4886450345043) (28,21.48812434932535) (29,21.48760379617871) (30.000002,21.48708337399029)
