 -- Throughput: 256854 runs/sec, Load: 138 runs[K
 -- Throughput: 256965 runs/sec, Load: 167 runs[K
 -- Throughput: 257325 runs/sec, Load: 196 runs[K
 -- Throughput: 258297 runs/sec, Load: 199 runs[K
 -- Throughput: 259176 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 258657 runs/sec, Load: 15 runs[K
 -- Throughput: 257681 runs/sec, Load: 45 runs[K
 -- Throughput: 257877 runs/sec, Load: 74 runs[K
 -- Throughput: 258012 runs/sec, Load: 104 runs[K
 -- Throughput: 258282 runs/sec, Load: 133 runs[K
 -- Throughput: 257050 runs/sec, Load: 163 runs[K
 -- Throughput: 257308 runs/sec, Load: 192 runs[K
 -- Throughput: 259483 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 199 runs[K
 -- Throughput: 259483 runs/sec, Load: 11 runs[K
 -- Throughput: 258221 runs/sec, Load: 41 runs[K
 -- Throughput: 257538 runs/sec, Load: 70 runs[K
 -- Throughput: 257726 runs/sec, Load: 100 runs[K
 -- Throughput: 257796 runs/sec, Load: 129 runs[K
 -- Throughput: 258034 runs/sec, Load: 159 runs[K
 -- Throughput: 257518 runs/sec, Load: 188 runs[K
 -- Throughput: 258514 runs/sec, Load: 199 runs[K
 -- Throughput: 260456 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 7 runs[K
 -- Throughput: 257951 runs/sec, Load: 37 runs[K
 -- Throughput: 257844 runs/sec, Load: 66 runs[K
 -- Throughput: 257914 runs/sec, Load: 96 runs[K
 -- Throughput: 257921 runs/sec, Load: 125 runs[K
 -- Throughput: 257945 runs/sec, Load: 155 runs[K
 -- Throughput: 258014 runs/sec, Load: 184 runs[K
 -- Throughput: 259215 runs/sec, Load: 199 runs[K
 -- Throughput: 260563 runs/sec, Load: 199 runs[K
 -- Throughput: 260360 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 4 runs[K
 -- Throughput: 258292 runs/sec, Load: 33 runs[K
 -- Throughput: 257732 runs/sec, Load: 63 runs[K
 -- Throughput: 257499 runs/sec, Load: 92 runs[K
 -- Throughput: 256979 runs/sec, Load: 122 runs[K
 -- Throughput: 257250 runs/sec, Load: 151 runs[K
 -- Throughput: 258096 runs/sec, Load: 181 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 259570 runs/sec, Load: 199 runs[K
 -- Throughput: 260291 runs/sec, Load: 0 runs[K
 -- Throughput: 257872 runs/sec, Load: 29 runs[K
 -- Throughput: 258244 runs/sec, Load: 59 runs[K
 -- Throughput: 258244 runs/sec, Load: 88 runs[K
 -- Throughput: 257645 runs/sec, Load: 118 runs[K
 -- Throughput: 257881 runs/sec, Load: 147 runs[K
 -- Throughput: 257554 runs/sec, Load: 177 runs[K
 -- Throughput: 257926 runs/sec, Load: 199 runs[K
 -- Throughput: 259407 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 259496 runs/sec, Load: 199 runs[K
 -- Throughput: 257116 runs/sec, Load: 25 runs[K
 -- Throughput: 257091 runs/sec, Load: 55 runs[K
 -- Throughput: 257204 runs/sec, Load: 84 runs[K
 -- Throughput: 257363 runs/sec, Load: 114 runs[K
 -- Throughput: 257604 runs/sec, Load: 143 runs[K
 -- Throughput: 257698 runs/sec, Load: 173 runs[K
 -- Throughput: 258344 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 257977 runs/sec, Load: 21 runs[K
 -- Throughput: 257667 runs/sec, Load: 51 runs[K
 -- Throughput: 257796 runs/sec, Load: 80 runs[K
 -- Throughput: 257719 runs/sec, Load: 110 runs[K
 -- Throughput: 257328 runs/sec, Load: 139 runs[K
 -- Throughput: 256778 runs/sec, Load: 169 runs[K
 -- Throughput: 257499 runs/sec, Load: 198 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 260484 runs/sec, Load: 199 runs[K
 -- Throughput: 260166 runs/sec, Load: 199 runs[K
 -- Throughput: 258555 runs/sec, Load: 17 runs[K
 -- Throughput: 257541 runs/sec, Load: 47 runs[K
 -- Throughput: 257516 runs/sec, Load: 76 runs[K
 -- Throughput: 257341 runs/sec, Load: 106 runs[K
 -- Throughput: 257640 runs/sec, Load: 135 runs[K
 -- Throughput: 256752 runs/sec, Load: 165 runs[K
 -- Throughput: 258060 runs/sec, Load: 194 runs[K
 -- Throughput: 259958 runs/sec, Load: 199 runs[K
 -- Throughput: 260375 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 13 runs[K
 -- Throughput: 257868 runs/sec, Load: 43 runs[K
 -- Throughput: 257827 runs/sec, Load: 73 runs[K
 -- Throughput: 257827 runs/sec, Load: 102 runs[K
 -- Throughput: 257430 runs/sec, Load: 132 runs[K
 -- Throughput: 257641 runs/sec, Load: 161 runs[K
 -- Throughput: 257533 runs/sec, Load: 190 runs[K
 -- Throughput: 258479 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
 -- Throughput: 260100 runs/sec, Load: 199 runs[K
 -- Throughput: 259832 runs/sec, Load: 9 runs[K
 -- Throughput: 258053 runs/sec, Load: 39 runs[K
 -- Throughput: 258072 runs/sec, Load: 69 runs[K
 -- Throughput: 258040 runs/sec, Load: 98 runs[K
 -- Throughput: 257973 runs/sec, Load: 128 runs[K
 -- Throughput: 257990 runs/sec, Load: 157 runs[K
 -- Throughput: 257607 runs/sec, Load: 187 runs[K
 -- Throughput: 258974 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 259679 runs/sec, Load: 6 runs[K
 -- Throughput: 257868 runs/sec, Load: 35 runs[K
 -- Throughput: 257858 runs/sec, Load: 65 runs[K
 -- Throughput: 257532 runs/sec, Load: 94 runs[K
 -- Throughput: 257744 runs/sec, Load: 124 runs[K
 -- Throughput: 258007 runs/sec, Load: 153 runs[K
 -- Throughput: 257910 runs/sec, Load: 183 runs[K
 -- Throughput: 258605 runs/sec, Load: 199 runs[K
 -- Throughput: 259642 runs/sec, Load: 199 runs[K
 -- Throughput: 258700 runs/sec, Load: 199 runs[K
 -- Throughput: 260004 runs/sec, Load: 2 runs[K
 -- Throughput: 257492 runs/sec, Load: 31 runs[K
 -- Throughput: 257478 runs/sec, Load: 61 runs[K
 -- Throughput: 257597 runs/sec, Load: 90 runs[K
 -- Throughput: 257760 runs/sec, Load: 120 runs[K
 -- Throughput: 257825 runs/sec, Load: 149 runs[K
 -- Throughput: 257738 runs/sec, Load: 179 runs[K
 -- Throughput: 258510 runs/sec, Load: 199 runs[K
 -- Throughput: 260393 runs/sec, Load: 199 runs[K
 -- Throughput: 260534 runs/sec, Load: 199 runs[K
 -- Throughput: 259763 runs/sec, Load: 199 runs[K
 -- Throughput: 257188 runs/sec, Load: 28 runs[K
 -- Throughput: 256917 runs/sec, Load: 57 runs[K
 -- Throughput: 257347 runs/sec, Load: 86 runs[K
 -- Throughput: 257315 runs/sec, Load: 116 runs[K
 -- Throughput: 257483 runs/sec, Load: 145 runs[K
 -- Throughput: 257183 runs/sec, Load: 175 runs[K
 -- Throughput: 257456 runs/sec, Load: 199 runs[K
 -- Throughput: 259015 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 199 runs[K
 -- Throughput: 257795 runs/sec, Load: 23 runs[K
 -- Throughput: 257329 runs/sec, Load: 52 runs[K
 -- Throughput: 257888 runs/sec, Load: 82 runs[K
 -- Throughput: 257907 runs/sec, Load: 111 runs[K
 -- Throughput: 257740 runs/sec, Load: 141 runs[K
 -- Throughput: 257843 runs/sec, Load: 171 runs[K
 -- Throughput: 257862 runs/sec, Load: 199 runs[K
 -- Throughput: 259656 runs/sec, Load: 199 runs[K
 -- Throughput: 260133 runs/sec, Load: 199 runs[K
 -- Throughput: 260210 runs/sec, Load: 199 runs[K
 -- Throughput: 258958 runs/sec, Load: 19 runs[K
 -- Throughput: 258229 runs/sec, Load: 49 runs[K
 -- Throughput: 258200 runs/sec, Load: 78 runs[K
 -- Throughput: 257800 runs/sec, Load: 108 runs[K
 -- Throughput: 258028 runs/sec, Load: 137 runs[K
 -- Throughput: 258149 runs/sec, Load: 167 runs[K
 -- Throughput: 258231 runs/sec, Load: 196 runs[K
 -- Throughput: 260098 runs/sec, Load: 199 runs[K
 -- Throughput: 259811 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.88217491685954) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.88217491685954) (1,21.88163636984238) (1.754020768956886,21.88097155505046) (2,21.88075468126889) (2.75711249186303,21.88008730984413) (3,21.8798732162752) (3.757243460800514,21.87920589866473) (4,21.87899197479851) (4.757248992988056,21.87832482152864) (5,21.8781109567819) (5.757249226641973,21.87744397247906) (6,21.87723016216869) (6.757249236510384,21.87656334698715) (7,21.87634959090224) (7.757249236927168,21.87568294480743) (8,21.8754692429259) (8.757249236944732,21.87480276587529) (9,21.87458911818305) (9.75724923694553,21.8739228101338) (10,21.87370921661709) (10.75724923694554,21.87304307752634) (11,21.87282953817143) (11.75724923694554,21.87216356799633) (12,21.87195008278948) (12.75724923694554,21.8712842814872) (13,21.87107085041469) (13.75724923694554,21.87040521794242) (14,21.87019184099051) (14.75724923694554,21.86952637730543) (15,21.8693130544604) (15.75724923694554,21.86864775951971) (16,21.86843449076784) (16.75724923694554,21.86776936452876) (17,21.86755614985633) (17.75724923694554,21.86689119227607) (18,21.86667803166937) (18.75724923694554,21.86601324270517) (19,21.86580013615049) (19.75724923694554,21.86513551575958) (20,21.86492246324323) (20.75724923694554,21.86425801138287) (21,21.86404501289112) (21.75724923694554,21.86338072951859) (22,21.86316778503775) (22.75724923694554,21.86250367011031) (23,21.8622907796267) (23.75724923694554,21.86162683310164) (24,21.86141399660155) (24.75724923694554,21.86075021843617) (25,21.86053743590591) (25.75724923694554,21.85987382605753) (26,21.85966109748342) (26.75724923694554,21.85899765590933) (27,21.85878498127769) (27.75724923694554,21.85812272736084) (28,21.85791043344782) (28.75724923694554,21.85724834746145) (29,21.85703610738068) (29.75724923694554,21.85637418928219) (30.000002,21.85616200127223)
