 -- Throughput: 262459 runs/sec, Load: 199 runs[K
 -- Throughput: 262032 runs/sec, Load: 199 runs[K
 -- Throughput: 259893 runs/sec, Load: 23 runs[K
 -- Throughput: 259432 runs/sec, Load: 53 runs[K
 -- Throughput: 258770 runs/sec, Load: 83 runs[K
 -- Throughput: 259006 runs/sec, Load: 113 runs[K
 -- Throughput: 259612 runs/sec, Load: 142 runs[K
 -- Throughput: 259642 runs/sec, Load: 172 runs[K
 -- Throughput: 259238 runs/sec, Load: 199 runs[K
 -- Throughput: 262317 runs/sec, Load: 199 runs[K
 -- Throughput: 261862 runs/sec, Load: 199 runs[K
 -- Throughput: 261551 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 22 runs[K
 -- Throughput: 259306 runs/sec, Load: 51 runs[K
 -- Throughput: 259355 runs/sec, Load: 81 runs[K
 -- Throughput: 259628 runs/sec, Load: 111 runs[K
 -- Throughput: 259384 runs/sec, Load: 140 runs[K
 -- Throughput: 259164 runs/sec, Load: 170 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 261978 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 260333 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 19 runs[K
 -- Throughput: 259171 runs/sec, Load: 49 runs[K
 -- Throughput: 259272 runs/sec, Load: 79 runs[K
 -- Throughput: 259308 runs/sec, Load: 108 runs[K
 -- Throughput: 259437 runs/sec, Load: 138 runs[K
 -- Throughput: 258951 runs/sec, Load: 168 runs[K
 -- Throughput: 258998 runs/sec, Load: 197 runs[K
 -- Throughput: 261891 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 262438 runs/sec, Load: 199 runs[K
 -- Throughput: 260407 runs/sec, Load: 17 runs[K
 -- Throughput: 259414 runs/sec, Load: 47 runs[K
 -- Throughput: 259325 runs/sec, Load: 77 runs[K
 -- Throughput: 258970 runs/sec, Load: 107 runs[K
 -- Throughput: 258728 runs/sec, Load: 136 runs[K
 -- Throughput: 258623 runs/sec, Load: 166 runs[K
 -- Throughput: 259011 runs/sec, Load: 195 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 261864 runs/sec, Load: 199 runs[K
 -- Throughput: 262323 runs/sec, Load: 199 runs[K
 -- Throughput: 260707 runs/sec, Load: 15 runs[K
 -- Throughput: 259747 runs/sec, Load: 45 runs[K
 -- Throughput: 259718 runs/sec, Load: 75 runs[K
 -- Throughput: 259137 runs/sec, Load: 105 runs[K
 -- Throughput: 259203 runs/sec, Load: 134 runs[K
 -- Throughput: 260087 runs/sec, Load: 164 runs[K
 -- Throughput: 258973 runs/sec, Load: 194 runs[K
 -- Throughput: 260883 runs/sec, Load: 199 runs[K
 -- Throughput: 262196 runs/sec, Load: 199 runs[K
 -- Throughput: 262053 runs/sec, Load: 199 runs[K
 -- Throughput: 261121 runs/sec, Load: 14 runs[K
 -- Throughput: 259958 runs/sec, Load: 43 runs[K
 -- Throughput: 260056 runs/sec, Load: 73 runs[K
 -- Throughput: 259883 runs/sec, Load: 103 runs[K
 -- Throughput: 259793 runs/sec, Load: 133 runs[K
 -- Throughput: 260052 runs/sec, Load: 162 runs[K
 -- Throughput: 259829 runs/sec, Load: 192 runs[K
 -- Throughput: 261492 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 261764 runs/sec, Load: 199 runs[K
 -- Throughput: 260664 runs/sec, Load: 12 runs[K
 -- Throughput: 259290 runs/sec, Load: 42 runs[K
 -- Throughput: 259186 runs/sec, Load: 72 runs[K
 -- Throughput: 259494 runs/sec, Load: 101 runs[K
 -- Throughput: 259364 runs/sec, Load: 131 runs[K
 -- Throughput: 259773 runs/sec, Load: 161 runs[K
 -- Throughput: 259711 runs/sec, Load: 190 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
 -- Throughput: 262378 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 260771 runs/sec, Load: 10 runs[K
 -- Throughput: 259041 runs/sec, Load: 40 runs[K
 -- Throughput: 259855 runs/sec, Load: 70 runs[K
 -- Throughput: 259501 runs/sec, Load: 100 runs[K
 -- Throughput: 259365 runs/sec, Load: 129 runs[K
 -- Throughput: 259375 runs/sec, Load: 159 runs[K
 -- Throughput: 259288 runs/sec, Load: 189 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 262310 runs/sec, Load: 199 runs[K
 -- Throughput: 262426 runs/sec, Load: 199 runs[K
 -- Throughput: 261672 runs/sec, Load: 9 runs[K
 -- Throughput: 259591 runs/sec, Load: 39 runs[K
 -- Throughput: 259447 runs/sec, Load: 68 runs[K
 -- Throughput: 259936 runs/sec, Load: 98 runs[K
 -- Throughput: 259567 runs/sec, Load: 128 runs[K
 -- Throughput: 259468 runs/sec, Load: 157 runs[K
 -- Throughput: 259619 runs/sec, Load: 187 runs[K
 -- Throughput: 260507 runs/sec, Load: 199 runs[K
 -- Throughput: 261778 runs/sec, Load: 199 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 261269 runs/sec, Load: 7 runs[K
 -- Throughput: 259225 runs/sec, Load: 37 runs[K
 -- Throughput: 259264 runs/sec, Load: 66 runs[K
 -- Throughput: 259455 runs/sec, Load: 96 runs[K
 -- Throughput: 259497 runs/sec, Load: 126 runs[K
 -- Throughput: 259469 runs/sec, Load: 155 runs[K
 -- Throughput: 259690 runs/sec, Load: 185 runs[K
 -- Throughput: 260517 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 262092 runs/sec, Load: 199 runs[K
 -- Throughput: 261478 runs/sec, Load: 5 runs[K
 -- Throughput: 259514 runs/sec, Load: 35 runs[K
 -- Throughput: 259244 runs/sec, Load: 64 runs[K
 -- Throughput: 259430 runs/sec, Load: 94 runs[K
 -- Throughput: 259485 runs/sec, Load: 124 runs[K
 -- Throughput: 259305 runs/sec, Load: 154 runs[K
 -- Throughput: 259527 runs/sec, Load: 183 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 262004 runs/sec, Load: 199 runs[K
 -- Throughput: 261820 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 3 runs[K
 -- Throughput: 259598 runs/sec, Load: 33 runs[K
 -- Throughput: 259597 runs/sec, Load: 62 runs[K
 -- Throughput: 259476 runs/sec, Load: 92 runs[K
 -- Throughput: 258964 runs/sec, Load: 122 runs[K
 -- Throughput: 258771 runs/sec, Load: 151 runs[K
 -- Throughput: 258933 runs/sec, Load: 181 runs[K
 -- Throughput: 260360 runs/sec, Load: 199 runs[K
 -- Throughput: 262124 runs/sec, Load: 199 runs[K
 -- Throughput: 262782 runs/sec, Load: 199 runs[K
 -- Throughput: 261720 runs/sec, Load: 1 runs[K
 -- Throughput: 259525 runs/sec, Load: 31 runs[K
 -- Throughput: 259100 runs/sec, Load: 61 runs[K
 -- Throughput: 259353 runs/sec, Load: 90 runs[K
 -- Throughput: 259478 runs/sec, Load: 120 runs[K
 -- Throughput: 259581 runs/sec, Load: 150 runs[K
 -- Throughput: 259580 runs/sec, Load: 179 runs[K
 -- Throughput: 258467 runs/sec, Load: 199 runs[K
 -- Throughput: 261269 runs/sec, Load: 199 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 199 runs[K
 -- Throughput: 258918 runs/sec, Load: 29 runs[K
 -- Throughput: 259571 runs/sec, Load: 58 runs[K
 -- Throughput: 259507 runs/sec, Load: 88 runs[K
 -- Throughput: 259906 runs/sec, Load: 118 runs[K
 -- Throughput: 259872 runs/sec, Load: 148 runs[K
 -- Throughput: 259874 runs/sec, Load: 177 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 261177 runs/sec, Load: 199 runs[K
 -- Throughput: 261128 runs/sec, Load: 199 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 260322 runs/sec, Load: 27 runs[K
 -- Throughput: 259850 runs/sec, Load: 57 runs[K
 -- Throughput: 260016 runs/sec, Load: 86 runs[K
 -- Throughput: 259902 runs/sec, Load: 116 runs[K
 -- Throughput: 259829 runs/sec, Load: 146 runs[K
 -- Throughput: 259843 runs/sec, Load: 176 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 262204 runs/sec, Load: 199 runs[K
 -- Throughput: 261957 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 25 runs[K
 -- Throughput: 259070 runs/sec, Load: 55 runs[K
 -- Throughput: 259749 runs/sec, Load: 85 runs[K
 -- Throughput: 260037 runs/sec, Load: 115 runs[K
 -- Throughput: 259777 runs/sec, Load: 144 runs[K
 -- Throughput: 259702 runs/sec, Load: 174 runs[K
 -- Throughput: 260430 runs/sec, Load: 199 runs[K
 -- Throughput: 262544 runs/sec, Load: 199 runs[K
 -- Throughput: 262524 runs/sec, Load: 199 runs[K
 -- Throughput: 261688 runs/sec, Load: 199 runs[K
 -- Throughput: 258675 runs/sec, Load: 24 runs[K
 -- Throughput: 259334 runs/sec, Load: 54 runs[K
 -- Throughput: 259514 runs/sec, Load: 83 runs[K
 -- Throughput: 259619 runs/sec, Load: 113 runs[K
 -- Throughput: 259678 runs/sec, Load: 143 runs[K
 -- Throughput: 259176 runs/sec, Load: 172 runs[K
 -- Throughput: 257909 runs/sec, Load: 199 runs[K
 -- Throughput: 262386 runs/sec, Load: 199 runs[K
 -- Throughput: 262077 runs/sec, Load: 199 runs[K
 -- Throughput: 262464 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 22 runs[K
 -- Throughput: 259335 runs/sec, Load: 52 runs[K
 -- Throughput: 259646 runs/sec, Load: 82 runs[K
 -- Throughput: 259316 runs/sec, Load: 111 runs[K
 -- Throughput: 259762 runs/sec, Load: 141 runs[K
 -- Throughput: 259634 runs/sec, Load: 171 runs[K
 -- Throughput: 259769 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 261301 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 199 runs[K
 -- Throughput: 259354 runs/sec, Load: 20 runs[K
 -- Throughput: 259390 runs/sec, Load: 50 runs[K
 -- Throughput: 259519 runs/sec, Load: 79 runs[K
 -- Throughput: 259238 runs/sec, Load: 109 runs[K
 -- Throughput: 259498 runs/sec, Load: 139 runs[K
 -- Throughput: 259018 runs/sec, Load: 168 runs[K
 -- Throughput: 259363 runs/sec, Load: 198 runs[K
 -- Throughput: 262129 runs/sec, Load: 199 runs[K
 -- Throughput: 262525 runs/sec, Load: 199 runs[K
 -- Throughput: 262778 runs/sec, Load: 199 runs[K
 -- Throughput: 260639 runs/sec, Load: 18 runs[K
 -- Throughput: 259779 runs/sec, Load: 48 runs[K
 -- Throughput: 259619 runs/sec, Load: 78 runs[K
 -- Throughput: 259612 runs/sec, Load: 108 runs[K
 -- Throughput: 259787 runs/sec, Load: 137 runs[K
 -- Throughput: 259710 runs/sec, Load: 167 runs[K
 -- Throughput: 259663 runs/sec, Load: 197 runs[K
 -- Throughput: 262012 runs/sec, Load: 199 runs[K
 -- Throughput: 262545 runs/sec, Load: 199 runs[K
 -- Throughput: 262557 runs/sec, Load: 199 runs[K
 -- Throughput: 260572 runs/sec, Load: 17 runs[K
 -- Throughput: 259824 runs/sec, Load: 47 runs[K
 -- Throughput: 259803 runs/sec, Load: 76 runs[K
 -- Throughput: 259587 runs/sec, Load: 106 runs[K
 -- Throughput: 259484 runs/sec, Load: 136 runs[K
 -- Throughput: 259488 runs/sec, Load: 165 runs[K
 -- Throughput: 259317 runs/sec, Load: 195 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
 -- Throughput: 261588 runs/sec, Load: 199 runs[K
 -- Throughput: 262086 runs/sec, Load: 199 runs[K
 -- Throughput: 260369 runs/sec, Load: 15 runs[K
 -- Throughput: 258372 runs/sec, Load: 45 runs[K
 -- Throughput: 259673 runs/sec, Load: 74 runs[K
 -- Throughput: 259796 runs/sec, Load: 104 runs[K
 -- Throughput: 259599 runs/sec, Load: 134 runs[K
 -- Throughput: 259570 runs/sec, Load: 164 runs[K
 -- Throughput: 259682 runs/sec, Load: 193 runs[K
 -- Throughput: 261805 runs/sec, Load: 199 runs[K
 -- Throughput: 262735 runs/sec, Load: 199 runs[K
 -- Throughput: 262798 runs/sec, Load: 199 runs[K
 -- Throughput: 261010 runs/sec, Load: 13 runs[K
 -- Throughput: 259586 runs/sec, Load: 43 runs[K
 -- Throughput: 259862 runs/sec, Load: 73 runs[K
 -- Throughput: 259526 runs/sec, Load: 103 runs[K
 -- Throughput: 258239 runs/sec, Load: 132 runs[K
 -- Throughput: 259533 runs/sec, Load: 162 runs[K
 -- Throughput: 259606 runs/sec, Load: 192 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 261261 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 11 runs[K
 -- Throughput: 259412 runs/sec, Load: 41 runs[K
 -- Throughput: 259760 runs/sec, Load: 71 runs[K
 -- Throughput: 259851 runs/sec, Load: 101 runs[K
 -- Throughput: 259059 runs/sec, Load: 130 runs[K
 -- Throughput: 259695 runs/sec, Load: 160 runs[K
 -- Throughput: 259565 runs/sec, Load: 190 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 262518 runs/sec, Load: 199 runs[K
 -- Throughput: 262108 runs/sec, Load: 199 runs[K
 -- Throughput: 261109 runs/sec, Load: 10 runs[K
 -- Throughput: 259700 runs/sec, Load: 40 runs[K
 -- Throughput: 259702 runs/sec, Load: 69 runs[K
 -- Throughput: 259676 runs/sec, Load: 99 runs[K
 -- Throughput: 259679 runs/sec, Load: 129 runs[K
 -- Throughput: 259533 runs/sec, Load: 159 runs[K
 -- Throughput: 259832 runs/sec, Load: 188 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 261892 runs/sec, Load: 199 runs[K
 -- Throughput: 260991 runs/sec, Load: 8 runs[K
 -- Throughput: 259318 runs/sec, Load: 38 runs[K
 -- Throughput: 258126 runs/sec, Load: 68 runs[K
 -- Throughput: 259816 runs/sec, Load: 97 runs[K
 -- Throughput: 259712 runs/sec, Load: 127 runs[K
 -- Throughput: 259421 runs/sec, Load: 157 runs[K
 -- Throughput: 259673 runs/sec, Load: 186 runs[K
 -- Throughput: 261278 runs/sec, Load: 199 runs[K
 -- Throughput: 262443 runs/sec, Load: 199 runs[K
 -- Throughput: 262505 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.71183047789368) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.71183047789368) (1,21.71130672432744) (2,21.71073833000836) (3,21.7101700798235) (4,21.70960197373237) (5,21.70903401169827) (6,21.70846619368466) (7,21.7078797891583) (8,21.70729353332896) (9,21.70670742615895) (10,21.70612146761058) (11,21.70553565764614) (12,21.70494999622797) (13,21.7043644833184) (14,21.70377911887978) (15,21.70317486766584) (16,21.70257076967439) (17,21.70194866884456) (18,21.70132672576342) (19,21.70070494039097) (20,21.70008331268722) (21,21.69946184261218) (22,21.6988405301259) (23,21.6982193751884) (24,21.69759837775975) (25,21.69697753779999) (26,21.6963568552692) (27,21.69573633012747) (28,21.69511596233488) (29,21.69449575185152) (30.000002,21.69387569739769)
