 -- Throughput: 256823 runs/sec, Load: 117 runs[K
 -- Throughput: 256688 runs/sec, Load: 146 runs[K
 -- Throughput: 256736 runs/sec, Load: 176 runs[K
 -- Throughput: 256713 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 199 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 258449 runs/sec, Load: 199 runs[K
 -- Throughput: 256696 runs/sec, Load: 23 runs[K
 -- Throughput: 256630 runs/sec, Load: 53 runs[K
 -- Throughput: 256779 runs/sec, Load: 82 runs[K
 -- Throughput: 256510 runs/sec, Load: 112 runs[K
 -- Throughput: 256231 runs/sec, Load: 141 runs[K
 -- Throughput: 256172 runs/sec, Load: 170 runs[K
 -- Throughput: 256583 runs/sec, Load: 199 runs[K
 -- Throughput: 258598 runs/sec, Load: 199 runs[K
 -- Throughput: 258955 runs/sec, Load: 199 runs[K
 -- Throughput: 259189 runs/sec, Load: 199 runs[K
 -- Throughput: 258209 runs/sec, Load: 18 runs[K
 -- Throughput: 257797 runs/sec, Load: 48 runs[K
 -- Throughput: 257943 runs/sec, Load: 77 runs[K
 -- Throughput: 257967 runs/sec, Load: 107 runs[K
 -- Throughput: 258325 runs/sec, Load: 136 runs[K
 -- Throughput: 257741 runs/sec, Load: 166 runs[K
 -- Throughput: 257372 runs/sec, Load: 195 runs[K
 -- Throughput: 258877 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 257913 runs/sec, Load: 14 runs[K
 -- Throughput: 257294 runs/sec, Load: 44 runs[K
 -- Throughput: 257372 runs/sec, Load: 73 runs[K
 -- Throughput: 257436 runs/sec, Load: 102 runs[K
 -- Throughput: 257165 runs/sec, Load: 132 runs[K
 -- Throughput: 257698 runs/sec, Load: 161 runs[K
 -- Throughput: 257445 runs/sec, Load: 191 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 259515 runs/sec, Load: 199 runs[K
 -- Throughput: 258869 runs/sec, Load: 9 runs[K
 -- Throughput: 258410 runs/sec, Load: 39 runs[K
 -- Throughput: 258092 runs/sec, Load: 69 runs[K
 -- Throughput: 257885 runs/sec, Load: 98 runs[K
 -- Throughput: 257290 runs/sec, Load: 128 runs[K
 -- Throughput: 256999 runs/sec, Load: 157 runs[K
 -- Throughput: 257211 runs/sec, Load: 187 runs[K
 -- Throughput: 257195 runs/sec, Load: 199 runs[K
 -- Throughput: 258462 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 258583 runs/sec, Load: 5 runs[K
 -- Throughput: 257258 runs/sec, Load: 34 runs[K
 -- Throughput: 256919 runs/sec, Load: 64 runs[K
 -- Throughput: 256970 runs/sec, Load: 93 runs[K
 -- Throughput: 257230 runs/sec, Load: 123 runs[K
 -- Throughput: 257283 runs/sec, Load: 152 runs[K
 -- Throughput: 256896 runs/sec, Load: 182 runs[K
 -- Throughput: 256832 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 199 runs[K
 -- Throughput: 259162 runs/sec, Load: 0 runs[K
 -- Throughput: 257173 runs/sec, Load: 29 runs[K
 -- Throughput: 257201 runs/sec, Load: 59 runs[K
 -- Throughput: 257538 runs/sec, Load: 88 runs[K
 -- Throughput: 257311 runs/sec, Load: 118 runs[K
 -- Throughput: 257371 runs/sec, Load: 147 runs[K
 -- Throughput: 257267 runs/sec, Load: 177 runs[K
 -- Throughput: 257459 runs/sec, Load: 199 runs[K
 -- Throughput: 259377 runs/sec, Load: 199 runs[K
 -- Throughput: 258866 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 199 runs[K
 -- Throughput: 257708 runs/sec, Load: 25 runs[K
 -- Throughput: 257022 runs/sec, Load: 54 runs[K
 -- Throughput: 257121 runs/sec, Load: 84 runs[K
 -- Throughput: 257436 runs/sec, Load: 113 runs[K
 -- Throughput: 257228 runs/sec, Load: 143 runs[K
 -- Throughput: 256900 runs/sec, Load: 172 runs[K
 -- Throughput: 257325 runs/sec, Load: 199 runs[K
 -- Throughput: 259151 runs/sec, Load: 199 runs[K
 -- Throughput: 259036 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 20 runs[K
 -- Throughput: 257126 runs/sec, Load: 50 runs[K
 -- Throughput: 257233 runs/sec, Load: 79 runs[K
 -- Throughput: 257505 runs/sec, Load: 109 runs[K
 -- Throughput: 257490 runs/sec, Load: 138 runs[K
 -- Throughput: 257589 runs/sec, Load: 167 runs[K
 -- Throughput: 257638 runs/sec, Load: 197 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 259295 runs/sec, Load: 199 runs[K
 -- Throughput: 259684 runs/sec, Load: 199 runs[K
 -- Throughput: 256746 runs/sec, Load: 16 runs[K
 -- Throughput: 257025 runs/sec, Load: 45 runs[K
 -- Throughput: 257554 runs/sec, Load: 75 runs[K
 -- Throughput: 257043 runs/sec, Load: 104 runs[K
 -- Throughput: 257429 runs/sec, Load: 134 runs[K
 -- Throughput: 257406 runs/sec, Load: 163 runs[K
 -- Throughput: 257348 runs/sec, Load: 193 runs[K
 -- Throughput: 258990 runs/sec, Load: 199 runs[K
 -- Throughput: 259300 runs/sec, Load: 199 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 257884 runs/sec, Load: 11 runs[K
 -- Throughput: 256753 runs/sec, Load: 41 runs[K
 -- Throughput: 256506 runs/sec, Load: 70 runs[K
 -- Throughput: 255663 runs/sec, Load: 99 runs[K
 -- Throughput: 256013 runs/sec, Load: 129 runs[K
 -- Throughput: 256277 runs/sec, Load: 158 runs[K
 -- Throughput: 256426 runs/sec, Load: 187 runs[K
 -- Throughput: 257225 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 258634 runs/sec, Load: 199 runs[K
 -- Throughput: 258019 runs/sec, Load: 6 runs[K
 -- Throughput: 256121 runs/sec, Load: 35 runs[K
 -- Throughput: 255969 runs/sec, Load: 64 runs[K
 -- Throughput: 256039 runs/sec, Load: 94 runs[K
 -- Throughput: 255993 runs/sec, Load: 123 runs[K
 -- Throughput: 256183 runs/sec, Load: 152 runs[K
 -- Throughput: 256351 runs/sec, Load: 182 runs[K
 -- Throughput: 257036 runs/sec, Load: 199 runs[K
 -- Throughput: 258296 runs/sec, Load: 199 runs[K
 -- Throughput: 258286 runs/sec, Load: 199 runs[K
 -- Throughput: 258335 runs/sec, Load: 0 runs[K
 -- Throughput: 256838 runs/sec, Load: 29 runs[K
 -- Throughput: 257144 runs/sec, Load: 59 runs[K
 -- Throughput: 257011 runs/sec, Load: 88 runs[K
 -- Throughput: 256530 runs/sec, Load: 118 runs[K
 -- Throughput: 256674 runs/sec, Load: 147 runs[K
 -- Throughput: 256350 runs/sec, Load: 176 runs[K
 -- Throughput: 256906 runs/sec, Load: 199 runs[K
 -- Throughput: 257952 runs/sec, Load: 199 runs[K
 -- Throughput: 258435 runs/sec, Load: 199 runs[K
 -- Throughput: 258542 runs/sec, Load: 199 runs[K
 -- Throughput: 256391 runs/sec, Load: 24 runs[K
 -- Throughput: 255812 runs/sec, Load: 53 runs[K
 -- Throughput: 256887 runs/sec, Load: 83 runs[K
 -- Throughput: 256422 runs/sec, Load: 112 runs[K
 -- Throughput: 256345 runs/sec, Load: 141 runs[K
 -- Throughput: 256486 runs/sec, Load: 171 runs[K
 -- Throughput: 256736 runs/sec, Load: 199 runs[K
 -- Throughput: 258633 runs/sec, Load: 199 runs[K
 -- Throughput: 258802 runs/sec, Load: 199 runs[K
 -- Throughput: 258881 runs/sec, Load: 199 runs[K
 -- Throughput: 257051 runs/sec, Load: 19 runs[K
 -- Throughput: 256411 runs/sec, Load: 48 runs[K
 -- Throughput: 256594 runs/sec, Load: 77 runs[K
 -- Throughput: 256478 runs/sec, Load: 107 runs[K
 -- Throughput: 256164 runs/sec, Load: 136 runs[K
 -- Throughput: 256357 runs/sec, Load: 165 runs[K
 -- Throughput: 256516 runs/sec, Load: 195 runs[K
 -- Throughput: 258006 runs/sec, Load: 199 runs[K
 -- Throughput: 258229 runs/sec, Load: 199 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 257269 runs/sec, Load: 13 runs[K
 -- Throughput: 256547 runs/sec, Load: 42 runs[K
 -- Throughput: 256749 runs/sec, Load: 72 runs[K
 -- Throughput: 256514 runs/sec, Load: 101 runs[K
 -- Throughput: 256751 runs/sec, Load: 131 runs[K
 -- Throughput: 256329 runs/sec, Load: 160 runs[K
 -- Throughput: 256145 runs/sec, Load: 189 runs[K
 -- Throughput: 257459 runs/sec, Load: 199 runs[K
 -- Throughput: 257874 runs/sec, Load: 199 runs[K
 -- Throughput: 258161 runs/sec, Load: 199 runs[K
 -- Throughput: 257640 runs/sec, Load: 7 runs[K
 -- Throughput: 256505 runs/sec, Load: 37 runs[K
 -- Throughput: 256752 runs/sec, Load: 66 runs[K
 -- Throughput: 256449 runs/sec, Load: 96 runs[K
 -- Throughput: 256194 runs/sec, Load: 125 runs[K
 -- Throughput: 255793 runs/sec, Load: 154 runs[K
 -- Throughput: 256017 runs/sec, Load: 183 runs[K
 -- Throughput: 257157 runs/sec, Load: 199 runs[K
 -- Throughput: 257961 runs/sec, Load: 199 runs[K
 -- Throughput: 258291 runs/sec, Load: 199 runs[K
 -- Throughput: 257863 runs/sec, Load: 2 runs[K
 -- Throughput: 256105 runs/sec, Load: 31 runs[K
 -- Throughput: 256207 runs/sec, Load: 60 runs[K
 -- Throughput: 256690 runs/sec, Load: 90 runs[K
 -- Throughput: 256504 runs/sec, Load: 119 runs[K
 -- Throughput: 256575 runs/sec, Load: 148 runs[K
 -- Throughput: 256583 runs/sec, Load: 178 runs[K
 -- Throughput: 257161 runs/sec, Load: 199 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 258248 runs/sec, Load: 199 runs[K
 -- Throughput: 258224 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.83084689954557) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,21.83084689954557) (1,21.8303064083205) (1.754020768956886,21.82964657662758) (2,21.82943132841681) (2.75711249186303,21.8287689592542) (3,21.82855647041708) (3.757243460800514,21.82789415466539) (4,21.82768183425899) (4.757248992988056,21.8270196816161) (5,21.82680741988603) (5.757249226641973,21.82614543494369) (6,21.82593322724197) (6.757249236510384,21.82527141015326) (7,21.82505925627056) (7.757249236927168,21.82439760700121) (8,21.82418550691561) (8.757249236944732,21.8235240254234) (9,21.82331197912092) (9.75724923694553,21.82265066536331) (10,21.82243867283029) (10.75724923694554,21.82177752676476) (11,21.82156558798757) (11.75724923694554,21.8209046095716) (12,21.8206927245366) (12.75724923694554,21.82003191372767) (13,21.81982008242124) (13.75724923694554,21.81915943917685) (14,21.81894766158537) (14.75724923694554,21.81828718586303) (15,21.81807546197287) (15.75724923694554,21.81741515373011) (16,21.81720348352766) (16.75724923694554,21.816543342722) (17,21.81633172619364) (17.75724923694554,21.81567175278263) (18,21.81546018991476) (18.75724923694554,21.81480038385594) (19,21.81458887463494) (19.75724923694554,21.81392923588589) (20,21.81371778029817) (20.75724923694554,21.81305830881646) (21,21.8128469068484) (21.75724923694554,21.81218760259162) (22,21.81197625422964) (22.75724923694554,21.81131711715538) (23,21.81110582238588) (23.75724923694554,21.81044685245174) (24,21.81023561126113) (24.75724923694554,21.80957680842474) (25,21.80936562079944) (25.75724923694554,21.80870596559283) (26,21.80849450472943) (26.75724923694554,21.80783501679432) (27,21.80762360955192) (27.75724923694554,21.80696771795756) (28,21.80675746356791) (28.75724923694554,21.80610173829071) (29,21.80589153721613) (29.75724923694554,21.80523597821391) (30.000002,21.80502582870989)
