 -- Throughput: 260077 runs/sec, Load: 18 runs[K
 -- Throughput: 258962 runs/sec, Load: 47 runs[K
 -- Throughput: 258064 runs/sec, Load: 77 runs[K
 -- Throughput: 258990 runs/sec, Load: 107 runs[K
 -- Throughput: 258786 runs/sec, Load: 136 runs[K
 -- Throughput: 258680 runs/sec, Load: 166 runs[K
 -- Throughput: 258532 runs/sec, Load: 195 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 261343 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 259088 runs/sec, Load: 15 runs[K
 -- Throughput: 258105 runs/sec, Load: 45 runs[K
 -- Throughput: 258398 runs/sec, Load: 74 runs[K
 -- Throughput: 258277 runs/sec, Load: 104 runs[K
 -- Throughput: 258177 runs/sec, Load: 133 runs[K
 -- Throughput: 259157 runs/sec, Load: 163 runs[K
 -- Throughput: 259503 runs/sec, Load: 193 runs[K
 -- Throughput: 260905 runs/sec, Load: 199 runs[K
 -- Throughput: 261816 runs/sec, Load: 199 runs[K
 -- Throughput: 262075 runs/sec, Load: 199 runs[K
 -- Throughput: 261334 runs/sec, Load: 12 runs[K
 -- Throughput: 260232 runs/sec, Load: 42 runs[K
 -- Throughput: 260213 runs/sec, Load: 72 runs[K
 -- Throughput: 259877 runs/sec, Load: 102 runs[K
 -- Throughput: 259611 runs/sec, Load: 132 runs[K
 -- Throughput: 259238 runs/sec, Load: 161 runs[K
 -- Throughput: 258999 runs/sec, Load: 191 runs[K
 -- Throughput: 260629 runs/sec, Load: 199 runs[K
 -- Throughput: 261572 runs/sec, Load: 199 runs[K
 -- Throughput: 261895 runs/sec, Load: 199 runs[K
 -- Throughput: 260746 runs/sec, Load: 11 runs[K
 -- Throughput: 259363 runs/sec, Load: 40 runs[K
 -- Throughput: 259579 runs/sec, Load: 70 runs[K
 -- Throughput: 259928 runs/sec, Load: 100 runs[K
 -- Throughput: 259757 runs/sec, Load: 130 runs[K
 -- Throughput: 259719 runs/sec, Load: 159 runs[K
 -- Throughput: 259603 runs/sec, Load: 189 runs[K
 -- Throughput: 261259 runs/sec, Load: 199 runs[K
 -- Throughput: 262086 runs/sec, Load: 199 runs[K
 -- Throughput: 262235 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 9 runs[K
 -- Throughput: 260240 runs/sec, Load: 39 runs[K
 -- Throughput: 260577 runs/sec, Load: 69 runs[K
 -- Throughput: 260484 runs/sec, Load: 98 runs[K
 -- Throughput: 260615 runs/sec, Load: 128 runs[K
 -- Throughput: 260613 runs/sec, Load: 158 runs[K
 -- Throughput: 259887 runs/sec, Load: 188 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 262382 runs/sec, Load: 199 runs[K
 -- Throughput: 262731 runs/sec, Load: 199 runs[K
 -- Throughput: 261321 runs/sec, Load: 8 runs[K
 -- Throughput: 259671 runs/sec, Load: 38 runs[K
 -- Throughput: 259885 runs/sec, Load: 68 runs[K
 -- Throughput: 260041 runs/sec, Load: 97 runs[K
 -- Throughput: 259361 runs/sec, Load: 127 runs[K
 -- Throughput: 259731 runs/sec, Load: 157 runs[K
 -- Throughput: 259158 runs/sec, Load: 187 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 260449 runs/sec, Load: 199 runs[K
 -- Throughput: 261469 runs/sec, Load: 199 runs[K
 -- Throughput: 260886 runs/sec, Load: 6 runs[K
 -- Throughput: 258677 runs/sec, Load: 36 runs[K
 -- Throughput: 258991 runs/sec, Load: 65 runs[K
 -- Throughput: 258679 runs/sec, Load: 95 runs[K
 -- Throughput: 258968 runs/sec, Load: 125 runs[K
 -- Throughput: 258512 runs/sec, Load: 154 runs[K
 -- Throughput: 257549 runs/sec, Load: 184 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 199 runs[K
 -- Throughput: 260744 runs/sec, Load: 3 runs[K
 -- Throughput: 258183 runs/sec, Load: 33 runs[K
 -- Throughput: 258090 runs/sec, Load: 62 runs[K
 -- Throughput: 257655 runs/sec, Load: 92 runs[K
 -- Throughput: 257858 runs/sec, Load: 121 runs[K
 -- Throughput: 257862 runs/sec, Load: 151 runs[K
 -- Throughput: 257783 runs/sec, Load: 180 runs[K
 -- Throughput: 258486 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 199 runs[K
 -- Throughput: 261207 runs/sec, Load: 199 runs[K
 -- Throughput: 260797 runs/sec, Load: 0 runs[K
 -- Throughput: 258426 runs/sec, Load: 29 runs[K
 -- Throughput: 258141 runs/sec, Load: 59 runs[K
 -- Throughput: 258170 runs/sec, Load: 89 runs[K
 -- Throughput: 257323 runs/sec, Load: 118 runs[K
 -- Throughput: 257835 runs/sec, Load: 148 runs[K
 -- Throughput: 257545 runs/sec, Load: 177 runs[K
 -- Throughput: 257856 runs/sec, Load: 199 runs[K
 -- Throughput: 261141 runs/sec, Load: 199 runs[K
 -- Throughput: 262106 runs/sec, Load: 199 runs[K
 -- Throughput: 262275 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 27 runs[K
 -- Throughput: 259119 runs/sec, Load: 56 runs[K
 -- Throughput: 259051 runs/sec, Load: 86 runs[K
 -- Throughput: 258590 runs/sec, Load: 116 runs[K
 -- Throughput: 258286 runs/sec, Load: 145 runs[K
 -- Throughput: 258550 runs/sec, Load: 175 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 261932 runs/sec, Load: 199 runs[K
 -- Throughput: 262554 runs/sec, Load: 199 runs[K
 -- Throughput: 262365 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 25 runs[K
 -- Throughput: 260438 runs/sec, Load: 54 runs[K
 -- Throughput: 260052 runs/sec, Load: 84 runs[K
 -- Throughput: 258880 runs/sec, Load: 114 runs[K
 -- Throughput: 258601 runs/sec, Load: 144 runs[K
 -- Throughput: 258468 runs/sec, Load: 173 runs[K
 -- Throughput: 258014 runs/sec, Load: 199 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 261487 runs/sec, Load: 199 runs[K
 -- Throughput: 261383 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 22 runs[K
 -- Throughput: 258545 runs/sec, Load: 52 runs[K
 -- Throughput: 258609 runs/sec, Load: 82 runs[K
 -- Throughput: 258786 runs/sec, Load: 111 runs[K
 -- Throughput: 258809 runs/sec, Load: 141 runs[K
 -- Throughput: 259023 runs/sec, Load: 170 runs[K
 -- Throughput: 258908 runs/sec, Load: 199 runs[K
 -- Throughput: 261998 runs/sec, Load: 199 runs[K
 -- Throughput: 262919 runs/sec, Load: 199 runs[K
 -- Throughput: 262649 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 20 runs[K
 -- Throughput: 259945 runs/sec, Load: 50 runs[K
 -- Throughput: 260021 runs/sec, Load: 80 runs[K
 -- Throughput: 259906 runs/sec, Load: 110 runs[K
 -- Throughput: 259973 runs/sec, Load: 139 runs[K
 -- Throughput: 259833 runs/sec, Load: 169 runs[K
 -- Throughput: 260204 runs/sec, Load: 199 runs[K
 -- Throughput: 262535 runs/sec, Load: 199 runs[K
 -- Throughput: 263138 runs/sec, Load: 199 runs[K
 -- Throughput: 263242 runs/sec, Load: 199 runs[K
 -- Throughput: 260844 runs/sec, Load: 19 runs[K
 -- Throughput: 260613 runs/sec, Load: 49 runs[K
 -- Throughput: 260601 runs/sec, Load: 79 runs[K
 -- Throughput: 260585 runs/sec, Load: 109 runs[K
 -- Throughput: 260318 runs/sec, Load: 139 runs[K
 -- Throughput: 260555 runs/sec, Load: 168 runs[K
 -- Throughput: 260260 runs/sec, Load: 198 runs[K
 -- Throughput: 262791 runs/sec, Load: 199 runs[K
 -- Throughput: 262674 runs/sec, Load: 199 runs[K
 -- Throughput: 262844 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 18 runs[K
 -- Throughput: 260172 runs/sec, Load: 48 runs[K
 -- Throughput: 261037 runs/sec, Load: 78 runs[K
 -- Throughput: 261038 runs/sec, Load: 108 runs[K
 -- Throughput: 261130 runs/sec, Load: 138 runs[K
 -- Throughput: 261015 runs/sec, Load: 168 runs[K
 -- Throughput: 260686 runs/sec, Load: 198 runs[K
 -- Throughput: 262565 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 199 runs[K
 -- Throughput: 262589 runs/sec, Load: 199 runs[K
 -- Throughput: 261451 runs/sec, Load: 18 runs[K
 -- Throughput: 260485 runs/sec, Load: 48 runs[K
 -- Throughput: 260345 runs/sec, Load: 78 runs[K
 -- Throughput: 260534 runs/sec, Load: 107 runs[K
 -- Throughput: 260529 runs/sec, Load: 137 runs[K
 -- Throughput: 260642 runs/sec, Load: 167 runs[K
 -- Throughput: 259940 runs/sec, Load: 197 runs[K
 -- Throughput: 261908 runs/sec, Load: 199 runs[K
 -- Throughput: 262173 runs/sec, Load: 199 runs[K
 -- Throughput: 261961 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 17 runs[K
 -- Throughput: 260087 runs/sec, Load: 47 runs[K
 -- Throughput: 260274 runs/sec, Load: 76 runs[K
 -- Throughput: 260139 runs/sec, Load: 106 runs[K
 -- Throughput: 259749 runs/sec, Load: 136 runs[K
 -- Throughput: 260115 runs/sec, Load: 166 runs[K
 -- Throughput: 260159 runs/sec, Load: 195 runs[K
 -- Throughput: 261686 runs/sec, Load: 199 runs[K
 -- Throughput: 262626 runs/sec, Load: 199 runs[K
 -- Throughput: 261879 runs/sec, Load: 199 runs[K
 -- Throughput: 260494 runs/sec, Load: 15 runs[K
 -- Throughput: 259425 runs/sec, Load: 45 runs[K
 -- Throughput: 258260 runs/sec, Load: 75 runs[K
 -- Throughput: 257997 runs/sec, Load: 104 runs[K
 -- Throughput: 257921 runs/sec, Load: 134 runs[K
 -- Throughput: 258118 runs/sec, Load: 164 runs[K
 -- Throughput: 258085 runs/sec, Load: 193 runs[K
 -- Throughput: 259912 runs/sec, Load: 199 runs[K
 -- Throughput: 260828 runs/sec, Load: 199 runs[K
 -- Throughput: 261487 runs/sec, Load: 199 runs[K
 -- Throughput: 260162 runs/sec, Load: 12 runs[K
 -- Throughput: 259290 runs/sec, Load: 42 runs[K
 -- Throughput: 259306 runs/sec, Load: 72 runs[K
 -- Throughput: 260378 runs/sec, Load: 102 runs[K
 -- Throughput: 260149 runs/sec, Load: 132 runs[K
 -- Throughput: 258957 runs/sec, Load: 161 runs[K
 -- Throughput: 258830 runs/sec, Load: 191 runs[K
 -- Throughput: 260562 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 261746 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 11 runs[K
 -- Throughput: 258751 runs/sec, Load: 40 runs[K
 -- Throughput: 259028 runs/sec, Load: 70 runs[K
 -- Throughput: 259172 runs/sec, Load: 100 runs[K
 -- Throughput: 259000 runs/sec, Load: 129 runs[K
 -- Throughput: 258749 runs/sec, Load: 159 runs[K
 -- Throughput: 259001 runs/sec, Load: 189 runs[K
 -- Throughput: 260227 runs/sec, Load: 199 runs[K
 -- Throughput: 261693 runs/sec, Load: 199 runs[K
 -- Throughput: 261328 runs/sec, Load: 199 runs[K
 -- Throughput: 260476 runs/sec, Load: 8 runs[K
 -- Throughput: 259346 runs/sec, Load: 38 runs[K
 -- Throughput: 259489 runs/sec, Load: 68 runs[K
 -- Throughput: 259461 runs/sec, Load: 97 runs[K
 -- Throughput: 258696 runs/sec, Load: 127 runs[K
 -- Throughput: 259315 runs/sec, Load: 157 runs[K
 -- Throughput: 259383 runs/sec, Load: 186 runs[K
 -- Throughput: 260605 runs/sec, Load: 199 runs[K
 -- Throughput: 262090 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 261137 runs/sec, Load: 6 runs[K
 -- Throughput: 259679 runs/sec, Load: 36 runs[K
 -- Throughput: 259789 runs/sec, Load: 66 runs[K
 -- Throughput: 259207 runs/sec, Load: 95 runs[K
 -- Throughput: 259405 runs/sec, Load: 125 runs[K
 -- Throughput: 259366 runs/sec, Load: 155 runs[K
 -- Throughput: 259061 runs/sec, Load: 185 runs[K
 -- Throughput: 260075 runs/sec, Load: 199 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 261153 runs/sec, Load: 199 runs[K
 -- Throughput: 260561 runs/sec, Load: 4 runs[K
 -- Throughput: 258939 runs/sec, Load: 34 runs[K
 -- Throughput: 258279 runs/sec, Load: 63 runs[K
 -- Throughput: 258983 runs/sec, Load: 93 runs[K
 -- Throughput: 258851 runs/sec, Load: 123 runs[K
 -- Throughput: 258660 runs/sec, Load: 152 runs[K
 -- Throughput: 258541 runs/sec, Load: 182 runs[K
 -- Throughput: 259644 runs/sec, Load: 199 runs[K
 -- Throughput: 261391 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 199 runs[K
 -- Throughput: 260902 runs/sec, Load: 1 runs[K
 -- Throughput: 258429 runs/sec, Load: 31 runs[K
 -- Throughput: 258631 runs/sec, Load: 61 runs[K
 -- Throughput: 258532 runs/sec, Load: 90 runs[K
 -- Throughput: 258528 runs/sec, Load: 120 runs[K
 -- Throughput: 258660 runs/sec, Load: 149 runs[K
 -- Throughput: 259161 runs/sec, Load: 179 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 199 runs[K
 -- Throughput: 260308 runs/sec, Load: 199 runs[K
 -- Throughput: 258682 runs/sec, Load: 28 runs[K
 -- Throughput: 258403 runs/sec, Load: 58 runs[K
 -- Throughput: 259885 runs/sec, Load: 87 runs[K
 -- Throughput: 260346 runs/sec, Load: 117 runs[K
 -- Throughput: 259675 runs/sec, Load: 147 runs[K
 -- Throughput: 258883 runs/sec, Load: 177 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 261517 runs/sec, Load: 199 runs[K
 -- Throughput: 261519 runs/sec, Load: 199 runs[K
 -- Throughput: 261592 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.78152474112619) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.78152474112619) (1,21.7809902145918) (1.84858690583211,21.78034084479552) (2,21.78022498029514) (2.851764842837081,21.77957334395102) (3,21.77945994004764) (3.851899454768192,21.77880836598586) (4,21.77869509379481) (4.85190514082115,21.77804368060758) (5,21.77793044148723) (5.851905380973594,21.77727919329797) (6,21.7771659830757) (6.851905391116475,21.7765149000184) (7,21.77640171851108) (7.851905391544847,21.77575080055129) (8,21.7756376477442) (8.851905391562903,21.77498689484037) (9,21.77487377072592) (9.851905391563722,21.77422318283621) (10,21.77411008740711) (10.85190539156373,21.77345966448967) (11,21.77334659773865) (11.85190539156373,21.77269633975165) (12,21.77258330167144) (12.85190539156373,21.77193320857306) (13,21.77182019915638) (13.85190539156373,21.77117027090481) (14,21.7710572901444) (14.85190539156373,21.77040752669784) (15,21.77029457458643) (15.85190539156373,21.76964497590308) (16,21.76953205243341) (16.85190539156373,21.76888261847149) (17,21.76876972363629) (17.85190539156373,21.76812045435405) (18,21.76800758814606) (18.85190539156373,21.76735848350173) (19,21.7672456459137) (19.85190539156373,21.76659670586553) (20,21.76648389689019) (20.85190539156373,21.76583512139645) (21,21.76572234102655) (21.85190539156373,21.76507373004551) (22,21.7649609782738) (22.85190539156373,21.76431253176374) (23,21.76419980858296) (23.85190539156373,21.76355152650217) (24,21.76343883190507) (24.85190539156373,21.76279071421187) (25,21.76267804819122) (25.85190539156373,21.76202894799228) (26,21.76191611117702) (26.85190539156373,21.76126717557312) (27,21.76115436737035) (27.85190539156373,21.76050559631975) (28,21.76039281672223) (28.85190539156373,21.7597442101832) (29,21.75963145918367) (29.85190539156373,21.75900302341545) (30.000002,21.75889377728537)
