 -- Throughput: 257653 runs/sec, Load: 189 runs[K
 -- Throughput: 259387 runs/sec, Load: 199 runs[K
 -- Throughput: 260847 runs/sec, Load: 199 runs[K
 -- Throughput: 261245 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 8 runs[K
 -- Throughput: 257402 runs/sec, Load: 38 runs[K
 -- Throughput: 257461 runs/sec, Load: 67 runs[K
 -- Throughput: 257296 runs/sec, Load: 97 runs[K
 -- Throughput: 257300 runs/sec, Load: 126 runs[K
 -- Throughput: 257323 runs/sec, Load: 156 runs[K
 -- Throughput: 257900 runs/sec, Load: 185 runs[K
 -- Throughput: 259513 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 260834 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 4 runs[K
 -- Throughput: 257930 runs/sec, Load: 34 runs[K
 -- Throughput: 257807 runs/sec, Load: 64 runs[K
 -- Throughput: 257436 runs/sec, Load: 93 runs[K
 -- Throughput: 257478 runs/sec, Load: 123 runs[K
 -- Throughput: 257927 runs/sec, Load: 152 runs[K
 -- Throughput: 257769 runs/sec, Load: 182 runs[K
 -- Throughput: 258880 runs/sec, Load: 199 runs[K
 -- Throughput: 261220 runs/sec, Load: 199 runs[K
 -- Throughput: 261125 runs/sec, Load: 199 runs[K
 -- Throughput: 260721 runs/sec, Load: 1 runs[K
 -- Throughput: 257720 runs/sec, Load: 31 runs[K
 -- Throughput: 257846 runs/sec, Load: 60 runs[K
 -- Throughput: 257829 runs/sec, Load: 90 runs[K
 -- Throughput: 257639 runs/sec, Load: 119 runs[K
 -- Throughput: 257341 runs/sec, Load: 149 runs[K
 -- Throughput: 257427 runs/sec, Load: 178 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 260595 runs/sec, Load: 199 runs[K
 -- Throughput: 260962 runs/sec, Load: 199 runs[K
 -- Throughput: 260901 runs/sec, Load: 199 runs[K
 -- Throughput: 257559 runs/sec, Load: 27 runs[K
 -- Throughput: 257195 runs/sec, Load: 57 runs[K
 -- Throughput: 257504 runs/sec, Load: 86 runs[K
 -- Throughput: 257629 runs/sec, Load: 116 runs[K
 -- Throughput: 257784 runs/sec, Load: 145 runs[K
 -- Throughput: 257742 runs/sec, Load: 175 runs[K
 -- Throughput: 258121 runs/sec, Load: 199 runs[K
 -- Throughput: 261343 runs/sec, Load: 199 runs[K
 -- Throughput: 261186 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 24 runs[K
 -- Throughput: 257898 runs/sec, Load: 53 runs[K
 -- Throughput: 257448 runs/sec, Load: 83 runs[K
 -- Throughput: 257378 runs/sec, Load: 112 runs[K
 -- Throughput: 257112 runs/sec, Load: 142 runs[K
 -- Throughput: 257254 runs/sec, Load: 171 runs[K
 -- Throughput: 257256 runs/sec, Load: 199 runs[K
 -- Throughput: 261003 runs/sec, Load: 199 runs[K
 -- Throughput: 261329 runs/sec, Load: 199 runs[K
 -- Throughput: 261157 runs/sec, Load: 199 runs[K
 -- Throughput: 258740 runs/sec, Load: 20 runs[K
 -- Throughput: 257616 runs/sec, Load: 50 runs[K
 -- Throughput: 257441 runs/sec, Load: 79 runs[K
 -- Throughput: 258985 runs/sec, Load: 109 runs[K
 -- Throughput: 259594 runs/sec, Load: 138 runs[K
 -- Throughput: 259495 runs/sec, Load: 168 runs[K
 -- Throughput: 259218 runs/sec, Load: 198 runs[K
 -- Throughput: 262210 runs/sec, Load: 199 runs[K
 -- Throughput: 262969 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 199 runs[K
 -- Throughput: 260519 runs/sec, Load: 18 runs[K
 -- Throughput: 259144 runs/sec, Load: 48 runs[K
 -- Throughput: 259118 runs/sec, Load: 77 runs[K
 -- Throughput: 258812 runs/sec, Load: 107 runs[K
 -- Throughput: 259014 runs/sec, Load: 137 runs[K
 -- Throughput: 259256 runs/sec, Load: 166 runs[K
 -- Throughput: 259249 runs/sec, Load: 196 runs[K
 -- Throughput: 262073 runs/sec, Load: 199 runs[K
 -- Throughput: 262743 runs/sec, Load: 199 runs[K
 -- Throughput: 262568 runs/sec, Load: 199 runs[K
 -- Throughput: 260202 runs/sec, Load: 16 runs[K
 -- Throughput: 258399 runs/sec, Load: 46 runs[K
 -- Throughput: 258636 runs/sec, Load: 76 runs[K
 -- Throughput: 258414 runs/sec, Load: 105 runs[K
 -- Throughput: 258481 runs/sec, Load: 135 runs[K
 -- Throughput: 258413 runs/sec, Load: 164 runs[K
 -- Throughput: 258670 runs/sec, Load: 194 runs[K
 -- Throughput: 261161 runs/sec, Load: 199 runs[K
 -- Throughput: 260502 runs/sec, Load: 199 runs[K
 -- Throughput: 260815 runs/sec, Load: 199 runs[K
 -- Throughput: 259277 runs/sec, Load: 13 runs[K
 -- Throughput: 258491 runs/sec, Load: 43 runs[K
 -- Throughput: 258487 runs/sec, Load: 73 runs[K
 -- Throughput: 240088 runs/sec, Load: 102 runs[K
 -- Throughput: 260691 runs/sec, Load: 132 runs[K
 -- Throughput: 260127 runs/sec, Load: 162 runs[K
 -- Throughput: 259460 runs/sec, Load: 192 runs[K
 -- Throughput: 261881 runs/sec, Load: 199 runs[K
 -- Throughput: 263086 runs/sec, Load: 199 runs[K
 -- Throughput: 263200 runs/sec, Load: 199 runs[K
 -- Throughput: 261484 runs/sec, Load: 12 runs[K
 -- Throughput: 259339 runs/sec, Load: 42 runs[K
 -- Throughput: 259493 runs/sec, Load: 72 runs[K
 -- Throughput: 259692 runs/sec, Load: 101 runs[K
 -- Throughput: 259450 runs/sec, Load: 131 runs[K
 -- Throughput: 259268 runs/sec, Load: 161 runs[K
 -- Throughput: 259475 runs/sec, Load: 190 runs[K
 -- Throughput: 261599 runs/sec, Load: 199 runs[K
 -- Throughput: 262720 runs/sec, Load: 199 runs[K
 -- Throughput: 262915 runs/sec, Load: 199 runs[K
 -- Throughput: 261801 runs/sec, Load: 11 runs[K
 -- Throughput: 259307 runs/sec, Load: 40 runs[K
 -- Throughput: 259561 runs/sec, Load: 70 runs[K
 -- Throughput: 259292 runs/sec, Load: 100 runs[K
 -- Throughput: 259403 runs/sec, Load: 130 runs[K
 -- Throughput: 259562 runs/sec, Load: 159 runs[K
 -- Throughput: 259178 runs/sec, Load: 189 runs[K
 -- Throughput: 261380 runs/sec, Load: 199 runs[K
 -- Throughput: 262971 runs/sec, Load: 199 runs[K
 -- Throughput: 262925 runs/sec, Load: 199 runs[K
 -- Throughput: 261646 runs/sec, Load: 9 runs[K
 -- Throughput: 259283 runs/sec, Load: 39 runs[K
 -- Throughput: 259501 runs/sec, Load: 69 runs[K
 -- Throughput: 259498 runs/sec, Load: 98 runs[K
 -- Throughput: 259382 runs/sec, Load: 128 runs[K
 -- Throughput: 259465 runs/sec, Load: 158 runs[K
 -- Throughput: 259388 runs/sec, Load: 188 runs[K
 -- Throughput: 261236 runs/sec, Load: 199 runs[K
 -- Throughput: 262793 runs/sec, Load: 199 runs[K
 -- Throughput: 262780 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.07211877788264) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.07211877788264) (1,22.07158462707053) (1.754020768956886,22.07086430374021) (2,22.07062932213856) (2.75711249186303,22.06990622871001) (3,22.06967425945413) (3.757243460800514,22.06895122433307) (4,22.0687194389492) (4.757248992988056,22.06799658189031) (5,22.06776486056208) (5.757249226641973,22.06704218657808) (6,22.06681052423137) (6.757249236510384,22.0660880334894) (7,22.06585642989569) (7.757249236927168,22.0651341223583) (8,22.06490257749367) (8.757249236944732,22.06418045311479) (9,22.06394896696397) (9.75724923694553,22.06322702569717) (10,22.06299559824526) (10.75724923694554,22.0622738400441) (11,22.06204247127621) (11.75724923694554,22.06132089609428) (12,22.06108958599552) (12.75724923694554,22.06036819378642) (13,22.06013694234193) (13.75724923694554,22.05941573305924) (14,22.05918454025414) (14.75724923694554,22.05846351385148) (15,22.0582323796709) (15.75724923694554,22.05751153610191) (16,22.05728046053098) (16.75724923694554,22.05655979974928) (17,22.05632878277315) (17.75724923694554,22.0556083047324) (18,22.0553773463362) (18.75724923694554,22.05465705099007) (19,22.05442615115895) (19.75724923694554,22.05370603846109) (20,22.0534751971802) (20.75724923694554,22.05275526708433) (21,22.05252448433882) (21.75724923694554,22.0518047367986) (22,22.05157401257364) (22.75724923694554,22.0508544475428) (23,22.05062378182353) (23.75724923694554,22.04990439925578) (24,22.04967379202738) (24.75724923694554,22.04895459187646) (25,22.0487240431241) (25.75724923694554,22.04800502534375) (26,22.04777453505259) (26.75724923694554,22.04705569959656) (27,22.04682526775178) (27.75724923694554,22.04610661457385) (28,22.04587624116063) (28.75724923694554,22.04515777021458) (29,22.0449274552181) (29.75724923694554,22.04420916645771) (30.000002,22.04397890796652)
