 -- Throughput: 259494 runs/sec, Load: 43 runs[K
 -- Throughput: 259671 runs/sec, Load: 72 runs[K
 -- Throughput: 258411 runs/sec, Load: 102 runs[K
 -- Throughput: 259213 runs/sec, Load: 132 runs[K
 -- Throughput: 258707 runs/sec, Load: 161 runs[K
 -- Throughput: 259419 runs/sec, Load: 191 runs[K
 -- Throughput: 260900 runs/sec, Load: 199 runs[K
 -- Throughput: 261104 runs/sec, Load: 199 runs[K
 -- Throughput: 261125 runs/sec, Load: 199 runs[K
 -- Throughput: 259820 runs/sec, Load: 11 runs[K
 -- Throughput: 258669 runs/sec, Load: 40 runs[K
 -- Throughput: 258283 runs/sec, Load: 70 runs[K
 -- Throughput: 259607 runs/sec, Load: 100 runs[K
 -- Throughput: 258311 runs/sec, Load: 129 runs[K
 -- Throughput: 259244 runs/sec, Load: 159 runs[K
 -- Throughput: 258623 runs/sec, Load: 189 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 261406 runs/sec, Load: 199 runs[K
 -- Throughput: 261285 runs/sec, Load: 199 runs[K
 -- Throughput: 259736 runs/sec, Load: 8 runs[K
 -- Throughput: 259023 runs/sec, Load: 38 runs[K
 -- Throughput: 257307 runs/sec, Load: 67 runs[K
 -- Throughput: 259308 runs/sec, Load: 97 runs[K
 -- Throughput: 259291 runs/sec, Load: 127 runs[K
 -- Throughput: 258547 runs/sec, Load: 156 runs[K
 -- Throughput: 259305 runs/sec, Load: 186 runs[K
 -- Throughput: 260264 runs/sec, Load: 199 runs[K
 -- Throughput: 261133 runs/sec, Load: 199 runs[K
 -- Throughput: 260839 runs/sec, Load: 199 runs[K
 -- Throughput: 259965 runs/sec, Load: 5 runs[K
 -- Throughput: 258858 runs/sec, Load: 35 runs[K
 -- Throughput: 258275 runs/sec, Load: 65 runs[K
 -- Throughput: 259124 runs/sec, Load: 95 runs[K
 -- Throughput: 259744 runs/sec, Load: 124 runs[K
 -- Throughput: 260031 runs/sec, Load: 154 runs[K
 -- Throughput: 259920 runs/sec, Load: 184 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 260905 runs/sec, Load: 199 runs[K
 -- Throughput: 260561 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 3 runs[K
 -- Throughput: 257446 runs/sec, Load: 33 runs[K
 -- Throughput: 258507 runs/sec, Load: 62 runs[K
 -- Throughput: 258576 runs/sec, Load: 92 runs[K
 -- Throughput: 257885 runs/sec, Load: 122 runs[K
 -- Throughput: 257413 runs/sec, Load: 151 runs[K
 -- Throughput: 258981 runs/sec, Load: 181 runs[K
 -- Throughput: 259957 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 260706 runs/sec, Load: 0 runs[K
 -- Throughput: 256942 runs/sec, Load: 30 runs[K
 -- Throughput: 257312 runs/sec, Load: 59 runs[K
 -- Throughput: 257355 runs/sec, Load: 89 runs[K
 -- Throughput: 259066 runs/sec, Load: 119 runs[K
 -- Throughput: 258186 runs/sec, Load: 148 runs[K
 -- Throughput: 257579 runs/sec, Load: 178 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 261369 runs/sec, Load: 199 runs[K
 -- Throughput: 260968 runs/sec, Load: 199 runs[K
 -- Throughput: 261020 runs/sec, Load: 199 runs[K
 -- Throughput: 257515 runs/sec, Load: 27 runs[K
 -- Throughput: 258960 runs/sec, Load: 57 runs[K
 -- Throughput: 257709 runs/sec, Load: 86 runs[K
 -- Throughput: 257788 runs/sec, Load: 116 runs[K
 -- Throughput: 259000 runs/sec, Load: 145 runs[K
 -- Throughput: 258117 runs/sec, Load: 175 runs[K
 -- Throughput: 258304 runs/sec, Load: 199 runs[K
 -- Throughput: 261726 runs/sec, Load: 199 runs[K
 -- Throughput: 261747 runs/sec, Load: 199 runs[K
 -- Throughput: 261601 runs/sec, Load: 199 runs[K
 -- Throughput: 257517 runs/sec, Load: 24 runs[K
 -- Throughput: 258065 runs/sec, Load: 54 runs[K
 -- Throughput: 257862 runs/sec, Load: 83 runs[K
 -- Throughput: 258183 runs/sec, Load: 113 runs[K
 -- Throughput: 258519 runs/sec, Load: 143 runs[K
 -- Throughput: 258297 runs/sec, Load: 172 runs[K
 -- Throughput: 258192 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 261427 runs/sec, Load: 199 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 258024 runs/sec, Load: 21 runs[K
 -- Throughput: 258190 runs/sec, Load: 51 runs[K
 -- Throughput: 258309 runs/sec, Load: 80 runs[K
 -- Throughput: 257392 runs/sec, Load: 110 runs[K
 -- Throughput: 257316 runs/sec, Load: 139 runs[K
 -- Throughput: 259025 runs/sec, Load: 169 runs[K
 -- Throughput: 257342 runs/sec, Load: 199 runs[K
 -- Throughput: 260481 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 199 runs[K
 -- Throughput: 257727 runs/sec, Load: 18 runs[K
 -- Throughput: 257647 runs/sec, Load: 47 runs[K
 -- Throughput: 257848 runs/sec, Load: 77 runs[K
 -- Throughput: 258002 runs/sec, Load: 106 runs[K
 -- Throughput: 258639 runs/sec, Load: 136 runs[K
 -- Throughput: 258657 runs/sec, Load: 166 runs[K
 -- Throughput: 258503 runs/sec, Load: 195 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 260888 runs/sec, Load: 199 runs[K
 -- Throughput: 259196 runs/sec, Load: 15 runs[K
 -- Throughput: 258540 runs/sec, Load: 44 runs[K
 -- Throughput: 257537 runs/sec, Load: 74 runs[K
 -- Throughput: 258253 runs/sec, Load: 103 runs[K
 -- Throughput: 258231 runs/sec, Load: 133 runs[K
 -- Throughput: 257928 runs/sec, Load: 163 runs[K
 -- Throughput: 258108 runs/sec, Load: 192 runs[K
 -- Throughput: 259447 runs/sec, Load: 199 runs[K
 -- Throughput: 260914 runs/sec, Load: 199 runs[K
 -- Throughput: 260919 runs/sec, Load: 199 runs[K
 -- Throughput: 259148 runs/sec, Load: 11 runs[K
 -- Throughput: 257382 runs/sec, Load: 41 runs[K
 -- Throughput: 256854 runs/sec, Load: 70 runs[K
 -- Throughput: 258554 runs/sec, Load: 100 runs[K
 -- Throughput: 258226 runs/sec, Load: 130 runs[K
 -- Throughput: 259518 runs/sec, Load: 159 runs[K
 -- Throughput: 259037 runs/sec, Load: 189 runs[K
 -- Throughput: 259662 runs/sec, Load: 199 runs[K
 -- Throughput: 260714 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 8 runs[K
 -- Throughput: 257746 runs/sec, Load: 38 runs[K
 -- Throughput: 258562 runs/sec, Load: 68 runs[K
 -- Throughput: 257170 runs/sec, Load: 97 runs[K
 -- Throughput: 257743 runs/sec, Load: 127 runs[K
 -- Throughput: 258739 runs/sec, Load: 156 runs[K
 -- Throughput: 258343 runs/sec, Load: 186 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 260930 runs/sec, Load: 199 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 5 runs[K
 -- Throughput: 257635 runs/sec, Load: 35 runs[K
 -- Throughput: 258139 runs/sec, Load: 65 runs[K
 -- Throughput: 258719 runs/sec, Load: 94 runs[K
 -- Throughput: 259507 runs/sec, Load: 124 runs[K
 -- Throughput: 259508 runs/sec, Load: 154 runs[K
 -- Throughput: 258138 runs/sec, Load: 183 runs[K
 -- Throughput: 258786 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 2 runs[K
 -- Throughput: 257575 runs/sec, Load: 32 runs[K
 -- Throughput: 257441 runs/sec, Load: 61 runs[K
 -- Throughput: 257761 runs/sec, Load: 91 runs[K
 -- Throughput: 257584 runs/sec, Load: 120 runs[K
 -- Throughput: 256603 runs/sec, Load: 150 runs[K
 -- Throughput: 256200 runs/sec, Load: 179 runs[K
 -- Throughput: 257158 runs/sec, Load: 199 runs[K
 -- Throughput: 260366 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 199 runs[K
 -- Throughput: 260994 runs/sec, Load: 199 runs[K
 -- Throughput: 256306 runs/sec, Load: 28 runs[K
 -- Throughput: 257269 runs/sec, Load: 57 runs[K
 -- Throughput: 257703 runs/sec, Load: 87 runs[K
 -- Throughput: 258139 runs/sec, Load: 117 runs[K
 -- Throughput: 257615 runs/sec, Load: 146 runs[K
 -- Throughput: 257919 runs/sec, Load: 176 runs[K
 -- Throughput: 257795 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 260618 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 256851 runs/sec, Load: 24 runs[K
 -- Throughput: 257243 runs/sec, Load: 54 runs[K
 -- Throughput: 258562 runs/sec, Load: 83 runs[K
 -- Throughput: 257324 runs/sec, Load: 113 runs[K
 -- Throughput: 257711 runs/sec, Load: 142 runs[K
 -- Throughput: 257949 runs/sec, Load: 172 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 261256 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 260964 runs/sec, Load: 199 runs[K
 -- Throughput: 257348 runs/sec, Load: 21 runs[K
 -- Throughput: 257130 runs/sec, Load: 51 runs[K
 -- Throughput: 257681 runs/sec, Load: 80 runs[K
 -- Throughput: 258142 runs/sec, Load: 110 runs[K
 -- Throughput: 257833 runs/sec, Load: 139 runs[K
 -- Throughput: 257926 runs/sec, Load: 169 runs[K
 -- Throughput: 258075 runs/sec, Load: 198 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 261222 runs/sec, Load: 199 runs[K
 -- Throughput: 261153 runs/sec, Load: 199 runs[K
 -- Throughput: 258676 runs/sec, Load: 18 runs[K
 -- Throughput: 257752 runs/sec, Load: 47 runs[K
 -- Throughput: 257567 runs/sec, Load: 77 runs[K
 -- Throughput: 257785 runs/sec, Load: 106 runs[K
 -- Throughput: 258475 runs/sec, Load: 136 runs[K
 -- Throughput: 257593 runs/sec, Load: 165 runs[K
 -- Throughput: 258100 runs/sec, Load: 195 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 260834 runs/sec, Load: 199 runs[K
 -- Throughput: 260850 runs/sec, Load: 199 runs[K
 -- Throughput: 258795 runs/sec, Load: 14 runs[K
 -- Throughput: 256683 runs/sec, Load: 44 runs[K
 -- Throughput: 257403 runs/sec, Load: 73 runs[K
 -- Throughput: 258891 runs/sec, Load: 103 runs[K
 -- Throughput: 258342 runs/sec, Load: 133 runs[K
 -- Throughput: 258482 runs/sec, Load: 162 runs[K
 -- Throughput: 258405 runs/sec, Load: 192 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 258596 runs/sec, Load: 11 runs[K
 -- Throughput: 258207 runs/sec, Load: 40 runs[K
 -- Throughput: 258054 runs/sec, Load: 70 runs[K
 -- Throughput: 257822 runs/sec, Load: 100 runs[K
 -- Throughput: 257554 runs/sec, Load: 129 runs[K
 -- Throughput: 257034 runs/sec, Load: 158 runs[K
 -- Throughput: 257360 runs/sec, Load: 188 runs[K
 -- Throughput: 259128 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 260148 runs/sec, Load: 7 runs[K
 -- Throughput: 257620 runs/sec, Load: 37 runs[K
 -- Throughput: 256989 runs/sec, Load: 66 runs[K
 -- Throughput: 257549 runs/sec, Load: 96 runs[K
 -- Throughput: 258310 runs/sec, Load: 125 runs[K
 -- Throughput: 257661 runs/sec, Load: 155 runs[K
 -- Throughput: 257844 runs/sec, Load: 184 runs[K
 -- Throughput: 259156 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 260233 runs/sec, Load: 4 runs[K
 -- Throughput: 257262 runs/sec, Load: 33 runs[K
 -- Throughput: 257777 runs/sec, Load: 63 runs[K
 -- Throughput: 258057 runs/sec, Load: 92 runs[K
 -- Throughput: 257630 runs/sec, Load: 122 runs[K
 -- Throughput: 258290 runs/sec, Load: 152 runs[K
 -- Throughput: 258783 runs/sec, Load: 181 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 260568 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.48708337399029) (0,0.25) (30,0.25) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.48708337399029) (1,21.48658857052991) (2,21.48600889898703) (3,21.48542937443805) (4,21.4848499968417) (5,21.48427076616053) (6,21.48370981216756) (7,21.48315169284885) (8,21.48259371505479) (9,21.48203587874947) (10,21.48147818389702) (11,21.48092063046158) (12,21.48036321840728) (13,21.47980594769827) (14,21.4792488182987) (15,21.47869183017276) (16,21.4781349832846) (17,21.47757827759843) (18,21.47702171307843) (19,21.4764652896888) (20,21.47590900739377) (21,21.47537132252282) (22,21.47483377399485) (23,21.4742963617753) (24,21.47377795393815) (25,21.47325967755583) (26,21.47274153259501) (27,21.47222351902235) (28,21.47170563680455) (29,21.4711878859083) (30.000002,21.47067026526529)
