 -- Throughput: 258456 runs/sec, Load: 144 runs[K
 -- Throughput: 258698 runs/sec, Load: 173 runs[K
 -- Throughput: 259011 runs/sec, Load: 199 runs[K
 -- Throughput: 261817 runs/sec, Load: 199 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 23 runs[K
 -- Throughput: 258627 runs/sec, Load: 52 runs[K
 -- Throughput: 258623 runs/sec, Load: 82 runs[K
 -- Throughput: 258686 runs/sec, Load: 112 runs[K
 -- Throughput: 258673 runs/sec, Load: 141 runs[K
 -- Throughput: 260005 runs/sec, Load: 171 runs[K
 -- Throughput: 259110 runs/sec, Load: 199 runs[K
 -- Throughput: 261040 runs/sec, Load: 199 runs[K
 -- Throughput: 261225 runs/sec, Load: 199 runs[K
 -- Throughput: 261931 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 20 runs[K
 -- Throughput: 258484 runs/sec, Load: 50 runs[K
 -- Throughput: 258367 runs/sec, Load: 80 runs[K
 -- Throughput: 258061 runs/sec, Load: 109 runs[K
 -- Throughput: 258343 runs/sec, Load: 139 runs[K
 -- Throughput: 258263 runs/sec, Load: 168 runs[K
 -- Throughput: 258719 runs/sec, Load: 198 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 199 runs[K
 -- Throughput: 259535 runs/sec, Load: 17 runs[K
 -- Throughput: 258940 runs/sec, Load: 47 runs[K
 -- Throughput: 258742 runs/sec, Load: 77 runs[K
 -- Throughput: 258846 runs/sec, Load: 106 runs[K
 -- Throughput: 258725 runs/sec, Load: 136 runs[K
 -- Throughput: 258741 runs/sec, Load: 165 runs[K
 -- Throughput: 258884 runs/sec, Load: 195 runs[K
 -- Throughput: 260758 runs/sec, Load: 199 runs[K
 -- Throughput: 260551 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 14 runs[K
 -- Throughput: 258530 runs/sec, Load: 44 runs[K
 -- Throughput: 258485 runs/sec, Load: 74 runs[K
 -- Throughput: 258695 runs/sec, Load: 103 runs[K
 -- Throughput: 258709 runs/sec, Load: 133 runs[K
 -- Throughput: 258650 runs/sec, Load: 162 runs[K
 -- Throughput: 258891 runs/sec, Load: 192 runs[K
 -- Throughput: 260180 runs/sec, Load: 199 runs[K
 -- Throughput: 260986 runs/sec, Load: 199 runs[K
 -- Throughput: 260708 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 11 runs[K
 -- Throughput: 259019 runs/sec, Load: 41 runs[K
 -- Throughput: 259147 runs/sec, Load: 71 runs[K
 -- Throughput: 258975 runs/sec, Load: 100 runs[K
 -- Throughput: 259340 runs/sec, Load: 130 runs[K
 -- Throughput: 259014 runs/sec, Load: 160 runs[K
 -- Throughput: 259103 runs/sec, Load: 189 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 261246 runs/sec, Load: 199 runs[K
 -- Throughput: 260191 runs/sec, Load: 9 runs[K
 -- Throughput: 259235 runs/sec, Load: 39 runs[K
 -- Throughput: 259343 runs/sec, Load: 68 runs[K
 -- Throughput: 259401 runs/sec, Load: 98 runs[K
 -- Throughput: 259404 runs/sec, Load: 128 runs[K
 -- Throughput: 258756 runs/sec, Load: 157 runs[K
 -- Throughput: 258897 runs/sec, Load: 187 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 260944 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 6 runs[K
 -- Throughput: 258505 runs/sec, Load: 36 runs[K
 -- Throughput: 258952 runs/sec, Load: 66 runs[K
 -- Throughput: 258890 runs/sec, Load: 95 runs[K
 -- Throughput: 258956 runs/sec, Load: 125 runs[K
 -- Throughput: 258991 runs/sec, Load: 155 runs[K
 -- Throughput: 258792 runs/sec, Load: 184 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 260286 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 4 runs[K
 -- Throughput: 258528 runs/sec, Load: 33 runs[K
 -- Throughput: 258479 runs/sec, Load: 63 runs[K
 -- Throughput: 258705 runs/sec, Load: 92 runs[K
 -- Throughput: 258814 runs/sec, Load: 122 runs[K
 -- Throughput: 258752 runs/sec, Load: 152 runs[K
 -- Throughput: 258887 runs/sec, Load: 181 runs[K
 -- Throughput: 259445 runs/sec, Load: 199 runs[K
 -- Throughput: 261050 runs/sec, Load: 199 runs[K
 -- Throughput: 261352 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 1 runs[K
 -- Throughput: 258405 runs/sec, Load: 31 runs[K
 -- Throughput: 258469 runs/sec, Load: 60 runs[K
 -- Throughput: 258170 runs/sec, Load: 90 runs[K
 -- Throughput: 258177 runs/sec, Load: 119 runs[K
 -- Throughput: 259137 runs/sec, Load: 149 runs[K
 -- Throughput: 258701 runs/sec, Load: 178 runs[K
 -- Throughput: 259664 runs/sec, Load: 199 runs[K
 -- Throughput: 261222 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 261469 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 28 runs[K
 -- Throughput: 258348 runs/sec, Load: 57 runs[K
 -- Throughput: 258683 runs/sec, Load: 87 runs[K
 -- Throughput: 258480 runs/sec, Load: 117 runs[K
 -- Throughput: 258558 runs/sec, Load: 146 runs[K
 -- Throughput: 258590 runs/sec, Load: 176 runs[K
 -- Throughput: 258868 runs/sec, Load: 199 runs[K
 -- Throughput: 260829 runs/sec, Load: 199 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 260517 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 25 runs[K
 -- Throughput: 258415 runs/sec, Load: 54 runs[K
 -- Throughput: 258177 runs/sec, Load: 84 runs[K
 -- Throughput: 258590 runs/sec, Load: 114 runs[K
 -- Throughput: 258486 runs/sec, Load: 143 runs[K
 -- Throughput: 258367 runs/sec, Load: 173 runs[K
 -- Throughput: 258671 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 260501 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 22 runs[K
 -- Throughput: 258816 runs/sec, Load: 51 runs[K
 -- Throughput: 258862 runs/sec, Load: 81 runs[K
 -- Throughput: 258870 runs/sec, Load: 111 runs[K
 -- Throughput: 258859 runs/sec, Load: 140 runs[K
 -- Throughput: 258784 runs/sec, Load: 170 runs[K
 -- Throughput: 258844 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 199 runs[K
 -- Throughput: 260908 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 19 runs[K
 -- Throughput: 258021 runs/sec, Load: 48 runs[K
 -- Throughput: 259062 runs/sec, Load: 78 runs[K
 -- Throughput: 258822 runs/sec, Load: 108 runs[K
 -- Throughput: 259144 runs/sec, Load: 137 runs[K
 -- Throughput: 258813 runs/sec, Load: 167 runs[K
 -- Throughput: 258995 runs/sec, Load: 197 runs[K
 -- Throughput: 260229 runs/sec, Load: 199 runs[K
 -- Throughput: 260545 runs/sec, Load: 199 runs[K
 -- Throughput: 260393 runs/sec, Load: 199 runs[K
 -- Throughput: 259447 runs/sec, Load: 16 runs[K
 -- Throughput: 258468 runs/sec, Load: 46 runs[K
 -- Throughput: 258368 runs/sec, Load: 75 runs[K
 -- Throughput: 258546 runs/sec, Load: 105 runs[K
 -- Throughput: 258923 runs/sec, Load: 134 runs[K
 -- Throughput: 258801 runs/sec, Load: 164 runs[K
 -- Throughput: 258644 runs/sec, Load: 194 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 260684 runs/sec, Load: 199 runs[K
 -- Throughput: 260721 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 13 runs[K
 -- Throughput: 258858 runs/sec, Load: 43 runs[K
 -- Throughput: 259028 runs/sec, Load: 72 runs[K
 -- Throughput: 258822 runs/sec, Load: 102 runs[K
 -- Throughput: 258604 runs/sec, Load: 131 runs[K
 -- Throughput: 258885 runs/sec, Load: 161 runs[K
 -- Throughput: 258950 runs/sec, Load: 191 runs[K
 -- Throughput: 260548 runs/sec, Load: 199 runs[K
 -- Throughput: 260835 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.37493724365163) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.37493724365163) (1,21.37443094183554) (1.84858690583211,21.37379988870327) (2,21.37368729237325) (2.851764842837081,21.37305403662528) (3,21.37294383148662) (3.851899454768192,21.37231063626419) (4,21.37220055912267) (4.85190514082115,21.37157554819602) (5,21.37146689874136) (5.851905380973594,21.37084204612518) (6,21.37073342439736) (6.851905391116475,21.37010873022022) (7,21.3700001360435) (7.851905391544847,21.36937560027234) (8,21.36926703363261) (8.851905391562903,21.36864265622756) (9,21.36853411711754) (9.851905391563722,21.36790989803847) (10,21.36780138645116) (10.85190539156373,21.36717732565792) (11,21.36706884158634) (11.85190539156373,21.36644493903879) (12,21.36633648247597) (12.85190539156373,21.36571273813397) (13,21.36560430907293) (13.85190539156373,21.36498072289639) (14,21.36487232133016) (14.85190539156373,21.36424889327895) (15,21.36414051920056) (15.85190539156373,21.36351724923459) (16,21.36340890263706) (16.85190539156373,21.36278579071625) (17,21.36267747159261) (17.85190539156373,21.36205451767687) (18,21.36194622602017) (18.85190539156373,21.36132343006945) (19,21.36121516587271) (19.85190539156373,21.36059252784695) (20,21.36048429110322) (20.85190539156373,21.35986181096237) (21,21.35975360166467) (21.85190539156373,21.3591312793687) (22,21.35902309751008) (22.85190539156373,21.35840093301896) (23,21.35829277859247) (23.85190539156373,21.35767077186618) (24,21.35756264486486) (24.85190539156373,21.3569407958634) (25,21.35683269628029) (25.85190539156373,21.35621100496367) (26,21.35610293279181) (26.85190539156373,21.35548139912004) (27,21.3553733543525) (27.85190539156373,21.3547519782856) (28,21.35464396091542) (28.85190539156373,21.35402274241344) (29,21.35391475243367) (29.85190539156373,21.35329369145664) (30.000002,21.35318572734364)
