 -- Throughput: 261259 runs/sec, Load: 199 runs[K
 -- Throughput: 262496 runs/sec, Load: 199 runs[K
 -- Throughput: 258569 runs/sec, Load: 29 runs[K
 -- Throughput: 258468 runs/sec, Load: 59 runs[K
 -- Throughput: 258541 runs/sec, Load: 88 runs[K
 -- Throughput: 258014 runs/sec, Load: 118 runs[K
 -- Throughput: 258620 runs/sec, Load: 148 runs[K
 -- Throughput: 258357 runs/sec, Load: 177 runs[K
 -- Throughput: 258977 runs/sec, Load: 199 runs[K
 -- Throughput: 261826 runs/sec, Load: 199 runs[K
 -- Throughput: 261328 runs/sec, Load: 199 runs[K
 -- Throughput: 261737 runs/sec, Load: 199 runs[K
 -- Throughput: 258607 runs/sec, Load: 27 runs[K
 -- Throughput: 258507 runs/sec, Load: 56 runs[K
 -- Throughput: 258188 runs/sec, Load: 86 runs[K
 -- Throughput: 258298 runs/sec, Load: 115 runs[K
 -- Throughput: 258031 runs/sec, Load: 145 runs[K
 -- Throughput: 258501 runs/sec, Load: 174 runs[K
 -- Throughput: 258276 runs/sec, Load: 199 runs[K
 -- Throughput: 261309 runs/sec, Load: 199 runs[K
 -- Throughput: 261669 runs/sec, Load: 199 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 24 runs[K
 -- Throughput: 258442 runs/sec, Load: 53 runs[K
 -- Throughput: 258390 runs/sec, Load: 83 runs[K
 -- Throughput: 258362 runs/sec, Load: 113 runs[K
 -- Throughput: 258853 runs/sec, Load: 142 runs[K
 -- Throughput: 258974 runs/sec, Load: 172 runs[K
 -- Throughput: 258812 runs/sec, Load: 199 runs[K
 -- Throughput: 261521 runs/sec, Load: 199 runs[K
 -- Throughput: 261646 runs/sec, Load: 199 runs[K
 -- Throughput: 262200 runs/sec, Load: 199 runs[K
 -- Throughput: 259359 runs/sec, Load: 21 runs[K
 -- Throughput: 259030 runs/sec, Load: 51 runs[K
 -- Throughput: 258692 runs/sec, Load: 81 runs[K
 -- Throughput: 259021 runs/sec, Load: 110 runs[K
 -- Throughput: 258416 runs/sec, Load: 140 runs[K
 -- Throughput: 258817 runs/sec, Load: 170 runs[K
 -- Throughput: 258598 runs/sec, Load: 199 runs[K
 -- Throughput: 261573 runs/sec, Load: 199 runs[K
 -- Throughput: 261899 runs/sec, Load: 199 runs[K
 -- Throughput: 262216 runs/sec, Load: 199 runs[K
 -- Throughput: 260350 runs/sec, Load: 19 runs[K
 -- Throughput: 259125 runs/sec, Load: 49 runs[K
 -- Throughput: 259349 runs/sec, Load: 78 runs[K
 -- Throughput: 258587 runs/sec, Load: 108 runs[K
 -- Throughput: 258988 runs/sec, Load: 138 runs[K
 -- Throughput: 259091 runs/sec, Load: 167 runs[K
 -- Throughput: 258565 runs/sec, Load: 197 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 261933 runs/sec, Load: 199 runs[K
 -- Throughput: 261525 runs/sec, Load: 199 runs[K
 -- Throughput: 260262 runs/sec, Load: 17 runs[K
 -- Throughput: 259421 runs/sec, Load: 47 runs[K
 -- Throughput: 259043 runs/sec, Load: 76 runs[K
 -- Throughput: 258913 runs/sec, Load: 106 runs[K
 -- Throughput: 258606 runs/sec, Load: 136 runs[K
 -- Throughput: 258853 runs/sec, Load: 165 runs[K
 -- Throughput: 258943 runs/sec, Load: 195 runs[K
 -- Throughput: 261093 runs/sec, Load: 199 runs[K
 -- Throughput: 261630 runs/sec, Load: 199 runs[K
 -- Throughput: 261787 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 15 runs[K
 -- Throughput: 258838 runs/sec, Load: 44 runs[K
 -- Throughput: 258376 runs/sec, Load: 74 runs[K
 -- Throughput: 258426 runs/sec, Load: 104 runs[K
 -- Throughput: 258770 runs/sec, Load: 133 runs[K
 -- Throughput: 258851 runs/sec, Load: 163 runs[K
 -- Throughput: 258839 runs/sec, Load: 192 runs[K
 -- Throughput: 260455 runs/sec, Load: 199 runs[K
 -- Throughput: 261729 runs/sec, Load: 199 runs[K
 -- Throughput: 262173 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 12 runs[K
 -- Throughput: 258328 runs/sec, Load: 42 runs[K
 -- Throughput: 258476 runs/sec, Load: 72 runs[K
 -- Throughput: 258696 runs/sec, Load: 101 runs[K
 -- Throughput: 258614 runs/sec, Load: 131 runs[K
 -- Throughput: 258662 runs/sec, Load: 160 runs[K
 -- Throughput: 258464 runs/sec, Load: 190 runs[K
 -- Throughput: 260857 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 262284 runs/sec, Load: 199 runs[K
 -- Throughput: 261244 runs/sec, Load: 10 runs[K
 -- Throughput: 258882 runs/sec, Load: 40 runs[K
 -- Throughput: 258506 runs/sec, Load: 69 runs[K
 -- Throughput: 258256 runs/sec, Load: 99 runs[K
 -- Throughput: 258091 runs/sec, Load: 128 runs[K
 -- Throughput: 258300 runs/sec, Load: 158 runs[K
 -- Throughput: 257994 runs/sec, Load: 188 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 261481 runs/sec, Load: 199 runs[K
 -- Throughput: 261689 runs/sec, Load: 199 runs[K
 -- Throughput: 260272 runs/sec, Load: 7 runs[K
 -- Throughput: 258641 runs/sec, Load: 37 runs[K
 -- Throughput: 257792 runs/sec, Load: 66 runs[K
 -- Throughput: 258033 runs/sec, Load: 96 runs[K
 -- Throughput: 257585 runs/sec, Load: 125 runs[K
 -- Throughput: 258147 runs/sec, Load: 155 runs[K
 -- Throughput: 258244 runs/sec, Load: 185 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 261874 runs/sec, Load: 199 runs[K
 -- Throughput: 261976 runs/sec, Load: 199 runs[K
 -- Throughput: 261066 runs/sec, Load: 4 runs[K
 -- Throughput: 258104 runs/sec, Load: 34 runs[K
 -- Throughput: 258362 runs/sec, Load: 64 runs[K
 -- Throughput: 257799 runs/sec, Load: 93 runs[K
 -- Throughput: 258013 runs/sec, Load: 123 runs[K
 -- Throughput: 258405 runs/sec, Load: 152 runs[K
 -- Throughput: 258042 runs/sec, Load: 182 runs[K
 -- Throughput: 258720 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 259964 runs/sec, Load: 1 runs[K
 -- Throughput: 258176 runs/sec, Load: 31 runs[K
 -- Throughput: 258733 runs/sec, Load: 60 runs[K
 -- Throughput: 258545 runs/sec, Load: 90 runs[K
 -- Throughput: 258673 runs/sec, Load: 119 runs[K
 -- Throughput: 258665 runs/sec, Load: 149 runs[K
 -- Throughput: 258278 runs/sec, Load: 179 runs[K
 -- Throughput: 259610 runs/sec, Load: 199 runs[K
 -- Throughput: 261947 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 262243 runs/sec, Load: 199 runs[K
 -- Throughput: 259180 runs/sec, Load: 28 runs[K
 -- Throughput: 258947 runs/sec, Load: 58 runs[K
 -- Throughput: 258715 runs/sec, Load: 87 runs[K
 -- Throughput: 258609 runs/sec, Load: 117 runs[K
 -- Throughput: 258702 runs/sec, Load: 147 runs[K
 -- Throughput: 258435 runs/sec, Load: 176 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 261563 runs/sec, Load: 199 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 261535 runs/sec, Load: 199 runs[K
 -- Throughput: 258687 runs/sec, Load: 26 runs[K
 -- Throughput: 258367 runs/sec, Load: 55 runs[K
 -- Throughput: 258817 runs/sec, Load: 85 runs[K
 -- Throughput: 258492 runs/sec, Load: 114 runs[K
 -- Throughput: 258966 runs/sec, Load: 144 runs[K
 -- Throughput: 258857 runs/sec, Load: 174 runs[K
 -- Throughput: 259203 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 261670 runs/sec, Load: 199 runs[K
 -- Throughput: 261629 runs/sec, Load: 199 runs[K
 -- Throughput: 259200 runs/sec, Load: 23 runs[K
 -- Throughput: 258813 runs/sec, Load: 53 runs[K
 -- Throughput: 258244 runs/sec, Load: 82 runs[K
 -- Throughput: 258252 runs/sec, Load: 112 runs[K
 -- Throughput: 258637 runs/sec, Load: 142 runs[K
 -- Throughput: 258470 runs/sec, Load: 171 runs[K
 -- Throughput: 258620 runs/sec, Load: 199 runs[K
 -- Throughput: 261912 runs/sec, Load: 199 runs[K
 -- Throughput: 261631 runs/sec, Load: 199 runs[K
 -- Throughput: 261772 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 21 runs[K
 -- Throughput: 258950 runs/sec, Load: 50 runs[K
 -- Throughput: 258671 runs/sec, Load: 80 runs[K
 -- Throughput: 258908 runs/sec, Load: 110 runs[K
 -- Throughput: 258938 runs/sec, Load: 139 runs[K
 -- Throughput: 258759 runs/sec, Load: 169 runs[K
 -- Throughput: 258985 runs/sec, Load: 198 runs[K
 -- Throughput: 262221 runs/sec, Load: 199 runs[K
 -- Throughput: 261882 runs/sec, Load: 199 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.41780695623862) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.41780695623862) (1,21.41729095296411) (2,21.4166305017128) (2.851764842837081,21.41606809351867) (3,21.41597021793963) (3.851899454768192,21.41540786349957) (4,21.41531010159756) (4.85190514082115,21.4147478860036) (5,21.41465015264395) (5.851905380973594,21.41408578575168) (6,21.41398767860549) (6.851905391116475,21.41340432892191) (7,21.41330292189597) (7.851905391544847,21.4127197201345) (8,21.41261833882304) (8.851905391562903,21.41203528494646) (9,21.41193392934271) (9.851905391563722,21.41135102331352) (10,21.41124969341092) (10.85190539156373,21.41066693519164) (11,21.41056563098368) (11.85190539156373,21.40998302053682) (12,21.409881742017) (12.85190539156373,21.40929927930509) (13,21.40919802646689) (13.85190539156373,21.40859617268628) (14,21.40849154898724) (14.85190539156373,21.4078898478212) (15,21.40778525065202) (15.85190539156373,21.40718370206184) (16,21.40707913141581) (16.85190539156373,21.4064777353628) (17,21.40637319123318) (17.85190539156373,21.40577194767867) (18,21.40566743005874) (18.85190539156373,21.40506633896405) (19,21.40496184784709) (19.85190539156373,21.40436090917358) (20,21.40425644455286) (20.85190539156373,21.40365565826187) (21,21.40355122013067) (21.85190539156373,21.40295058618355) (22,21.40284617453517) (22.85190539156373,21.4022456928933) (23,21.40214130772102) (23.85190539156373,21.40154097834576) (24,21.40143661964285) (24.85190539156373,21.4008167583517) (25,21.40070900430369) (25.85190539156373,21.40008930019334) (26,21.39998157346897) (26.85190539156373,21.39936202649956) (27,21.39925432709191) (27.85190539156373,21.3986349372236) (28,21.39852726512574) (28.85190539156373,21.39790803231869) (29,21.39780038752368) (29.85190539156373,21.39718131173808) (30.000002,21.39707369278596)
