 -- Throughput: 256275 runs/sec, Load: 34 runs[K
 -- Throughput: 257367 runs/sec, Load: 63 runs[K
 -- Throughput: 257930 runs/sec, Load: 93 runs[K
 -- Throughput: 257328 runs/sec, Load: 122 runs[K
 -- Throughput: 257592 runs/sec, Load: 152 runs[K
 -- Throughput: 256901 runs/sec, Load: 181 runs[K
 -- Throughput: 258215 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 260711 runs/sec, Load: 0 runs[K
 -- Throughput: 257539 runs/sec, Load: 30 runs[K
 -- Throughput: 257186 runs/sec, Load: 60 runs[K
 -- Throughput: 257558 runs/sec, Load: 89 runs[K
 -- Throughput: 257425 runs/sec, Load: 118 runs[K
 -- Throughput: 256483 runs/sec, Load: 148 runs[K
 -- Throughput: 257672 runs/sec, Load: 177 runs[K
 -- Throughput: 257463 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 259656 runs/sec, Load: 199 runs[K
 -- Throughput: 257655 runs/sec, Load: 26 runs[K
 -- Throughput: 256741 runs/sec, Load: 55 runs[K
 -- Throughput: 257373 runs/sec, Load: 85 runs[K
 -- Throughput: 256656 runs/sec, Load: 114 runs[K
 -- Throughput: 257528 runs/sec, Load: 144 runs[K
 -- Throughput: 256939 runs/sec, Load: 173 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 22 runs[K
 -- Throughput: 256131 runs/sec, Load: 51 runs[K
 -- Throughput: 257394 runs/sec, Load: 81 runs[K
 -- Throughput: 256605 runs/sec, Load: 110 runs[K
 -- Throughput: 257554 runs/sec, Load: 140 runs[K
 -- Throughput: 257519 runs/sec, Load: 169 runs[K
 -- Throughput: 256979 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 258739 runs/sec, Load: 18 runs[K
 -- Throughput: 257609 runs/sec, Load: 47 runs[K
 -- Throughput: 256343 runs/sec, Load: 77 runs[K
 -- Throughput: 257288 runs/sec, Load: 106 runs[K
 -- Throughput: 257466 runs/sec, Load: 136 runs[K
 -- Throughput: 257041 runs/sec, Load: 165 runs[K
 -- Throughput: 257565 runs/sec, Load: 195 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 261378 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 14 runs[K
 -- Throughput: 256237 runs/sec, Load: 44 runs[K
 -- Throughput: 256271 runs/sec, Load: 73 runs[K
 -- Throughput: 258175 runs/sec, Load: 103 runs[K
 -- Throughput: 257743 runs/sec, Load: 132 runs[K
 -- Throughput: 258196 runs/sec, Load: 162 runs[K
 -- Throughput: 258259 runs/sec, Load: 191 runs[K
 -- Throughput: 259766 runs/sec, Load: 199 runs[K
 -- Throughput: 260998 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 259586 runs/sec, Load: 11 runs[K
 -- Throughput: 256614 runs/sec, Load: 40 runs[K
 -- Throughput: 257573 runs/sec, Load: 70 runs[K
 -- Throughput: 256787 runs/sec, Load: 99 runs[K
 -- Throughput: 256388 runs/sec, Load: 129 runs[K
 -- Throughput: 256479 runs/sec, Load: 158 runs[K
 -- Throughput: 256940 runs/sec, Load: 187 runs[K
 -- Throughput: 258603 runs/sec, Load: 199 runs[K
 -- Throughput: 261434 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 259145 runs/sec, Load: 7 runs[K
 -- Throughput: 256525 runs/sec, Load: 36 runs[K
 -- Throughput: 256576 runs/sec, Load: 66 runs[K
 -- Throughput: 257810 runs/sec, Load: 95 runs[K
 -- Throughput: 257719 runs/sec, Load: 125 runs[K
 -- Throughput: 258289 runs/sec, Load: 154 runs[K
 -- Throughput: 258083 runs/sec, Load: 184 runs[K
 -- Throughput: 259476 runs/sec, Load: 199 runs[K
 -- Throughput: 260441 runs/sec, Load: 199 runs[K
 -- Throughput: 261311 runs/sec, Load: 199 runs[K
 -- Throughput: 259603 runs/sec, Load: 3 runs[K
 -- Throughput: 257351 runs/sec, Load: 33 runs[K
 -- Throughput: 257206 runs/sec, Load: 62 runs[K
 -- Throughput: 257317 runs/sec, Load: 92 runs[K
 -- Throughput: 257052 runs/sec, Load: 121 runs[K
 -- Throughput: 257924 runs/sec, Load: 150 runs[K
 -- Throughput: 257686 runs/sec, Load: 180 runs[K
 -- Throughput: 257375 runs/sec, Load: 199 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 260134 runs/sec, Load: 199 runs[K
 -- Throughput: 259805 runs/sec, Load: 199 runs[K
 -- Throughput: 256224 runs/sec, Load: 28 runs[K
 -- Throughput: 256866 runs/sec, Load: 58 runs[K
 -- Throughput: 256917 runs/sec, Load: 87 runs[K
 -- Throughput: 256519 runs/sec, Load: 117 runs[K
 -- Throughput: 256803 runs/sec, Load: 146 runs[K
 -- Throughput: 256825 runs/sec, Load: 175 runs[K
 -- Throughput: 257091 runs/sec, Load: 199 runs[K
 -- Throughput: 259556 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 257190 runs/sec, Load: 24 runs[K
 -- Throughput: 256639 runs/sec, Load: 53 runs[K
 -- Throughput: 256528 runs/sec, Load: 83 runs[K
 -- Throughput: 257247 runs/sec, Load: 112 runs[K
 -- Throughput: 257886 runs/sec, Load: 142 runs[K
 -- Throughput: 256681 runs/sec, Load: 171 runs[K
 -- Throughput: 257145 runs/sec, Load: 199 runs[K
 -- Throughput: 260986 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 261253 runs/sec, Load: 199 runs[K
 -- Throughput: 257917 runs/sec, Load: 20 runs[K
 -- Throughput: 257774 runs/sec, Load: 50 runs[K
 -- Throughput: 257294 runs/sec, Load: 79 runs[K
 -- Throughput: 257337 runs/sec, Load: 109 runs[K
 -- Throughput: 258132 runs/sec, Load: 138 runs[K
 -- Throughput: 257473 runs/sec, Load: 168 runs[K
 -- Throughput: 258048 runs/sec, Load: 197 runs[K
 -- Throughput: 261345 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 199 runs[K
 -- Throughput: 260515 runs/sec, Load: 199 runs[K
 -- Throughput: 258404 runs/sec, Load: 17 runs[K
 -- Throughput: 257481 runs/sec, Load: 46 runs[K
 -- Throughput: 257827 runs/sec, Load: 76 runs[K
 -- Throughput: 257081 runs/sec, Load: 105 runs[K
 -- Throughput: 257145 runs/sec, Load: 135 runs[K
 -- Throughput: 258376 runs/sec, Load: 164 runs[K
 -- Throughput: 257086 runs/sec, Load: 194 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 261270 runs/sec, Load: 199 runs[K
 -- Throughput: 260653 runs/sec, Load: 199 runs[K
 -- Throughput: 258730 runs/sec, Load: 13 runs[K
 -- Throughput: 256582 runs/sec, Load: 43 runs[K
 -- Throughput: 256255 runs/sec, Load: 72 runs[K
 -- Throughput: 256913 runs/sec, Load: 102 runs[K
 -- Throughput: 257702 runs/sec, Load: 131 runs[K
 -- Throughput: 257322 runs/sec, Load: 160 runs[K
 -- Throughput: 256831 runs/sec, Load: 190 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 260734 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 9 runs[K
 -- Throughput: 257158 runs/sec, Load: 39 runs[K
 -- Throughput: 257759 runs/sec, Load: 68 runs[K
 -- Throughput: 257855 runs/sec, Load: 98 runs[K
 -- Throughput: 257075 runs/sec, Load: 127 runs[K
 -- Throughput: 257153 runs/sec, Load: 157 runs[K
 -- Throughput: 257013 runs/sec, Load: 186 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 261300 runs/sec, Load: 199 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 5 runs[K
 -- Throughput: 257918 runs/sec, Load: 35 runs[K
 -- Throughput: 257641 runs/sec, Load: 65 runs[K
 -- Throughput: 258406 runs/sec, Load: 94 runs[K
 -- Throughput: 256841 runs/sec, Load: 124 runs[K
 -- Throughput: 257267 runs/sec, Load: 153 runs[K
 -- Throughput: 258175 runs/sec, Load: 183 runs[K
 -- Throughput: 258702 runs/sec, Load: 199 runs[K
 -- Throughput: 261220 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 259864 runs/sec, Load: 2 runs[K
 -- Throughput: 256043 runs/sec, Load: 32 runs[K
 -- Throughput: 257504 runs/sec, Load: 61 runs[K
 -- Throughput: 256425 runs/sec, Load: 91 runs[K
 -- Throughput: 256456 runs/sec, Load: 120 runs[K
 -- Throughput: 256824 runs/sec, Load: 150 runs[K
 -- Throughput: 255171 runs/sec, Load: 179 runs[K
 -- Throughput: 257308 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 199 runs[K
 -- Throughput: 259826 runs/sec, Load: 199 runs[K
 -- Throughput: 256562 runs/sec, Load: 28 runs[K
 -- Throughput: 256525 runs/sec, Load: 57 runs[K
 -- Throughput: 256283 runs/sec, Load: 86 runs[K
 -- Throughput: 256945 runs/sec, Load: 116 runs[K
 -- Throughput: 256611 runs/sec, Load: 145 runs[K
 -- Throughput: 256894 runs/sec, Load: 174 runs[K
 -- Throughput: 256986 runs/sec, Load: 199 runs[K
 -- Throughput: 259918 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259768 runs/sec, Load: 199 runs[K
 -- Throughput: 257162 runs/sec, Load: 23 runs[K
 -- Throughput: 256710 runs/sec, Load: 52 runs[K
 -- Throughput: 257570 runs/sec, Load: 82 runs[K
 -- Throughput: 256641 runs/sec, Load: 111 runs[K
 -- Throughput: 256346 runs/sec, Load: 141 runs[K
 -- Throughput: 256910 runs/sec, Load: 170 runs[K
 -- Throughput: 255858 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 199 runs[K
 -- Throughput: 259591 runs/sec, Load: 199 runs[K
 -- Throughput: 258476 runs/sec, Load: 18 runs[K
 -- Throughput: 258084 runs/sec, Load: 48 runs[K
 -- Throughput: 256851 runs/sec, Load: 77 runs[K
 -- Throughput: 257707 runs/sec, Load: 107 runs[K
 -- Throughput: 257282 runs/sec, Load: 136 runs[K
 -- Throughput: 256972 runs/sec, Load: 166 runs[K
 -- Throughput: 257013 runs/sec, Load: 195 runs[K
 -- Throughput: 259633 runs/sec, Load: 199 runs[K
 -- Throughput: 261271 runs/sec, Load: 199 runs[K
 -- Throughput: 261780 runs/sec, Load: 199 runs[K
 -- Throughput: 258783 runs/sec, Load: 15 runs[K
 -- Throughput: 257901 runs/sec, Load: 44 runs[K
 -- Throughput: 257645 runs/sec, Load: 74 runs[K
 -- Throughput: 258398 runs/sec, Load: 103 runs[K
 -- Throughput: 258389 runs/sec, Load: 133 runs[K
 -- Throughput: 257489 runs/sec, Load: 163 runs[K
 -- Throughput: 257730 runs/sec, Load: 192 runs[K
 -- Throughput: 259241 runs/sec, Load: 199 runs[K
 -- Throughput: 259844 runs/sec, Load: 199 runs[K
 -- Throughput: 260722 runs/sec, Load: 199 runs[K
 -- Throughput: 259304 runs/sec, Load: 11 runs[K
 -- Throughput: 256769 runs/sec, Load: 41 runs[K
 -- Throughput: 256325 runs/sec, Load: 70 runs[K
 -- Throughput: 256405 runs/sec, Load: 100 runs[K
 -- Throughput: 257643 runs/sec, Load: 129 runs[K
 -- Throughput: 257289 runs/sec, Load: 158 runs[K
 -- Throughput: 256524 runs/sec, Load: 188 runs[K
 -- Throughput: 257655 runs/sec, Load: 199 runs[K
 -- Throughput: 259194 runs/sec, Load: 199 runs[K
 -- Throughput: 259954 runs/sec, Load: 199 runs[K
 -- Throughput: 259316 runs/sec, Load: 7 runs[K
 -- Throughput: 256385 runs/sec, Load: 36 runs[K
 -- Throughput: 257361 runs/sec, Load: 66 runs[K
 -- Throughput: 257492 runs/sec, Load: 95 runs[K
 -- Throughput: 255871 runs/sec, Load: 125 runs[K
 -- Throughput: 256074 runs/sec, Load: 154 runs[K
 -- Throughput: 256395 runs/sec, Load: 183 runs[K
 -- Throughput: 257601 runs/sec, Load: 199 runs[K
 -- Throughput: 258968 runs/sec, Load: 199 runs[K
 -- Throughput: 259547 runs/sec, Load: 199 runs[K
 -- Throughput: 260797 runs/sec, Load: 2 runs[K
 -- Throughput: 257445 runs/sec, Load: 32 runs[K
 -- Throughput: 257250 runs/sec, Load: 61 runs[K
 -- Throughput: 257101 runs/sec, Load: 91 runs[K
 -- Throughput: 256923 runs/sec, Load: 120 runs[K
 -- Throughput: 256959 runs/sec, Load: 149 runs[K
 -- Throughput: 256988 runs/sec, Load: 179 runs[K
 -- Throughput: 258227 runs/sec, Load: 199 runs[K
 -- Throughput: 261090 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.15998462272296) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.15998462272296) (1,21.15942698954252) (1.84858690583211,21.15883885444347) (2,21.15873391580942) (2.851764842837081,21.15814372789494) (3,21.15804101782692) (3.851899454768192,21.15745088632164) (4,21.15734829554565) (4.85190514082115,21.15675830974467) (5,21.15665574892085) (5.851905380973594,21.15606591255875) (6,21.15596337790798) (6.851905391116475,21.15537369110611) (7,21.1552711824625) (7.851905391544847,21.15468164518968) (8,21.1545791625399) (8.851905391562903,21.15398977475847) (9,21.15388731809566) (9.851905391563722,21.15329807976774) (10,21.15319564908529) (10.85190539156373,21.15260656017298) (11,21.15250415546431) (11.85190539156373,21.15191521592973) (12,21.15181283718824) (12.85190539156373,21.1512240469935) (13,21.15112169421262) (13.85190539156373,21.15053305331985) (14,21.15043072649299) (14.85190539156373,21.14984223486435) (15,21.14973993398492) (15.85190539156373,21.14915159158255) (16,21.14904931664398) (16.85190539156373,21.14846112343003) (17,21.14835887442575) (17.85190539156373,21.14777083036239) (18,21.14766860728581) (18.85190539156373,21.14708071233524) (19,21.14697851517979) (19.85190539156373,21.14639076930418) (20,21.14628859806329) (20.85190539156373,21.14570100122484) (21,21.14559885589194) (21.85190539156373,21.14501140805286) (22,21.14490928862137) (22.85190539156373,21.14432198974389) (23,21.14421989620724) (23.85190539156373,21.14363274625357) (24,21.14353067860521) (24.85190539156373,21.1429436775376) (25,21.14284163577096) (25.85190539156373,21.14225478355165) (26,21.14215276766016) (26.85190539156373,21.1415660642514) (27,21.14146407422851) (27.85190539156373,21.14087751959257) (28,21.14077555543172) (28.85190539156373,21.14018914953088) (29,21.1400872112255) (29.85190539156373,21.13950095402205) (30.000002,21.13939904018957)
