 -- Throughput: 258421 runs/sec, Load: 190 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 261452 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 10 runs[K
 -- Throughput: 258166 runs/sec, Load: 39 runs[K
 -- Throughput: 258122 runs/sec, Load: 69 runs[K
 -- Throughput: 258490 runs/sec, Load: 98 runs[K
 -- Throughput: 258078 runs/sec, Load: 128 runs[K
 -- Throughput: 258011 runs/sec, Load: 158 runs[K
 -- Throughput: 258100 runs/sec, Load: 187 runs[K
 -- Throughput: 259707 runs/sec, Load: 199 runs[K
 -- Throughput: 260916 runs/sec, Load: 199 runs[K
 -- Throughput: 260936 runs/sec, Load: 199 runs[K
 -- Throughput: 260465 runs/sec, Load: 6 runs[K
 -- Throughput: 258096 runs/sec, Load: 36 runs[K
 -- Throughput: 257933 runs/sec, Load: 66 runs[K
 -- Throughput: 257874 runs/sec, Load: 95 runs[K
 -- Throughput: 258058 runs/sec, Load: 125 runs[K
 -- Throughput: 258052 runs/sec, Load: 154 runs[K
 -- Throughput: 257537 runs/sec, Load: 184 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260147 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 3 runs[K
 -- Throughput: 257620 runs/sec, Load: 33 runs[K
 -- Throughput: 257752 runs/sec, Load: 62 runs[K
 -- Throughput: 258208 runs/sec, Load: 92 runs[K
 -- Throughput: 258189 runs/sec, Load: 121 runs[K
 -- Throughput: 258143 runs/sec, Load: 151 runs[K
 -- Throughput: 258378 runs/sec, Load: 180 runs[K
 -- Throughput: 258970 runs/sec, Load: 199 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 260889 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 0 runs[K
 -- Throughput: 257881 runs/sec, Load: 29 runs[K
 -- Throughput: 258212 runs/sec, Load: 59 runs[K
 -- Throughput: 258294 runs/sec, Load: 88 runs[K
 -- Throughput: 258433 runs/sec, Load: 118 runs[K
 -- Throughput: 258335 runs/sec, Load: 148 runs[K
 -- Throughput: 258326 runs/sec, Load: 177 runs[K
 -- Throughput: 259208 runs/sec, Load: 199 runs[K
 -- Throughput: 261437 runs/sec, Load: 199 runs[K
 -- Throughput: 261384 runs/sec, Load: 199 runs[K
 -- Throughput: 261575 runs/sec, Load: 199 runs[K
 -- Throughput: 258438 runs/sec, Load: 27 runs[K
 -- Throughput: 258227 runs/sec, Load: 56 runs[K
 -- Throughput: 257951 runs/sec, Load: 86 runs[K
 -- Throughput: 257966 runs/sec, Load: 115 runs[K
 -- Throughput: 257548 runs/sec, Load: 145 runs[K
 -- Throughput: 258251 runs/sec, Load: 174 runs[K
 -- Throughput: 258337 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 261330 runs/sec, Load: 199 runs[K
 -- Throughput: 261117 runs/sec, Load: 199 runs[K
 -- Throughput: 257396 runs/sec, Load: 23 runs[K
 -- Throughput: 256524 runs/sec, Load: 53 runs[K
 -- Throughput: 257351 runs/sec, Load: 82 runs[K
 -- Throughput: 257238 runs/sec, Load: 112 runs[K
 -- Throughput: 257384 runs/sec, Load: 141 runs[K
 -- Throughput: 257301 runs/sec, Load: 171 runs[K
 -- Throughput: 256959 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 258199 runs/sec, Load: 19 runs[K
 -- Throughput: 256686 runs/sec, Load: 49 runs[K
 -- Throughput: 256201 runs/sec, Load: 78 runs[K
 -- Throughput: 256609 runs/sec, Load: 108 runs[K
 -- Throughput: 256265 runs/sec, Load: 137 runs[K
 -- Throughput: 256243 runs/sec, Load: 166 runs[K
 -- Throughput: 256445 runs/sec, Load: 196 runs[K
 -- Throughput: 258689 runs/sec, Load: 199 runs[K
 -- Throughput: 259093 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 257659 runs/sec, Load: 14 runs[K
 -- Throughput: 256321 runs/sec, Load: 44 runs[K
 -- Throughput: 256231 runs/sec, Load: 73 runs[K
 -- Throughput: 256252 runs/sec, Load: 102 runs[K
 -- Throughput: 256293 runs/sec, Load: 132 runs[K
 -- Throughput: 256475 runs/sec, Load: 161 runs[K
 -- Throughput: 256526 runs/sec, Load: 190 runs[K
 -- Throughput: 258514 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 258572 runs/sec, Load: 9 runs[K
 -- Throughput: 256311 runs/sec, Load: 39 runs[K
 -- Throughput: 256600 runs/sec, Load: 68 runs[K
 -- Throughput: 256590 runs/sec, Load: 97 runs[K
 -- Throughput: 256255 runs/sec, Load: 127 runs[K
 -- Throughput: 256931 runs/sec, Load: 156 runs[K
 -- Throughput: 256671 runs/sec, Load: 186 runs[K
 -- Throughput: 258015 runs/sec, Load: 199 runs[K
 -- Throughput: 259908 runs/sec, Load: 199 runs[K
 -- Throughput: 259760 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 4 runs[K
 -- Throughput: 257023 runs/sec, Load: 34 runs[K
 -- Throughput: 256613 runs/sec, Load: 63 runs[K
 -- Throughput: 256403 runs/sec, Load: 93 runs[K
 -- Throughput: 256892 runs/sec, Load: 122 runs[K
 -- Throughput: 256665 runs/sec, Load: 152 runs[K
 -- Throughput: 256600 runs/sec, Load: 181 runs[K
 -- Throughput: 257783 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 260462 runs/sec, Load: 0 runs[K
 -- Throughput: 256997 runs/sec, Load: 30 runs[K
 -- Throughput: 256860 runs/sec, Load: 59 runs[K
 -- Throughput: 256613 runs/sec, Load: 88 runs[K
 -- Throughput: 256583 runs/sec, Load: 118 runs[K
 -- Throughput: 256345 runs/sec, Load: 147 runs[K
 -- Throughput: 255892 runs/sec, Load: 176 runs[K
 -- Throughput: 257149 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 257283 runs/sec, Load: 25 runs[K
 -- Throughput: 257414 runs/sec, Load: 54 runs[K
 -- Throughput: 257401 runs/sec, Load: 84 runs[K
 -- Throughput: 257492 runs/sec, Load: 113 runs[K
 -- Throughput: 257581 runs/sec, Load: 143 runs[K
 -- Throughput: 257224 runs/sec, Load: 172 runs[K
 -- Throughput: 257344 runs/sec, Load: 199 runs[K
 -- Throughput: 259839 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 257914 runs/sec, Load: 21 runs[K
 -- Throughput: 257528 runs/sec, Load: 50 runs[K
 -- Throughput: 257089 runs/sec, Load: 80 runs[K
 -- Throughput: 257354 runs/sec, Load: 109 runs[K
 -- Throughput: 257204 runs/sec, Load: 139 runs[K
 -- Throughput: 257192 runs/sec, Load: 168 runs[K
 -- Throughput: 257499 runs/sec, Load: 197 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 260076 runs/sec, Load: 199 runs[K
 -- Throughput: 259700 runs/sec, Load: 199 runs[K
 -- Throughput: 258289 runs/sec, Load: 16 runs[K
 -- Throughput: 257190 runs/sec, Load: 46 runs[K
 -- Throughput: 257078 runs/sec, Load: 75 runs[K
 -- Throughput: 257462 runs/sec, Load: 105 runs[K
 -- Throughput: 257226 runs/sec, Load: 134 runs[K
 -- Throughput: 257270 runs/sec, Load: 164 runs[K
 -- Throughput: 256912 runs/sec, Load: 193 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 199 runs[K
 -- Throughput: 260204 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 12 runs[K
 -- Throughput: 257048 runs/sec, Load: 42 runs[K
 -- Throughput: 257092 runs/sec, Load: 71 runs[K
 -- Throughput: 257208 runs/sec, Load: 101 runs[K
 -- Throughput: 257453 runs/sec, Load: 130 runs[K
 -- Throughput: 257064 runs/sec, Load: 160 runs[K
 -- Throughput: 257309 runs/sec, Load: 189 runs[K
 -- Throughput: 259350 runs/sec, Load: 199 runs[K
 -- Throughput: 260262 runs/sec, Load: 199 runs[K
 -- Throughput: 260355 runs/sec, Load: 199 runs[K
 -- Throughput: 259407 runs/sec, Load: 8 runs[K
 -- Throughput: 257804 runs/sec, Load: 38 runs[K
 -- Throughput: 257617 runs/sec, Load: 67 runs[K
 -- Throughput: 257606 runs/sec, Load: 97 runs[K
 -- Throughput: 257329 runs/sec, Load: 126 runs[K
 -- Throughput: 256776 runs/sec, Load: 156 runs[K
 -- Throughput: 257799 runs/sec, Load: 185 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 259081 runs/sec, Load: 4 runs[K
 -- Throughput: 257177 runs/sec, Load: 34 runs[K
 -- Throughput: 257087 runs/sec, Load: 63 runs[K
 -- Throughput: 257178 runs/sec, Load: 93 runs[K
 -- Throughput: 257205 runs/sec, Load: 122 runs[K
 -- Throughput: 257241 runs/sec, Load: 151 runs[K
 -- Throughput: 256804 runs/sec, Load: 181 runs[K
 -- Throughput: 257562 runs/sec, Load: 199 runs[K
 -- Throughput: 259307 runs/sec, Load: 199 runs[K
 -- Throughput: 259638 runs/sec, Load: 199 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 256896 runs/sec, Load: 29 runs[K
 -- Throughput: 257228 runs/sec, Load: 59 runs[K
 -- Throughput: 256778 runs/sec, Load: 88 runs[K
 -- Throughput: 256262 runs/sec, Load: 117 runs[K
 -- Throughput: 256972 runs/sec, Load: 147 runs[K
 -- Throughput: 256892 runs/sec, Load: 176 runs[K
 -- Throughput: 257762 runs/sec, Load: 199 runs[K
 -- Throughput: 259620 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 257464 runs/sec, Load: 25 runs[K
 -- Throughput: 257037 runs/sec, Load: 54 runs[K
 -- Throughput: 257539 runs/sec, Load: 83 runs[K
 -- Throughput: 256938 runs/sec, Load: 113 runs[K
 -- Throughput: 256999 runs/sec, Load: 142 runs[K
 -- Throughput: 257125 runs/sec, Load: 172 runs[K
 -- Throughput: 257283 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 260156 runs/sec, Load: 199 runs[K
 -- Throughput: 259840 runs/sec, Load: 199 runs[K
 -- Throughput: 257808 runs/sec, Load: 20 runs[K
 -- Throughput: 257564 runs/sec, Load: 50 runs[K
 -- Throughput: 257233 runs/sec, Load: 79 runs[K
 -- Throughput: 257374 runs/sec, Load: 109 runs[K
 -- Throughput: 257127 runs/sec, Load: 138 runs[K
 -- Throughput: 257687 runs/sec, Load: 168 runs[K
 -- Throughput: 257467 runs/sec, Load: 197 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 199 runs[K
 -- Throughput: 258442 runs/sec, Load: 16 runs[K
 -- Throughput: 256943 runs/sec, Load: 46 runs[K
 -- Throughput: 257417 runs/sec, Load: 75 runs[K
 -- Throughput: 257604 runs/sec, Load: 105 runs[K
 -- Throughput: 257451 runs/sec, Load: 134 runs[K
 -- Throughput: 257451 runs/sec, Load: 164 runs[K
 -- Throughput: 257571 runs/sec, Load: 193 runs[K
 -- Throughput: 259721 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 259964 runs/sec, Load: 199 runs[K
 -- Throughput: 258732 runs/sec, Load: 12 runs[K
 -- Throughput: 257789 runs/sec, Load: 42 runs[K
 -- Throughput: 257435 runs/sec, Load: 71 runs[K
 -- Throughput: 257257 runs/sec, Load: 101 runs[K
 -- Throughput: 257235 runs/sec, Load: 130 runs[K
 -- Throughput: 257522 runs/sec, Load: 159 runs[K
 -- Throughput: 257469 runs/sec, Load: 189 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 258864 runs/sec, Load: 8 runs[K
 -- Throughput: 256513 runs/sec, Load: 37 runs[K
 -- Throughput: 256031 runs/sec, Load: 67 runs[K
 -- Throughput: 257248 runs/sec, Load: 96 runs[K
 -- Throughput: 257338 runs/sec, Load: 126 runs[K
 -- Throughput: 257407 runs/sec, Load: 155 runs[K
 -- Throughput: 257193 runs/sec, Load: 184 runs[K
 -- Throughput: 258619 runs/sec, Load: 199 runs[K
 -- Throughput: 259498 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 3 runs[K
 -- Throughput: 256951 runs/sec, Load: 33 runs[K
 -- Throughput: 257393 runs/sec, Load: 63 runs[K
 -- Throughput: 257626 runs/sec, Load: 92 runs[K
 -- Throughput: 257140 runs/sec, Load: 121 runs[K
 -- Throughput: 256869 runs/sec, Load: 151 runs[K
 -- Throughput: 257167 runs/sec, Load: 180 runs[K
 -- Throughput: 257248 runs/sec, Load: 199 runs[K
 -- Throughput: 259684 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 259459 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.53531420992532) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.53531420992532) (1,21.53482546890153) (3,21.53481033445963) (4,21.53482066948193) (5,21.53485074754044) (6,21.53490111134567) (7,21.53497064666802) (8,21.53505941745199) (9,21.53514816572597) (10,21.53523689149569) (11,21.5353047367478) (12,21.53535257231167) (13,21.53540039574568) (14,21.53544820705291) (15,21.53549600623642) (16,21.53554379329929) (17,21.53559156824462) (18,21.53565831058402) (19,21.53574892475469) (20,21.53585982078935) (21,21.53597068870365) (22,21.53608152850471) (23,21.53619234019965) (24,21.53630312379563) (25,21.53641387929974) (26,21.53650321681949) (27,21.53657196964112) (28,21.53661949970376) (29,21.53662042628598) (30.000002,21.53660200607324)
