 -- Throughput: 262737 runs/sec, Load: 199 runs[K
 -- Throughput: 260869 runs/sec, Load: 19 runs[K
 -- Throughput: 259818 runs/sec, Load: 49 runs[K
 -- Throughput: 259829 runs/sec, Load: 79 runs[K
 -- Throughput: 259742 runs/sec, Load: 108 runs[K
 -- Throughput: 259925 runs/sec, Load: 138 runs[K
 -- Throughput: 260205 runs/sec, Load: 168 runs[K
 -- Throughput: 259737 runs/sec, Load: 198 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 262685 runs/sec, Load: 199 runs[K
 -- Throughput: 262964 runs/sec, Load: 199 runs[K
 -- Throughput: 260760 runs/sec, Load: 18 runs[K
 -- Throughput: 259607 runs/sec, Load: 48 runs[K
 -- Throughput: 259505 runs/sec, Load: 78 runs[K
 -- Throughput: 259914 runs/sec, Load: 107 runs[K
 -- Throughput: 259773 runs/sec, Load: 137 runs[K
 -- Throughput: 259413 runs/sec, Load: 167 runs[K
 -- Throughput: 259782 runs/sec, Load: 196 runs[K
 -- Throughput: 262528 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 199 runs[K
 -- Throughput: 262782 runs/sec, Load: 199 runs[K
 -- Throughput: 260223 runs/sec, Load: 17 runs[K
 -- Throughput: 259709 runs/sec, Load: 46 runs[K
 -- Throughput: 259731 runs/sec, Load: 76 runs[K
 -- Throughput: 259701 runs/sec, Load: 106 runs[K
 -- Throughput: 259568 runs/sec, Load: 136 runs[K
 -- Throughput: 259619 runs/sec, Load: 165 runs[K
 -- Throughput: 259701 runs/sec, Load: 195 runs[K
 -- Throughput: 262219 runs/sec, Load: 199 runs[K
 -- Throughput: 263003 runs/sec, Load: 199 runs[K
 -- Throughput: 263170 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 15 runs[K
 -- Throughput: 259580 runs/sec, Load: 45 runs[K
 -- Throughput: 259459 runs/sec, Load: 75 runs[K
 -- Throughput: 259138 runs/sec, Load: 105 runs[K
 -- Throughput: 259275 runs/sec, Load: 134 runs[K
 -- Throughput: 259178 runs/sec, Load: 164 runs[K
 -- Throughput: 259333 runs/sec, Load: 194 runs[K
 -- Throughput: 261978 runs/sec, Load: 199 runs[K
 -- Throughput: 262701 runs/sec, Load: 199 runs[K
 -- Throughput: 262920 runs/sec, Load: 199 runs[K
 -- Throughput: 260809 runs/sec, Load: 14 runs[K
 -- Throughput: 259164 runs/sec, Load: 44 runs[K
 -- Throughput: 259422 runs/sec, Load: 73 runs[K
 -- Throughput: 259242 runs/sec, Load: 103 runs[K
 -- Throughput: 259379 runs/sec, Load: 133 runs[K
 -- Throughput: 259131 runs/sec, Load: 162 runs[K
 -- Throughput: 259040 runs/sec, Load: 192 runs[K
 -- Throughput: 261675 runs/sec, Load: 199 runs[K
 -- Throughput: 262637 runs/sec, Load: 199 runs[K
 -- Throughput: 262959 runs/sec, Load: 199 runs[K
 -- Throughput: 261354 runs/sec, Load: 12 runs[K
 -- Throughput: 259850 runs/sec, Load: 42 runs[K
 -- Throughput: 259699 runs/sec, Load: 72 runs[K
 -- Throughput: 259629 runs/sec, Load: 102 runs[K
 -- Throughput: 259694 runs/sec, Load: 131 runs[K
 -- Throughput: 259338 runs/sec, Load: 161 runs[K
 -- Throughput: 259669 runs/sec, Load: 191 runs[K
 -- Throughput: 262231 runs/sec, Load: 199 runs[K
 -- Throughput: 263006 runs/sec, Load: 199 runs[K
 -- Throughput: 262734 runs/sec, Load: 199 runs[K
 -- Throughput: 261368 runs/sec, Load: 11 runs[K
 -- Throughput: 259508 runs/sec, Load: 41 runs[K
 -- Throughput: 259476 runs/sec, Load: 71 runs[K
 -- Throughput: 259435 runs/sec, Load: 100 runs[K
 -- Throughput: 259245 runs/sec, Load: 130 runs[K
 -- Throughput: 259664 runs/sec, Load: 160 runs[K
 -- Throughput: 259434 runs/sec, Load: 189 runs[K
 -- Throughput: 261485 runs/sec, Load: 199 runs[K
 -- Throughput: 262694 runs/sec, Load: 199 runs[K
 -- Throughput: 263101 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 10 runs[K
 -- Throughput: 259630 runs/sec, Load: 40 runs[K
 -- Throughput: 259202 runs/sec, Load: 69 runs[K
 -- Throughput: 259422 runs/sec, Load: 99 runs[K
 -- Throughput: 259802 runs/sec, Load: 129 runs[K
 -- Throughput: 260080 runs/sec, Load: 158 runs[K
 -- Throughput: 260006 runs/sec, Load: 188 runs[K
 -- Throughput: 261698 runs/sec, Load: 199 runs[K
 -- Throughput: 263508 runs/sec, Load: 199 runs[K
 -- Throughput: 263354 runs/sec, Load: 199 runs[K
 -- Throughput: 261910 runs/sec, Load: 9 runs[K
 -- Throughput: 259743 runs/sec, Load: 38 runs[K
 -- Throughput: 259966 runs/sec, Load: 68 runs[K
 -- Throughput: 260000 runs/sec, Load: 98 runs[K
 -- Throughput: 259857 runs/sec, Load: 128 runs[K
 -- Throughput: 260221 runs/sec, Load: 158 runs[K
 -- Throughput: 260051 runs/sec, Load: 187 runs[K
 -- Throughput: 261583 runs/sec, Load: 199 runs[K
 -- Throughput: 262773 runs/sec, Load: 199 runs[K
 -- Throughput: 262808 runs/sec, Load: 199 runs[K
 -- Throughput: 262113 runs/sec, Load: 7 runs[K
 -- Throughput: 259340 runs/sec, Load: 37 runs[K
 -- Throughput: 259860 runs/sec, Load: 67 runs[K
 -- Throughput: 259838 runs/sec, Load: 97 runs[K
 -- Throughput: 259394 runs/sec, Load: 127 runs[K
 -- Throughput: 259739 runs/sec, Load: 156 runs[K
 -- Throughput: 259197 runs/sec, Load: 186 runs[K
 -- Throughput: 262063 runs/sec, Load: 199 runs[K
 -- Throughput: 263417 runs/sec, Load: 199 runs[K
 -- Throughput: 263090 runs/sec, Load: 199 runs[K
 -- Throughput: 262464 runs/sec, Load: 6 runs[K
 -- Throughput: 259816 runs/sec, Load: 36 runs[K
 -- Throughput: 259865 runs/sec, Load: 66 runs[K
 -- Throughput: 259753 runs/sec, Load: 96 runs[K
 -- Throughput: 259867 runs/sec, Load: 126 runs[K
 -- Throughput: 260033 runs/sec, Load: 155 runs[K
 -- Throughput: 259924 runs/sec, Load: 185 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 263084 runs/sec, Load: 199 runs[K
 -- Throughput: 263467 runs/sec, Load: 199 runs[K
 -- Throughput: 263147 runs/sec, Load: 5 runs[K
 -- Throughput: 260236 runs/sec, Load: 36 runs[K
 -- Throughput: 260120 runs/sec, Load: 65 runs[K
 -- Throughput: 259595 runs/sec, Load: 95 runs[K
 -- Throughput: 259679 runs/sec, Load: 125 runs[K
 -- Throughput: 260116 runs/sec, Load: 155 runs[K
 -- Throughput: 259463 runs/sec, Load: 184 runs[K
 -- Throughput: 261493 runs/sec, Load: 199 runs[K
 -- Throughput: 262700 runs/sec, Load: 199 runs[K
 -- Throughput: 262872 runs/sec, Load: 199 runs[K
 -- Throughput: 262622 runs/sec, Load: 5 runs[K
 -- Throughput: 260134 runs/sec, Load: 35 runs[K
 -- Throughput: 260254 runs/sec, Load: 64 runs[K
 -- Throughput: 259472 runs/sec, Load: 94 runs[K
 -- Throughput: 260180 runs/sec, Load: 124 runs[K
 -- Throughput: 260084 runs/sec, Load: 154 runs[K
 -- Throughput: 260064 runs/sec, Load: 183 runs[K
 -- Throughput: 261030 runs/sec, Load: 199 runs[K
 -- Throughput: 262614 runs/sec, Load: 199 runs[K
 -- Throughput: 262765 runs/sec, Load: 199 runs[K
 -- Throughput: 261905 runs/sec, Load: 3 runs[K
 -- Throughput: 259389 runs/sec, Load: 33 runs[K
 -- Throughput: 259632 runs/sec, Load: 63 runs[K
 -- Throughput: 259436 runs/sec, Load: 93 runs[K
 -- Throughput: 258620 runs/sec, Load: 123 runs[K
 -- Throughput: 258706 runs/sec, Load: 152 runs[K
 -- Throughput: 259661 runs/sec, Load: 182 runs[K
 -- Throughput: 260346 runs/sec, Load: 199 runs[K
 -- Throughput: 263059 runs/sec, Load: 199 runs[K
 -- Throughput: 263341 runs/sec, Load: 199 runs[K
 -- Throughput: 262921 runs/sec, Load: 2 runs[K
 -- Throughput: 259595 runs/sec, Load: 32 runs[K
 -- Throughput: 259600 runs/sec, Load: 62 runs[K
 -- Throughput: 260163 runs/sec, Load: 92 runs[K
 -- Throughput: 259949 runs/sec, Load: 121 runs[K
 -- Throughput: 259416 runs/sec, Load: 151 runs[K
 -- Throughput: 259565 runs/sec, Load: 181 runs[K
 -- Throughput: 260630 runs/sec, Load: 199 runs[K
 -- Throughput: 263402 runs/sec, Load: 199 runs[K
 -- Throughput: 262815 runs/sec, Load: 199 runs[K
 -- Throughput: 263052 runs/sec, Load: 1 runs[K
 -- Throughput: 259758 runs/sec, Load: 31 runs[K
 -- Throughput: 259796 runs/sec, Load: 61 runs[K
 -- Throughput: 259373 runs/sec, Load: 91 runs[K
 -- Throughput: 259844 runs/sec, Load: 120 runs[K
 -- Throughput: 259530 runs/sec, Load: 150 runs[K
 -- Throughput: 259871 runs/sec, Load: 180 runs[K
 -- Throughput: 260613 runs/sec, Load: 199 runs[K
 -- Throughput: 262902 runs/sec, Load: 199 runs[K
 -- Throughput: 262705 runs/sec, Load: 199 runs[K
 -- Throughput: 263084 runs/sec, Load: 0 runs[K
 -- Throughput: 260317 runs/sec, Load: 30 runs[K
 -- Throughput: 260063 runs/sec, Load: 60 runs[K
 -- Throughput: 259305 runs/sec, Load: 89 runs[K
 -- Throughput: 260048 runs/sec, Load: 119 runs[K
 -- Throughput: 259963 runs/sec, Load: 149 runs[K
 -- Throughput: 260050 runs/sec, Load: 179 runs[K
 -- Throughput: 261183 runs/sec, Load: 199 runs[K
 -- Throughput: 263428 runs/sec, Load: 199 runs[K
 -- Throughput: 263567 runs/sec, Load: 199 runs[K
 -- Throughput: 263309 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 29 runs[K
 -- Throughput: 259792 runs/sec, Load: 59 runs[K
 -- Throughput: 260295 runs/sec, Load: 89 runs[K
 -- Throughput: 259875 runs/sec, Load: 119 runs[K
 -- Throughput: 259996 runs/sec, Load: 148 runs[K
 -- Throughput: 259827 runs/sec, Load: 178 runs[K
 -- Throughput: 260884 runs/sec, Load: 199 runs[K
 -- Throughput: 263070 runs/sec, Load: 199 runs[K
 -- Throughput: 263387 runs/sec, Load: 199 runs[K
 -- Throughput: 263105 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 28 runs[K
 -- Throughput: 259945 runs/sec, Load: 58 runs[K
 -- Throughput: 259095 runs/sec, Load: 88 runs[K
 -- Throughput: 259850 runs/sec, Load: 118 runs[K
 -- Throughput: 259483 runs/sec, Load: 147 runs[K
 -- Throughput: 259236 runs/sec, Load: 177 runs[K
 -- Throughput: 260407 runs/sec, Load: 199 runs[K
 -- Throughput: 262692 runs/sec, Load: 199 runs[K
 -- Throughput: 262962 runs/sec, Load: 199 runs[K
 -- Throughput: 262915 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 27 runs[K
 -- Throughput: 259952 runs/sec, Load: 57 runs[K
 -- Throughput: 260084 runs/sec, Load: 87 runs[K
 -- Throughput: 259839 runs/sec, Load: 116 runs[K
 -- Throughput: 259971 runs/sec, Load: 146 runs[K
 -- Throughput: 259757 runs/sec, Load: 176 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 263144 runs/sec, Load: 199 runs[K
 -- Throughput: 263346 runs/sec, Load: 199 runs[K
 -- Throughput: 263283 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 26 runs[K
 -- Throughput: 259836 runs/sec, Load: 56 runs[K
 -- Throughput: 260118 runs/sec, Load: 86 runs[K
 -- Throughput: 259865 runs/sec, Load: 116 runs[K
 -- Throughput: 260307 runs/sec, Load: 145 runs[K
 -- Throughput: 260151 runs/sec, Load: 175 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 263040 runs/sec, Load: 199 runs[K
 -- Throughput: 263274 runs/sec, Load: 199 runs[K
 -- Throughput: 262940 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.69387569739769) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.69387569739769) (1,21.69335266103721) (2,21.69273289767681) (3,21.69211329147687) (4,21.69149384239323) (5,21.69087455038588) (6,21.69025541541498) (7,21.6896364374407) (8,21.68901761642323) (9,21.68841929593577) (10,21.68784087992283) (11,21.68726261058125) (12,21.68670832420568) (13,21.68619952584374) (14,21.68571158892087) (15,21.68524428425493) (16,21.68477709808538) (17,21.68433415886607) (18,21.68390951692889) (19,21.68352737311514) (20,21.6831661361673) (21,21.68285750665481) (22,21.68257579516707) (23,21.68241498348322) (24,21.68231369801351) (25,21.6822383545725) (26,21.68220527924747) (27,21.68219426842503) (28,21.68223228951765) (29,21.68229713691083) (30,21.68236196786038) (30.000002,21.6823619667525)
