 -- Throughput: 258743 runs/sec, Load: 25 runs[K
 -- Throughput: 258712 runs/sec, Load: 55 runs[K
 -- Throughput: 257915 runs/sec, Load: 84 runs[K
 -- Throughput: 257338 runs/sec, Load: 114 runs[K
 -- Throughput: 257296 runs/sec, Load: 143 runs[K
 -- Throughput: 257357 runs/sec, Load: 173 runs[K
 -- Throughput: 258820 runs/sec, Load: 199 runs[K
 -- Throughput: 260116 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 260223 runs/sec, Load: 199 runs[K
 -- Throughput: 258578 runs/sec, Load: 21 runs[K
 -- Throughput: 258187 runs/sec, Load: 51 runs[K
 -- Throughput: 258764 runs/sec, Load: 81 runs[K
 -- Throughput: 257914 runs/sec, Load: 110 runs[K
 -- Throughput: 258363 runs/sec, Load: 140 runs[K
 -- Throughput: 258032 runs/sec, Load: 169 runs[K
 -- Throughput: 257815 runs/sec, Load: 199 runs[K
 -- Throughput: 261384 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.93478954495384) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.93478954495384) (1,21.93424889623935) (1.754020768956886,21.93357402187299) (2,21.93335386648881) (2.75711249186303,21.93267639680419) (3,21.93245906370115) (3.757243460800514,21.93178164864511) (4,21.93156448781263) (4.757248992988056,21.93088723958389) (5,21.93067013876544) (5.757249226641973,21.92999306206043) (6,21.92977601650205) (6.757249236510384,21.92909911147738) (7,21.92888212096496) (7.757249236927168,21.92820538758554) (8,21.92798845209668) (8.757249236944732,21.92731189031933) (9,21.92709500983973) (9.75724923694553,21.92641861962096) (10,21.92620179413663) (10.75724923694554,21.92552557543295) (11,21.92530880492996) (11.75724923694554,21.92463275769786) (12,21.92441604216227) (12.75724923694554,21.92374016635828) (13,21.92352350577615) (13.75724923694554,21.9228478013568) (14,21.9226311957142) (14.75724923694554,21.92195566263602) (15,21.921739111919) (15.75724923694554,21.92106375013855) (16,21.92084725433321) (16.75724923694554,21.92017206380705) (17,21.91995562289944) (17.75724923694554,21.91928060358415) (18,21.91906421756036) (18.75724923694554,21.91838936941253) (19,21.91817303825865) (19.75724923694554,21.91749836123486) (20,21.91728208493697) (20.75724923694554,21.91660757899384) (21,21.91639135753802) (21.75724923694554,21.91571702263217) (22,21.91550085600452) (22.75724923694554,21.91482669209257) (23,21.9146105802792) (23.75724923694554,21.91393658731779) (24,21.91372053030479) (24.75724923694554,21.91304670825058) (25,21.91283070602405) (25.75724923694554,21.9121570548337) (26,21.91194110737975) (26.75724923694554,21.91126762700993) (27,21.91105173431468) (27.75724923694554,21.91037842472208) (28,21.91016258677163) (28.75724923694554,21.90948944791294) (29,21.90927366469342) (29.75724923694554,21.90860069652535) (30.000002,21.9083849662459)
