 -- Throughput: 258161 runs/sec, Load: 133 runs[K
 -- Throughput: 257678 runs/sec, Load: 163 runs[K
 -- Throughput: 257807 runs/sec, Load: 192 runs[K
 -- Throughput: 259159 runs/sec, Load: 199 runs[K
 -- Throughput: 259975 runs/sec, Load: 199 runs[K
 -- Throughput: 260505 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 11 runs[K
 -- Throughput: 258029 runs/sec, Load: 41 runs[K
 -- Throughput: 258261 runs/sec, Load: 70 runs[K
 -- Throughput: 257822 runs/sec, Load: 100 runs[K
 -- Throughput: 258281 runs/sec, Load: 129 runs[K
 -- Throughput: 257967 runs/sec, Load: 159 runs[K
 -- Throughput: 257715 runs/sec, Load: 189 runs[K
 -- Throughput: 259611 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 260111 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 8 runs[K
 -- Throughput: 257510 runs/sec, Load: 37 runs[K
 -- Throughput: 257983 runs/sec, Load: 67 runs[K
 -- Throughput: 257846 runs/sec, Load: 96 runs[K
 -- Throughput: 257491 runs/sec, Load: 126 runs[K
 -- Throughput: 257877 runs/sec, Load: 155 runs[K
 -- Throughput: 258263 runs/sec, Load: 185 runs[K
 -- Throughput: 259129 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 260314 runs/sec, Load: 199 runs[K
 -- Throughput: 259754 runs/sec, Load: 4 runs[K
 -- Throughput: 258131 runs/sec, Load: 34 runs[K
 -- Throughput: 258056 runs/sec, Load: 63 runs[K
 -- Throughput: 258293 runs/sec, Load: 93 runs[K
 -- Throughput: 257600 runs/sec, Load: 122 runs[K
 -- Throughput: 258284 runs/sec, Load: 152 runs[K
 -- Throughput: 258422 runs/sec, Load: 181 runs[K
 -- Throughput: 258593 runs/sec, Load: 199 runs[K
 -- Throughput: 260322 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 260082 runs/sec, Load: 0 runs[K
 -- Throughput: 257999 runs/sec, Load: 30 runs[K
 -- Throughput: 258158 runs/sec, Load: 60 runs[K
 -- Throughput: 258363 runs/sec, Load: 89 runs[K
 -- Throughput: 257116 runs/sec, Load: 119 runs[K
 -- Throughput: 257340 runs/sec, Load: 148 runs[K
 -- Throughput: 257795 runs/sec, Load: 178 runs[K
 -- Throughput: 258157 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 260030 runs/sec, Load: 199 runs[K
 -- Throughput: 258074 runs/sec, Load: 26 runs[K
 -- Throughput: 258109 runs/sec, Load: 56 runs[K
 -- Throughput: 258384 runs/sec, Load: 85 runs[K
 -- Throughput: 258295 runs/sec, Load: 115 runs[K
 -- Throughput: 257979 runs/sec, Load: 144 runs[K
 -- Throughput: 257681 runs/sec, Load: 174 runs[K
 -- Throughput: 257869 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 259645 runs/sec, Load: 199 runs[K
 -- Throughput: 257605 runs/sec, Load: 22 runs[K
 -- Throughput: 257473 runs/sec, Load: 52 runs[K
 -- Throughput: 258094 runs/sec, Load: 81 runs[K
 -- Throughput: 258285 runs/sec, Load: 111 runs[K
 -- Throughput: 258385 runs/sec, Load: 141 runs[K
 -- Throughput: 257291 runs/sec, Load: 170 runs[K
 -- Throughput: 257313 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 260262 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 19 runs[K
 -- Throughput: 257737 runs/sec, Load: 48 runs[K
 -- Throughput: 257946 runs/sec, Load: 78 runs[K
 -- Throughput: 257914 runs/sec, Load: 107 runs[K
 -- Throughput: 258271 runs/sec, Load: 137 runs[K
 -- Throughput: 258162 runs/sec, Load: 166 runs[K
 -- Throughput: 258125 runs/sec, Load: 196 runs[K
 -- Throughput: 259952 runs/sec, Load: 199 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 260319 runs/sec, Load: 199 runs[K
 -- Throughput: 258705 runs/sec, Load: 15 runs[K
 -- Throughput: 257724 runs/sec, Load: 45 runs[K
 -- Throughput: 258111 runs/sec, Load: 74 runs[K
 -- Throughput: 257915 runs/sec, Load: 104 runs[K
 -- Throughput: 257829 runs/sec, Load: 133 runs[K
 -- Throughput: 257876 runs/sec, Load: 163 runs[K
 -- Throughput: 258091 runs/sec, Load: 192 runs[K
 -- Throughput: 259347 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 258711 runs/sec, Load: 11 runs[K
 -- Throughput: 257595 runs/sec, Load: 41 runs[K
 -- Throughput: 257515 runs/sec, Load: 70 runs[K
 -- Throughput: 256871 runs/sec, Load: 100 runs[K
 -- Throughput: 257636 runs/sec, Load: 129 runs[K
 -- Throughput: 257706 runs/sec, Load: 159 runs[K
 -- Throughput: 257432 runs/sec, Load: 188 runs[K
 -- Throughput: 258542 runs/sec, Load: 199 runs[K
 -- Throughput: 259909 runs/sec, Load: 199 runs[K
 -- Throughput: 259740 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 7 runs[K
 -- Throughput: 257099 runs/sec, Load: 36 runs[K
 -- Throughput: 256659 runs/sec, Load: 66 runs[K
 -- Throughput: 257030 runs/sec, Load: 95 runs[K
 -- Throughput: 256487 runs/sec, Load: 125 runs[K
 -- Throughput: 257981 runs/sec, Load: 154 runs[K
 -- Throughput: 257011 runs/sec, Load: 184 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 260180 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 259645 runs/sec, Load: 3 runs[K
 -- Throughput: 258552 runs/sec, Load: 32 runs[K
 -- Throughput: 258627 runs/sec, Load: 62 runs[K
 -- Throughput: 258355 runs/sec, Load: 91 runs[K
 -- Throughput: 258110 runs/sec, Load: 121 runs[K
 -- Throughput: 258470 runs/sec, Load: 151 runs[K
 -- Throughput: 258684 runs/sec, Load: 180 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 259537 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 257880 runs/sec, Load: 29 runs[K
 -- Throughput: 257990 runs/sec, Load: 58 runs[K
 -- Throughput: 257617 runs/sec, Load: 88 runs[K
 -- Throughput: 257667 runs/sec, Load: 117 runs[K
 -- Throughput: 258249 runs/sec, Load: 147 runs[K
 -- Throughput: 257630 runs/sec, Load: 176 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 259491 runs/sec, Load: 199 runs[K
 -- Throughput: 258156 runs/sec, Load: 25 runs[K
 -- Throughput: 258347 runs/sec, Load: 54 runs[K
 -- Throughput: 257674 runs/sec, Load: 84 runs[K
 -- Throughput: 257944 runs/sec, Load: 114 runs[K
 -- Throughput: 258249 runs/sec, Load: 143 runs[K
 -- Throughput: 257782 runs/sec, Load: 173 runs[K
 -- Throughput: 257901 runs/sec, Load: 199 runs[K
 -- Throughput: 259238 runs/sec, Load: 199 runs[K
 -- Throughput: 259654 runs/sec, Load: 199 runs[K
 -- Throughput: 259785 runs/sec, Load: 199 runs[K
 -- Throughput: 258173 runs/sec, Load: 21 runs[K
 -- Throughput: 257766 runs/sec, Load: 51 runs[K
 -- Throughput: 257966 runs/sec, Load: 80 runs[K
 -- Throughput: 257847 runs/sec, Load: 110 runs[K
 -- Throughput: 257720 runs/sec, Load: 139 runs[K
 -- Throughput: 257537 runs/sec, Load: 169 runs[K
 -- Throughput: 257103 runs/sec, Load: 198 runs[K
 -- Throughput: 258803 runs/sec, Load: 199 runs[K
 -- Throughput: 259173 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 257049 runs/sec, Load: 17 runs[K
 -- Throughput: 257629 runs/sec, Load: 46 runs[K
 -- Throughput: 257672 runs/sec, Load: 76 runs[K
 -- Throughput: 257571 runs/sec, Load: 105 runs[K
 -- Throughput: 256975 runs/sec, Load: 135 runs[K
 -- Throughput: 257560 runs/sec, Load: 164 runs[K
 -- Throughput: 257426 runs/sec, Load: 194 runs[K
 -- Throughput: 259304 runs/sec, Load: 199 runs[K
 -- Throughput: 259736 runs/sec, Load: 199 runs[K
 -- Throughput: 259747 runs/sec, Load: 199 runs[K
 -- Throughput: 258683 runs/sec, Load: 12 runs[K
 -- Throughput: 258079 runs/sec, Load: 42 runs[K
 -- Throughput: 257851 runs/sec, Load: 71 runs[K
 -- Throughput: 258054 runs/sec, Load: 101 runs[K
 -- Throughput: 258166 runs/sec, Load: 131 runs[K
 -- Throughput: 258378 runs/sec, Load: 160 runs[K
 -- Throughput: 258151 runs/sec, Load: 190 runs[K
 -- Throughput: 259293 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 199 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 259259 runs/sec, Load: 9 runs[K
 -- Throughput: 258220 runs/sec, Load: 38 runs[K
 -- Throughput: 258312 runs/sec, Load: 68 runs[K
 -- Throughput: 257334 runs/sec, Load: 97 runs[K
 -- Throughput: 257830 runs/sec, Load: 127 runs[K
 -- Throughput: 257959 runs/sec, Load: 156 runs[K
 -- Throughput: 256718 runs/sec, Load: 186 runs[K
 -- Throughput: 257579 runs/sec, Load: 199 runs[K
 -- Throughput: 257933 runs/sec, Load: 199 runs[K
 -- Throughput: 258528 runs/sec, Load: 199 runs[K
 -- Throughput: 257834 runs/sec, Load: 4 runs[K
 -- Throughput: 258127 runs/sec, Load: 34 runs[K
 -- Throughput: 258279 runs/sec, Load: 63 runs[K
 -- Throughput: 258582 runs/sec, Load: 93 runs[K
 -- Throughput: 258109 runs/sec, Load: 122 runs[K
 -- Throughput: 258074 runs/sec, Load: 152 runs[K
 -- Throughput: 257924 runs/sec, Load: 181 runs[K
 -- Throughput: 258923 runs/sec, Load: 199 runs[K
 -- Throughput: 259505 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 0 runs[K
 -- Throughput: 257619 runs/sec, Load: 30 runs[K
 -- Throughput: 258220 runs/sec, Load: 59 runs[K
 -- Throughput: 257572 runs/sec, Load: 89 runs[K
 -- Throughput: 257882 runs/sec, Load: 118 runs[K
 -- Throughput: 257943 runs/sec, Load: 148 runs[K
 -- Throughput: 258190 runs/sec, Load: 178 runs[K
 -- Throughput: 258271 runs/sec, Load: 199 runs[K
 -- Throughput: 260139 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 199 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 257694 runs/sec, Load: 26 runs[K
 -- Throughput: 257749 runs/sec, Load: 56 runs[K
 -- Throughput: 258010 runs/sec, Load: 85 runs[K
 -- Throughput: 257968 runs/sec, Load: 115 runs[K
 -- Throughput: 258124 runs/sec, Load: 144 runs[K
 -- Throughput: 257738 runs/sec, Load: 174 runs[K
 -- Throughput: 258418 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 199 runs[K
 -- Throughput: 260717 runs/sec, Load: 199 runs[K
 -- Throughput: 260824 runs/sec, Load: 199 runs[K
 -- Throughput: 258816 runs/sec, Load: 23 runs[K
 -- Throughput: 258602 runs/sec, Load: 52 runs[K
 -- Throughput: 258620 runs/sec, Load: 82 runs[K
 -- Throughput: 258202 runs/sec, Load: 111 runs[K
 -- Throughput: 257393 runs/sec, Load: 141 runs[K
 -- Throughput: 258593 runs/sec, Load: 171 runs[K
 -- Throughput: 258455 runs/sec, Load: 199 runs[K
 -- Throughput: 260793 runs/sec, Load: 199 runs[K
 -- Throughput: 260632 runs/sec, Load: 199 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 258695 runs/sec, Load: 19 runs[K
 -- Throughput: 257762 runs/sec, Load: 49 runs[K
 -- Throughput: 258266 runs/sec, Load: 79 runs[K
 -- Throughput: 258197 runs/sec, Load: 108 runs[K
 -- Throughput: 258118 runs/sec, Load: 138 runs[K
 -- Throughput: 258535 runs/sec, Load: 167 runs[K
 -- Throughput: 258197 runs/sec, Load: 197 runs[K
 -- Throughput: 259491 runs/sec, Load: 199 runs[K
 -- Throughput: 260293 runs/sec, Load: 199 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 259045 runs/sec, Load: 16 runs[K
 -- Throughput: 258142 runs/sec, Load: 46 runs[K
 -- Throughput: 258692 runs/sec, Load: 75 runs[K
 -- Throughput: 258535 runs/sec, Load: 105 runs[K
 -- Throughput: 258155 runs/sec, Load: 134 runs[K
 -- Throughput: 258129 runs/sec, Load: 164 runs[K
 -- Throughput: 258312 runs/sec, Load: 193 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 260382 runs/sec, Load: 199 runs[K
 -- Throughput: 259761 runs/sec, Load: 199 runs[K
 -- Throughput: 259259 runs/sec, Load: 12 runs[K
 -- Throughput: 257803 runs/sec, Load: 42 runs[K
 -- Throughput: 257599 runs/sec, Load: 72 runs[K
 -- Throughput: 256682 runs/sec, Load: 101 runs[K
 -- Throughput: 257344 runs/sec, Load: 131 runs[K
 -- Throughput: 257906 runs/sec, Load: 160 runs[K
 -- Throughput: 257424 runs/sec, Load: 190 runs[K
 -- Throughput: 258635 runs/sec, Load: 199 runs[K
 -- Throughput: 259958 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 259544 runs/sec, Load: 9 runs[K
 -- Throughput: 257359 runs/sec, Load: 38 runs[K
 -- Throughput: 257366 runs/sec, Load: 68 runs[K
 -- Throughput: 257593 runs/sec, Load: 97 runs[K
 -- Throughput: 257665 runs/sec, Load: 127 runs[K
 -- Throughput: 257614 runs/sec, Load: 156 runs[K
 -- Throughput: 258309 runs/sec, Load: 186 runs[K
 -- Throughput: 259097 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 199 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.96185759689348) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.96185759689348) (1,21.96131586694256) (1.754020768956886,21.96062370860667) (2,21.96039791490054) (2.75711249186303,21.95970309477861) (3,21.95948019563406) (3.757243460800514,21.95878543153977) (4,21.95856270907775) (4.757248992988056,21.95786811608332) (5,21.95764545517232) (5.757249226641973,21.95695103809446) (6,21.95672843385878) (6.757249236510384,21.9560341928581) (7,21.95581164507815) (7.757249236927168,21.95511758011866) (8,21.95489508877145) (8.757249236944732,21.95420119980888) (9,21.95397876487975) (9.75724923694553,21.95328505186949) (10,21.95306267334411) (10.75724923694554,21.95236913624154) (11,21.9521468141056) (11.75724923694554,21.95145345286612) (12,21.95123118710533) (12.75724923694554,21.95053800168433) (13,21.95031579228439) (13.75724923694554,21.94962278263731) (14,21.94940062958393) (14.75724923694554,21.94870779566618) (15,21.94848569894507) (15.75724923694554,21.9477930407121) (16,21.94757100030898) (16.75724923694554,21.94687851771623) (17,21.94665653361682) (17.75724923694554,21.94596422661976) (18,21.94574229880979) (18.75724923694554,21.94505016736389) (19,21.94482829582907) (19.75724923694554,21.94413633988982) (20,21.94391452461589) (20.75724923694554,21.94322274413878) (21,21.94300098511146) (21.75724923694554,21.94230938005201) (22,21.94208767725705) (22.75724923694554,21.94139624757076) (23,21.94117460099391) (23.75724923694554,21.94048334663632) (24,21.94026175626331) (24.75724923694554,21.93957067718996) (25,21.93934914300654) (25.75724923694554,21.93865823917298) (26,21.9384367611649) (26.75724923694554,21.9377460325267) (27,21.93752461067972) (27.75724923694554,21.93683405719244) (28,21.93661269149232) (28.75724923694554,21.93592231311157) (29,21.93570100354408) (29.75724923694554,21.93501080022543) (30.000002,21.93478954495384)
