 -- Throughput: 252715 runs/sec, Load: 23 runs[K
 -- Throughput: 254246 runs/sec, Load: 52 runs[K
 -- Throughput: 253780 runs/sec, Load: 81 runs[K
 -- Throughput: 253271 runs/sec, Load: 110 runs[K
 -- Throughput: 253174 runs/sec, Load: 139 runs[K
 -- Throughput: 253912 runs/sec, Load: 168 runs[K
 -- Throughput: 254162 runs/sec, Load: 197 runs[K
 -- Throughput: 256953 runs/sec, Load: 199 runs[K
 -- Throughput: 257149 runs/sec, Load: 199 runs[K
 -- Throughput: 257451 runs/sec, Load: 199 runs[K
 -- Throughput: 255592 runs/sec, Load: 15 runs[K
 -- Throughput: 253550 runs/sec, Load: 44 runs[K
 -- Throughput: 253533 runs/sec, Load: 73 runs[K
 -- Throughput: 253637 runs/sec, Load: 102 runs[K
 -- Throughput: 253661 runs/sec, Load: 131 runs[K
 -- Throughput: 253407 runs/sec, Load: 160 runs[K
 -- Throughput: 253305 runs/sec, Load: 189 runs[K
 -- Throughput: 255851 runs/sec, Load: 199 runs[K
 -- Throughput: 256184 runs/sec, Load: 199 runs[K
 -- Throughput: 256624 runs/sec, Load: 199 runs[K
 -- Throughput: 254993 runs/sec, Load: 6 runs[K
 -- Throughput: 251610 runs/sec, Load: 36 runs[K
 -- Throughput: 253204 runs/sec, Load: 64 runs[K
 -- Throughput: 254015 runs/sec, Load: 94 runs[K
 -- Throughput: 253726 runs/sec, Load: 123 runs[K
 -- Throughput: 253592 runs/sec, Load: 152 runs[K
 -- Throughput: 253748 runs/sec, Load: 181 runs[K
 -- Throughput: 255578 runs/sec, Load: 199 runs[K
 -- Throughput: 257711 runs/sec, Load: 199 runs[K
 -- Throughput: 257529 runs/sec, Load: 199 runs[K
 -- Throughput: 257473 runs/sec, Load: 199 runs[K
 -- Throughput: 253851 runs/sec, Load: 28 runs[K
 -- Throughput: 253255 runs/sec, Load: 57 runs[K
 -- Throughput: 253904 runs/sec, Load: 86 runs[K
 -- Throughput: 254492 runs/sec, Load: 115 runs[K
 -- Throughput: 253214 runs/sec, Load: 144 runs[K
 -- Throughput: 253227 runs/sec, Load: 173 runs[K
 -- Throughput: 253242 runs/sec, Load: 199 runs[K
 -- Throughput: 257472 runs/sec, Load: 199 runs[K
 -- Throughput: 257625 runs/sec, Load: 199 runs[K
 -- Throughput: 257614 runs/sec, Load: 199 runs[K
 -- Throughput: 255082 runs/sec, Load: 20 runs[K
 -- Throughput: 253734 runs/sec, Load: 49 runs[K
 -- Throughput: 254115 runs/sec, Load: 78 runs[K
 -- Throughput: 253813 runs/sec, Load: 107 runs[K
 -- Throughput: 254496 runs/sec, Load: 136 runs[K
 -- Throughput: 254743 runs/sec, Load: 166 runs[K
 -- Throughput: 254635 runs/sec, Load: 195 runs[K
 -- Throughput: 257118 runs/sec, Load: 199 runs[K
 -- Throughput: 256405 runs/sec, Load: 199 runs[K
 -- Throughput: 256668 runs/sec, Load: 199 runs[K
 -- Throughput: 256090 runs/sec, Load: 12 runs[K
 -- Throughput: 254011 runs/sec, Load: 42 runs[K
 -- Throughput: 253860 runs/sec, Load: 71 runs[K
 -- Throughput: 254298 runs/sec, Load: 100 runs[K
 -- Throughput: 254613 runs/sec, Load: 129 runs[K
 -- Throughput: 254891 runs/sec, Load: 158 runs[K
 -- Throughput: 254766 runs/sec, Load: 187 runs[K
 -- Throughput: 256159 runs/sec, Load: 199 runs[K
 -- Throughput: 257362 runs/sec, Load: 199 runs[K
 -- Throughput: 256769 runs/sec, Load: 199 runs[K
 -- Throughput: 256515 runs/sec, Load: 5 runs[K
 -- Throughput: 253423 runs/sec, Load: 34 runs[K
 -- Throughput: 254661 runs/sec, Load: 63 runs[K
 -- Throughput: 254512 runs/sec, Load: 92 runs[K
 -- Throughput: 253896 runs/sec, Load: 122 runs[K
 -- Throughput: 253782 runs/sec, Load: 151 runs[K
 -- Throughput: 253924 runs/sec, Load: 180 runs[K
 -- Throughput: 254516 runs/sec, Load: 199 runs[K
 -- Throughput: 256944 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 199 runs[K
 -- Throughput: 257377 runs/sec, Load: 199 runs[K
 -- Throughput: 254906 runs/sec, Load: 27 runs[K
 -- Throughput: 254524 runs/sec, Load: 56 runs[K
 -- Throughput: 254722 runs/sec, Load: 85 runs[K
 -- Throughput: 254698 runs/sec, Load: 114 runs[K
 -- Throughput: 254460 runs/sec, Load: 143 runs[K
 -- Throughput: 254014 runs/sec, Load: 172 runs[K
 -- Throughput: 254397 runs/sec, Load: 199 runs[K
 -- Throughput: 257569 runs/sec, Load: 199 runs[K
 -- Throughput: 257656 runs/sec, Load: 199 runs[K
 -- Throughput: 257574 runs/sec, Load: 199 runs[K
 -- Throughput: 254105 runs/sec, Load: 19 runs[K
 -- Throughput: 253642 runs/sec, Load: 48 runs[K
 -- Throughput: 253186 runs/sec, Load: 77 runs[K
 -- Throughput: 254701 runs/sec, Load: 107 runs[K
 -- Throughput: 254032 runs/sec, Load: 136 runs[K
 -- Throughput: 253742 runs/sec, Load: 165 runs[K
 -- Throughput: 254865 runs/sec, Load: 194 runs[K
 -- Throughput: 256924 runs/sec, Load: 199 runs[K
 -- Throughput: 257934 runs/sec, Load: 199 runs[K
 -- Throughput: 257927 runs/sec, Load: 199 runs[K
 -- Throughput: 256362 runs/sec, Load: 12 runs[K
 -- Throughput: 254539 runs/sec, Load: 41 runs[K
 -- Throughput: 254395 runs/sec, Load: 70 runs[K
 -- Throughput: 254413 runs/sec, Load: 99 runs[K
 -- Throughput: 254642 runs/sec, Load: 129 runs[K
 -- Throughput: 254523 runs/sec, Load: 158 runs[K
 -- Throughput: 254530 runs/sec, Load: 187 runs[K
 -- Throughput: 256253 runs/sec, Load: 199 runs[K
 -- Throughput: 257826 runs/sec, Load: 199 runs[K
 -- Throughput: 257892 runs/sec, Load: 199 runs[K
 -- Throughput: 256873 runs/sec, Load: 5 runs[K
 -- Throughput: 253882 runs/sec, Load: 34 runs[K
 -- Throughput: 253847 runs/sec, Load: 63 runs[K
 -- Throughput: 253822 runs/sec, Load: 92 runs[K
 -- Throughput: 251491 runs/sec, Load: 121 runs[K
 -- Throughput: 251289 runs/sec, Load: 150 runs[K
 -- Throughput: 253474 runs/sec, Load: 179 runs[K
 -- Throughput: 254942 runs/sec, Load: 199 runs[K
 -- Throughput: 257146 runs/sec, Load: 199 runs[K
 -- Throughput: 256320 runs/sec, Load: 199 runs[K
 -- Throughput: 256058 runs/sec, Load: 199 runs[K
 -- Throughput: 252275 runs/sec, Load: 26 runs[K
 -- Throughput: 253653 runs/sec, Load: 55 runs[K
 -- Throughput: 253785 runs/sec, Load: 84 runs[K
 -- Throughput: 253779 runs/sec, Load: 113 runs[K
 -- Throughput: 252970 runs/sec, Load: 142 runs[K
 -- Throughput: 253825 runs/sec, Load: 171 runs[K
 -- Throughput: 254376 runs/sec, Load: 199 runs[K
 -- Throughput: 257171 runs/sec, Load: 199 runs[K
 -- Throughput: 257092 runs/sec, Load: 199 runs[K
 -- Throughput: 257224 runs/sec, Load: 199 runs[K
 -- Throughput: 255039 runs/sec, Load: 18 runs[K
 -- Throughput: 254336 runs/sec, Load: 47 runs[K
 -- Throughput: 254151 runs/sec, Load: 76 runs[K
 -- Throughput: 254265 runs/sec, Load: 105 runs[K
 -- Throughput: 253990 runs/sec, Load: 134 runs[K
 -- Throughput: 254163 runs/sec, Load: 163 runs[K
 -- Throughput: 254129 runs/sec, Load: 192 runs[K
 -- Throughput: 256526 runs/sec, Load: 199 runs[K
 -- Throughput: 257516 runs/sec, Load: 199 runs[K
 -- Throughput: 257407 runs/sec, Load: 199 runs[K
 -- Throughput: 256132 runs/sec, Load: 10 runs[K
 -- Throughput: 252566 runs/sec, Load: 39 runs[K
 -- Throughput: 254313 runs/sec, Load: 68 runs[K
 -- Throughput: 253578 runs/sec, Load: 98 runs[K
 -- Throughput: 254375 runs/sec, Load: 127 runs[K
 -- Throughput: 254334 runs/sec, Load: 156 runs[K
 -- Throughput: 254581 runs/sec, Load: 185 runs[K
 -- Throughput: 256011 runs/sec, Load: 199 runs[K
 -- Throughput: 257556 runs/sec, Load: 199 runs[K
 -- Throughput: 257476 runs/sec, Load: 199 runs[K
 -- Throughput: 256983 runs/sec, Load: 3 runs[K
 -- Throughput: 252492 runs/sec, Load: 32 runs[K
 -- Throughput: 252845 runs/sec, Load: 61 runs[K
 -- Throughput: 254590 runs/sec, Load: 90 runs[K
 -- Throughput: 254464 runs/sec, Load: 119 runs[K
 -- Throughput: 254491 runs/sec, Load: 148 runs[K
 -- Throughput: 254675 runs/sec, Load: 177 runs[K
 -- Throughput: 255601 runs/sec, Load: 199 runs[K
 -- Throughput: 257999 runs/sec, Load: 199 runs[K
 -- Throughput: 257834 runs/sec, Load: 199 runs[K
 -- Throughput: 257805 runs/sec, Load: 199 runs[K
 -- Throughput: 255027 runs/sec, Load: 25 runs[K
 -- Throughput: 254946 runs/sec, Load: 54 runs[K
 -- Throughput: 254744 runs/sec, Load: 83 runs[K
 -- Throughput: 254831 runs/sec, Load: 112 runs[K
 -- Throughput: 254943 runs/sec, Load: 141 runs[K
 -- Throughput: 255068 runs/sec, Load: 171 runs[K
 -- Throughput: 254812 runs/sec, Load: 199 runs[K
 -- Throughput: 257775 runs/sec, Load: 199 runs[K
 -- Throughput: 257612 runs/sec, Load: 199 runs[K
 -- Throughput: 257771 runs/sec, Load: 199 runs[K
 -- Throughput: 255585 runs/sec, Load: 18 runs[K
 -- Throughput: 254197 runs/sec, Load: 47 runs[K
 -- Throughput: 253666 runs/sec, Load: 76 runs[K
 -- Throughput: 253464 runs/sec, Load: 105 runs[K
 -- Throughput: 252921 runs/sec, Load: 134 runs[K
 -- Throughput: 253650 runs/sec, Load: 163 runs[K
 -- Throughput: 253699 runs/sec, Load: 192 runs[K
 -- Throughput: 255062 runs/sec, Load: 199 runs[K
 -- Throughput: 255212 runs/sec, Load: 199 runs[K
 -- Throughput: 255099 runs/sec, Load: 199 runs[K
 -- Throughput: 253971 runs/sec, Load: 9 runs[K
 -- Throughput: 252569 runs/sec, Load: 38 runs[K
 -- Throughput: 253666 runs/sec, Load: 67 runs[K
 -- Throughput: 253949 runs/sec, Load: 96 runs[K
 -- Throughput: 253581 runs/sec, Load: 125 runs[K
 -- Throughput: 253426 runs/sec, Load: 154 runs[K
 -- Throughput: 253669 runs/sec, Load: 183 runs[K
 -- Throughput: 254886 runs/sec, Load: 199 runs[K
 -- Throughput: 256460 runs/sec, Load: 199 runs[K
 -- Throughput: 255805 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.28672999100075) (0,0.25) (30,0.25) (30.000002,1)
T_r:
[0]: (0,0) (0,21.28672999100075) (1,21.28619525654205) (1.84858690583211,21.28558550161781) (2,21.28547670544333) (2.851764842837081,21.28486482224223) (3,21.28475833655578) (3.851899454768192,21.28414765868111) (4,21.28404149604366) (4.85190514082115,21.28343096894622) (5,21.28332483730378) (5.851905380973594,21.28271446484817) (6,21.28260836029003) (6.851905391116475,21.28199814260183) (7,21.28189206495633) (7.851905391544847,21.28128200200326) (8,21.28117595125661) (8.851905391562903,21.28056604299973) (9,21.28046001914483) (9.851905391563722,21.27985026554492) (10,21.27974426857492) (10.85190539156373,21.27913466959276) (11,21.27902869950086) (11.85190539156373,21.27841925509725) (12,21.27831331187662) (12.85190539156373,21.27770402201236) (13,21.27759810565619) (13.85190539156373,21.27698897029209) (14,21.27688308079358) (14.85190539156373,21.27627409989046) (15,21.27616823724279) (15.85190539156373,21.2755594107615) (16,21.27545357495785) (16.85190539156373,21.27484490285921) (17,21.2747390938928) (17.85190539156373,21.27413057613768) (18,21.27402479400168) (18.85190539156373,21.27341643055093) (19,21.27331067523854) (19.85190539156373,21.27270246605305) (20,21.27259673755748) (20.85190539156373,21.27198868259812) (21,21.27188298091257) (21.85190539156373,21.27127508014022) (22,21.27116940525788) (22.85190539156373,21.27056165863346) (23,21.27045601054754) (23.85190539156373,21.26984841803196) (24,21.26974279673567) (24.85190539156373,21.26913535828984) (25,21.26902976377638) (25.85190539156373,21.26842247936125) (26,21.26831691162382) (26.85190539156373,21.26770978120033) (27,21.26760424023215) (27.85190539156373,21.26699726376124) (28,21.26689174955553) (28.85190539156373,21.26628492699816) (29,21.26617943954812) (29.85190539156373,21.26557277086527) (30.000002,21.2654673087402)
