 -- Throughput: 257381 runs/sec, Load: 196 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 260957 runs/sec, Load: 199 runs[K
 -- Throughput: 260656 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 16 runs[K
 -- Throughput: 257498 runs/sec, Load: 45 runs[K
 -- Throughput: 256975 runs/sec, Load: 75 runs[K
 -- Throughput: 256172 runs/sec, Load: 104 runs[K
 -- Throughput: 256624 runs/sec, Load: 133 runs[K
 -- Throughput: 256849 runs/sec, Load: 163 runs[K
 -- Throughput: 257009 runs/sec, Load: 192 runs[K
 -- Throughput: 259452 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 260666 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 11 runs[K
 -- Throughput: 256927 runs/sec, Load: 41 runs[K
 -- Throughput: 256942 runs/sec, Load: 70 runs[K
 -- Throughput: 256991 runs/sec, Load: 100 runs[K
 -- Throughput: 256742 runs/sec, Load: 129 runs[K
 -- Throughput: 256839 runs/sec, Load: 158 runs[K
 -- Throughput: 257037 runs/sec, Load: 188 runs[K
 -- Throughput: 259193 runs/sec, Load: 199 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 260829 runs/sec, Load: 199 runs[K
 -- Throughput: 259443 runs/sec, Load: 7 runs[K
 -- Throughput: 256986 runs/sec, Load: 37 runs[K
 -- Throughput: 257323 runs/sec, Load: 66 runs[K
 -- Throughput: 257335 runs/sec, Load: 96 runs[K
 -- Throughput: 256982 runs/sec, Load: 125 runs[K
 -- Throughput: 257454 runs/sec, Load: 155 runs[K
 -- Throughput: 257168 runs/sec, Load: 184 runs[K
 -- Throughput: 258370 runs/sec, Load: 199 runs[K
 -- Throughput: 260255 runs/sec, Load: 199 runs[K
 -- Throughput: 259901 runs/sec, Load: 199 runs[K
 -- Throughput: 259680 runs/sec, Load: 3 runs[K
 -- Throughput: 256646 runs/sec, Load: 33 runs[K
 -- Throughput: 256530 runs/sec, Load: 62 runs[K
 -- Throughput: 256034 runs/sec, Load: 91 runs[K
 -- Throughput: 256930 runs/sec, Load: 121 runs[K
 -- Throughput: 257424 runs/sec, Load: 150 runs[K
 -- Throughput: 257286 runs/sec, Load: 180 runs[K
 -- Throughput: 257826 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 260139 runs/sec, Load: 199 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 257237 runs/sec, Load: 28 runs[K
 -- Throughput: 257121 runs/sec, Load: 58 runs[K
 -- Throughput: 257056 runs/sec, Load: 87 runs[K
 -- Throughput: 257497 runs/sec, Load: 117 runs[K
 -- Throughput: 257275 runs/sec, Load: 146 runs[K
 -- Throughput: 257346 runs/sec, Load: 175 runs[K
 -- Throughput: 257785 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 199 runs[K
 -- Throughput: 260073 runs/sec, Load: 199 runs[K
 -- Throughput: 257590 runs/sec, Load: 24 runs[K
 -- Throughput: 257337 runs/sec, Load: 54 runs[K
 -- Throughput: 256875 runs/sec, Load: 83 runs[K
 -- Throughput: 256936 runs/sec, Load: 112 runs[K
 -- Throughput: 256932 runs/sec, Load: 142 runs[K
 -- Throughput: 257292 runs/sec, Load: 171 runs[K
 -- Throughput: 257097 runs/sec, Load: 199 runs[K
 -- Throughput: 260804 runs/sec, Load: 199 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 199 runs[K
 -- Throughput: 257813 runs/sec, Load: 20 runs[K
 -- Throughput: 256685 runs/sec, Load: 50 runs[K
 -- Throughput: 256734 runs/sec, Load: 79 runs[K
 -- Throughput: 256648 runs/sec, Load: 108 runs[K
 -- Throughput: 257740 runs/sec, Load: 138 runs[K
 -- Throughput: 256903 runs/sec, Load: 167 runs[K
 -- Throughput: 257136 runs/sec, Load: 197 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 259683 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 16 runs[K
 -- Throughput: 256486 runs/sec, Load: 45 runs[K
 -- Throughput: 257041 runs/sec, Load: 75 runs[K
 -- Throughput: 257082 runs/sec, Load: 104 runs[K
 -- Throughput: 257143 runs/sec, Load: 134 runs[K
 -- Throughput: 257185 runs/sec, Load: 163 runs[K
 -- Throughput: 256923 runs/sec, Load: 192 runs[K
 -- Throughput: 260148 runs/sec, Load: 199 runs[K
 -- Throughput: 260139 runs/sec, Load: 199 runs[K
 -- Throughput: 259483 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 11 runs[K
 -- Throughput: 256977 runs/sec, Load: 41 runs[K
 -- Throughput: 257018 runs/sec, Load: 70 runs[K
 -- Throughput: 256867 runs/sec, Load: 100 runs[K
 -- Throughput: 257000 runs/sec, Load: 129 runs[K
 -- Throughput: 257310 runs/sec, Load: 159 runs[K
 -- Throughput: 256939 runs/sec, Load: 188 runs[K
 -- Throughput: 259033 runs/sec, Load: 199 runs[K
 -- Throughput: 260608 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 7 runs[K
 -- Throughput: 256661 runs/sec, Load: 37 runs[K
 -- Throughput: 257337 runs/sec, Load: 66 runs[K
 -- Throughput: 256647 runs/sec, Load: 96 runs[K
 -- Throughput: 257623 runs/sec, Load: 125 runs[K
 -- Throughput: 257028 runs/sec, Load: 155 runs[K
 -- Throughput: 256739 runs/sec, Load: 184 runs[K
 -- Throughput: 258011 runs/sec, Load: 199 runs[K
 -- Throughput: 259358 runs/sec, Load: 199 runs[K
 -- Throughput: 259275 runs/sec, Load: 199 runs[K
 -- Throughput: 259487 runs/sec, Load: 3 runs[K
 -- Throughput: 257311 runs/sec, Load: 32 runs[K
 -- Throughput: 257016 runs/sec, Load: 62 runs[K
 -- Throughput: 256836 runs/sec, Load: 91 runs[K
 -- Throughput: 256184 runs/sec, Load: 121 runs[K
 -- Throughput: 256835 runs/sec, Load: 150 runs[K
 -- Throughput: 256542 runs/sec, Load: 179 runs[K
 -- Throughput: 256836 runs/sec, Load: 199 runs[K
 -- Throughput: 259576 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.04397890796652) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.04397890796652) (1,22.04344588120472) (1.754020768956886,22.0427349742791) (2,22.04250306446725) (2.75711249186303,22.04178942365542) (3,22.04156048681055) (3.757243460800514,22.04084690354399) (4,22.04061814816746) (4.757248992988056,22.03990474063537) (5,22.03967604847711) (5.757249226641973,22.03896282162666) (6,22.03873418767889) (6.757249236510384,22.03802114167505) (7,22.03779256571223) (7.757249236927168,22.03707970051803) (8,22.03685118251656) (8.757249236944732,22.03613849808653) (9,22.03591003803134) (9.75724923694553,22.03519753431966) (10,22.03496913219603) (10.75724923694554,22.03425680915689) (11,22.03402846495013) (11.75724923694554,22.0333163225377) (12,22.03308803623314) (12.75724923694554,22.03237607440162) (13,22.03214784598456) (13.75724923694554,22.03143606468816) (14,22.03120789414393) (14.75724923694554,22.03049629333687) (15,22.03026818065079) (15.75724923694554,22.02955676028731) (16,22.02932870544472) (16.75724923694554,22.02861746547905) (17,22.02838946846527) (17.75724923694554,22.02767840885167) (18,22.02745046965204) (18.75724923694554,22.02673959034478) (19,22.02651170894465) (19.75724923694554,22.025801009898) (20,22.0255731862827) (20.75724923694554,22.02486266745098) (21,22.02463490160586) (21.75724923694554,22.02392456294334) (22,22.02369685485374) (22.75724923694554,22.02298669631476) (23,22.02275904596605) (23.75724923694554,22.02204906750492) (24,22.02182147488246) (24.75724923694554,22.02111167645351) (25,22.02088414154266) (25.75724923694554,22.02017452310026) (26,22.01994704588637) (26.75724923694554,22.01923760738486) (27,22.01901018785332) (27.75724923694554,22.01830092924708) (28,22.01807356738325) (28.75724923694554,22.01736448862666) (29,22.01713718441593) (29.75724923694554,22.01642828546338) (30.000002,22.01620103702466)
