 -- Throughput: 257032 runs/sec, Load: 163 runs[K
 -- Throughput: 256724 runs/sec, Load: 192 runs[K
 -- Throughput: 257970 runs/sec, Load: 199 runs[K
 -- Throughput: 258917 runs/sec, Load: 199 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 257434 runs/sec, Load: 11 runs[K
 -- Throughput: 257283 runs/sec, Load: 40 runs[K
 -- Throughput: 257363 runs/sec, Load: 70 runs[K
 -- Throughput: 257133 runs/sec, Load: 99 runs[K
 -- Throughput: 257349 runs/sec, Load: 129 runs[K
 -- Throughput: 256659 runs/sec, Load: 158 runs[K
 -- Throughput: 256556 runs/sec, Load: 187 runs[K
 -- Throughput: 257528 runs/sec, Load: 199 runs[K
 -- Throughput: 258793 runs/sec, Load: 199 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 6 runs[K
 -- Throughput: 256262 runs/sec, Load: 35 runs[K
 -- Throughput: 256220 runs/sec, Load: 64 runs[K
 -- Throughput: 256072 runs/sec, Load: 94 runs[K
 -- Throughput: 256118 runs/sec, Load: 123 runs[K
 -- Throughput: 256000 runs/sec, Load: 152 runs[K
 -- Throughput: 256230 runs/sec, Load: 182 runs[K
 -- Throughput: 256976 runs/sec, Load: 199 runs[K
 -- Throughput: 258635 runs/sec, Load: 199 runs[K
 -- Throughput: 258508 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 0 runs[K
 -- Throughput: 256107 runs/sec, Load: 30 runs[K
 -- Throughput: 256141 runs/sec, Load: 59 runs[K
 -- Throughput: 256552 runs/sec, Load: 88 runs[K
 -- Throughput: 256285 runs/sec, Load: 118 runs[K
 -- Throughput: 256279 runs/sec, Load: 147 runs[K
 -- Throughput: 256155 runs/sec, Load: 176 runs[K
 -- Throughput: 256605 runs/sec, Load: 199 runs[K
 -- Throughput: 258388 runs/sec, Load: 199 runs[K
 -- Throughput: 258635 runs/sec, Load: 199 runs[K
 -- Throughput: 258873 runs/sec, Load: 199 runs[K
 -- Throughput: 256530 runs/sec, Load: 24 runs[K
 -- Throughput: 256342 runs/sec, Load: 53 runs[K
 -- Throughput: 256424 runs/sec, Load: 83 runs[K
 -- Throughput: 256568 runs/sec, Load: 112 runs[K
 -- Throughput: 256392 runs/sec, Load: 141 runs[K
 -- Throughput: 256381 runs/sec, Load: 171 runs[K
 -- Throughput: 256081 runs/sec, Load: 199 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 257981 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 256404 runs/sec, Load: 18 runs[K
 -- Throughput: 256340 runs/sec, Load: 47 runs[K
 -- Throughput: 256073 runs/sec, Load: 77 runs[K
 -- Throughput: 256218 runs/sec, Load: 106 runs[K
 -- Throughput: 256203 runs/sec, Load: 135 runs[K
 -- Throughput: 256207 runs/sec, Load: 165 runs[K
 -- Throughput: 255984 runs/sec, Load: 194 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 258265 runs/sec, Load: 199 runs[K
 -- Throughput: 257031 runs/sec, Load: 12 runs[K
 -- Throughput: 255864 runs/sec, Load: 42 runs[K
 -- Throughput: 255969 runs/sec, Load: 71 runs[K
 -- Throughput: 255848 runs/sec, Load: 100 runs[K
 -- Throughput: 256361 runs/sec, Load: 129 runs[K
 -- Throughput: 256404 runs/sec, Load: 159 runs[K
 -- Throughput: 256482 runs/sec, Load: 188 runs[K
 -- Throughput: 258037 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 259386 runs/sec, Load: 199 runs[K
 -- Throughput: 258465 runs/sec, Load: 7 runs[K
 -- Throughput: 256413 runs/sec, Load: 36 runs[K
 -- Throughput: 256434 runs/sec, Load: 66 runs[K
 -- Throughput: 256365 runs/sec, Load: 95 runs[K
 -- Throughput: 256333 runs/sec, Load: 124 runs[K
 -- Throughput: 256513 runs/sec, Load: 154 runs[K
 -- Throughput: 256978 runs/sec, Load: 183 runs[K
 -- Throughput: 257384 runs/sec, Load: 199 runs[K
 -- Throughput: 259644 runs/sec, Load: 199 runs[K
 -- Throughput: 260334 runs/sec, Load: 199 runs[K
 -- Throughput: 259698 runs/sec, Load: 2 runs[K
 -- Throughput: 256982 runs/sec, Load: 31 runs[K
 -- Throughput: 256822 runs/sec, Load: 61 runs[K
 -- Throughput: 256613 runs/sec, Load: 90 runs[K
 -- Throughput: 256414 runs/sec, Load: 120 runs[K
 -- Throughput: 256830 runs/sec, Load: 149 runs[K
 -- Throughput: 256951 runs/sec, Load: 178 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.6823619667525) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.6823619667525) (1,21.68184737933214) (2,21.68211490885085) (3,21.68238237052904) (4,21.68262235192157) (5,21.68286227246101) (6,21.6831021321628) (7,21.68334193104237) (8,21.68358166911514) (9,21.68379837628189) (10,21.68401502849731) (11,21.68423162577533) (12,21.68447610073398) (13,21.68474349473632) (14,21.68501082093444) (15,21.68527807934556) (16,21.68552215584398) (17,21.68574365767711) (18,21.6859651033431) (19,21.68614035876901) (20,21.68628788015555) (21,21.68643536413447) (22,21.68652850592671) (23,21.68659594338819) (24,21.68660277223057) (25,21.68655530820474) (26,21.68648433387791) (27,21.68641337754834) (28,21.68634243921146) (29,21.6862715188627) (30.000002,21.68620061635575)
