 -- Throughput: 250964 runs/sec, Load: 83 runs[K
 -- Throughput: 251181 runs/sec, Load: 112 runs[K
 -- Throughput: 251606 runs/sec, Load: 141 runs[K
 -- Throughput: 251550 runs/sec, Load: 170 runs[K
 -- Throughput: 251802 runs/sec, Load: 199 runs[K
 -- Throughput: 253276 runs/sec, Load: 199 runs[K
 -- Throughput: 254217 runs/sec, Load: 199 runs[K
 -- Throughput: 254157 runs/sec, Load: 199 runs[K
 -- Throughput: 252963 runs/sec, Load: 15 runs[K
 -- Throughput: 252183 runs/sec, Load: 44 runs[K
 -- Throughput: 252030 runs/sec, Load: 73 runs[K
 -- Throughput: 251949 runs/sec, Load: 101 runs[K
 -- Throughput: 251905 runs/sec, Load: 130 runs[K
 -- Throughput: 251750 runs/sec, Load: 159 runs[K
 -- Throughput: 251705 runs/sec, Load: 188 runs[K
 -- Throughput: 253061 runs/sec, Load: 199 runs[K
 -- Throughput: 254466 runs/sec, Load: 199 runs[K
 -- Throughput: 254805 runs/sec, Load: 199 runs[K
 -- Throughput: 254348 runs/sec, Load: 4 runs[K
 -- Throughput: 252021 runs/sec, Load: 33 runs[K
 -- Throughput: 252395 runs/sec, Load: 62 runs[K
 -- Throughput: 252340 runs/sec, Load: 91 runs[K
 -- Throughput: 252455 runs/sec, Load: 120 runs[K
 -- Throughput: 252384 runs/sec, Load: 149 runs[K
 -- Throughput: 252293 runs/sec, Load: 178 runs[K
 -- Throughput: 252903 runs/sec, Load: 199 runs[K
 -- Throughput: 254893 runs/sec, Load: 199 runs[K
 -- Throughput: 254936 runs/sec, Load: 199 runs[K
 -- Throughput: 255085 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.98916174218845) (0,0.5) (30,0.5) (30.000002,0)
T_r:
[0]: (0,0) (0,21.98916174218845) (1,21.98862291608175) (1.754020768956886,21.98792452152781) (2,21.98769669346232) (2.75711249186303,21.98699561314014) (3,21.9867707057157) (3.757243460800514,21.98606968192597) (4,21.98584495277592) (4.757248992988056,21.98514410162762) (5,21.98491943458317) (5.757249226641973,21.98421876093642) (6,21.98399415107792) (6.757249236510384,21.98329365509476) (7,21.98306910220064) (7.757249236927168,21.98236878384478) (8,21.98214428789186) (8.757249236944732,21.98144414711862) (9,21.98121970809208) (9.75724923694553,21.98051974485644) (10,21.98029536274185) (10.75724923694554,21.97959557699879) (11,21.9793712517817) (11.75724923694554,21.97867164348622) (12,21.97844737515221) (12.75724923694554,21.97774794425931) (13,21.97752373279395) (13.75724923694554,21.97682447925866) (14,21.97660032464754) (14.75724923694554,21.97590124842487) (15,21.97567715065356) (15.75724923694554,21.97497825169856) (16,21.97475421075265) (16.75724923694554,21.97405548902035) (17,21.97383150488544) (17.75724923694554,21.97313296033092) (18,21.9729090329926) (18.75724923694554,21.97221066557092) (19,21.97198679501478) (19.75724923694554,21.97128860468103) (20,21.97106479089268) (20.75724923694554,21.97036677760196) (21,21.970143020567) (21.75724923694554,21.9694451842744) (22,21.96922148397844) (22.75724923694554,21.9685238246391) (23,21.96830018106775) (23.75724923694554,21.96760269863679) (24,21.96737911177568) (24.75724923694554,21.96668180620823) (25,21.96645827604297) (25.75724923694554,21.96576114729419) (26,21.9655376738104) (26.75724923694554,21.96484072183545) (27,21.96461730501876) (27.75724923694554,21.96392052977282) (28,21.96369716960886) (28.75724923694554,21.96300057104712) (29,21.96277726752152) (29.75724923694554,21.96208084559917) (30.000002,21.96185759689348)
