 -- Throughput: 263589 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 25 runs[K
 -- Throughput: 260400 runs/sec, Load: 55 runs[K
 -- Throughput: 260056 runs/sec, Load: 85 runs[K
 -- Throughput: 260014 runs/sec, Load: 114 runs[K
 -- Throughput: 260040 runs/sec, Load: 144 runs[K
 -- Throughput: 259565 runs/sec, Load: 174 runs[K
 -- Throughput: 260234 runs/sec, Load: 199 runs[K
 -- Throughput: 262520 runs/sec, Load: 199 runs[K
 -- Throughput: 262428 runs/sec, Load: 199 runs[K
 -- Throughput: 263407 runs/sec, Load: 199 runs[K
 -- Throughput: 260347 runs/sec, Load: 24 runs[K
 -- Throughput: 260045 runs/sec, Load: 54 runs[K
 -- Throughput: 260296 runs/sec, Load: 84 runs[K
 -- Throughput: 260383 runs/sec, Load: 113 runs[K
 -- Throughput: 260454 runs/sec, Load: 143 runs[K
 -- Throughput: 260382 runs/sec, Load: 173 runs[K
 -- Throughput: 260554 runs/sec, Load: 199 runs[K
 -- Throughput: 263273 runs/sec, Load: 199 runs[K
 -- Throughput: 262866 runs/sec, Load: 199 runs[K
 -- Throughput: 262575 runs/sec, Load: 199 runs[K
 -- Throughput: 260816 runs/sec, Load: 23 runs[K
 -- Throughput: 260498 runs/sec, Load: 53 runs[K
 -- Throughput: 260579 runs/sec, Load: 83 runs[K
 -- Throughput: 260637 runs/sec, Load: 113 runs[K
 -- Throughput: 260772 runs/sec, Load: 142 runs[K
 -- Throughput: 260607 runs/sec, Load: 172 runs[K
 -- Throughput: 260487 runs/sec, Load: 199 runs[K
 -- Throughput: 262767 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 262908 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 22 runs[K
 -- Throughput: 260340 runs/sec, Load: 52 runs[K
 -- Throughput: 260382 runs/sec, Load: 82 runs[K
 -- Throughput: 260243 runs/sec, Load: 112 runs[K
 -- Throughput: 260522 runs/sec, Load: 142 runs[K
 -- Throughput: 261047 runs/sec, Load: 172 runs[K
 -- Throughput: 260677 runs/sec, Load: 199 runs[K
 -- Throughput: 262913 runs/sec, Load: 199 runs[K
 -- Throughput: 262395 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 199 runs[K
 -- Throughput: 260743 runs/sec, Load: 22 runs[K
 -- Throughput: 260548 runs/sec, Load: 51 runs[K
 -- Throughput: 260460 runs/sec, Load: 81 runs[K
 -- Throughput: 260538 runs/sec, Load: 111 runs[K
 -- Throughput: 260008 runs/sec, Load: 141 runs[K
 -- Throughput: 260279 runs/sec, Load: 171 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 263124 runs/sec, Load: 199 runs[K
 -- Throughput: 263489 runs/sec, Load: 199 runs[K
 -- Throughput: 263633 runs/sec, Load: 199 runs[K
 -- Throughput: 261133 runs/sec, Load: 21 runs[K
 -- Throughput: 260583 runs/sec, Load: 51 runs[K
 -- Throughput: 260595 runs/sec, Load: 81 runs[K
 -- Throughput: 260061 runs/sec, Load: 111 runs[K
 -- Throughput: 260258 runs/sec, Load: 140 runs[K
 -- Throughput: 260775 runs/sec, Load: 170 runs[K
 -- Throughput: 260658 runs/sec, Load: 199 runs[K
 -- Throughput: 263707 runs/sec, Load: 199 runs[K
 -- Throughput: 263440 runs/sec, Load: 199 runs[K
 -- Throughput: 263882 runs/sec, Load: 199 runs[K
 -- Throughput: 261355 runs/sec, Load: 21 runs[K
 -- Throughput: 260825 runs/sec, Load: 51 runs[K
 -- Throughput: 260613 runs/sec, Load: 81 runs[K
 -- Throughput: 260732 runs/sec, Load: 110 runs[K
 -- Throughput: 260882 runs/sec, Load: 140 runs[K
 -- Throughput: 260716 runs/sec, Load: 170 runs[K
 -- Throughput: 260625 runs/sec, Load: 199 runs[K
 -- Throughput: 263211 runs/sec, Load: 199 runs[K
 -- Throughput: 262322 runs/sec, Load: 199 runs[K
 -- Throughput: 261753 runs/sec, Load: 199 runs[K
 -- Throughput: 260416 runs/sec, Load: 20 runs[K
 -- Throughput: 259526 runs/sec, Load: 50 runs[K
 -- Throughput: 259714 runs/sec, Load: 80 runs[K
 -- Throughput: 259244 runs/sec, Load: 109 runs[K
 -- Throughput: 259183 runs/sec, Load: 139 runs[K
 -- Throughput: 259904 runs/sec, Load: 169 runs[K
 -- Throughput: 259601 runs/sec, Load: 198 runs[K
 -- Throughput: 261540 runs/sec, Load: 199 runs[K
 -- Throughput: 261922 runs/sec, Load: 199 runs[K
 -- Throughput: 262091 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 18 runs[K
 -- Throughput: 259505 runs/sec, Load: 48 runs[K
 -- Throughput: 259434 runs/sec, Load: 78 runs[K
 -- Throughput: 259591 runs/sec, Load: 108 runs[K
 -- Throughput: 259456 runs/sec, Load: 137 runs[K
 -- Throughput: 259016 runs/sec, Load: 167 runs[K
 -- Throughput: 259467 runs/sec, Load: 197 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 262040 runs/sec, Load: 199 runs[K
 -- Throughput: 262500 runs/sec, Load: 199 runs[K
 -- Throughput: 260456 runs/sec, Load: 17 runs[K
 -- Throughput: 259533 runs/sec, Load: 47 runs[K
 -- Throughput: 259225 runs/sec, Load: 76 runs[K
 -- Throughput: 259199 runs/sec, Load: 106 runs[K
 -- Throughput: 259168 runs/sec, Load: 136 runs[K
 -- Throughput: 258910 runs/sec, Load: 165 runs[K
 -- Throughput: 258799 runs/sec, Load: 195 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 262000 runs/sec, Load: 199 runs[K
 -- Throughput: 261867 runs/sec, Load: 199 runs[K
 -- Throughput: 260338 runs/sec, Load: 15 runs[K
 -- Throughput: 259251 runs/sec, Load: 44 runs[K
 -- Throughput: 259179 runs/sec, Load: 74 runs[K
 -- Throughput: 259023 runs/sec, Load: 104 runs[K
 -- Throughput: 259428 runs/sec, Load: 133 runs[K
 -- Throughput: 259332 runs/sec, Load: 163 runs[K
 -- Throughput: 258893 runs/sec, Load: 193 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 262093 runs/sec, Load: 199 runs[K
 -- Throughput: 261669 runs/sec, Load: 199 runs[K
 -- Throughput: 260562 runs/sec, Load: 13 runs[K
 -- Throughput: 260154 runs/sec, Load: 42 runs[K
 -- Throughput: 259758 runs/sec, Load: 72 runs[K
 -- Throughput: 259814 runs/sec, Load: 102 runs[K
 -- Throughput: 259622 runs/sec, Load: 132 runs[K
 -- Throughput: 259577 runs/sec, Load: 161 runs[K
 -- Throughput: 259330 runs/sec, Load: 191 runs[K
 -- Throughput: 260709 runs/sec, Load: 199 runs[K
 -- Throughput: 262121 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 260668 runs/sec, Load: 11 runs[K
 -- Throughput: 259769 runs/sec, Load: 41 runs[K
 -- Throughput: 259721 runs/sec, Load: 70 runs[K
 -- Throughput: 259653 runs/sec, Load: 100 runs[K
 -- Throughput: 259347 runs/sec, Load: 130 runs[K
 -- Throughput: 259379 runs/sec, Load: 159 runs[K
 -- Throughput: 259683 runs/sec, Load: 189 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 262015 runs/sec, Load: 199 runs[K
 -- Throughput: 262516 runs/sec, Load: 199 runs[K
 -- Throughput: 261870 runs/sec, Load: 9 runs[K
 -- Throughput: 258852 runs/sec, Load: 39 runs[K
 -- Throughput: 259098 runs/sec, Load: 69 runs[K
 -- Throughput: 259532 runs/sec, Load: 98 runs[K
 -- Throughput: 259142 runs/sec, Load: 128 runs[K
 -- Throughput: 259641 runs/sec, Load: 158 runs[K
 -- Throughput: 259406 runs/sec, Load: 187 runs[K
 -- Throughput: 260686 runs/sec, Load: 199 runs[K
 -- Throughput: 262785 runs/sec, Load: 199 runs[K
 -- Throughput: 261817 runs/sec, Load: 199 runs[K
 -- Throughput: 261589 runs/sec, Load: 7 runs[K
 -- Throughput: 259507 runs/sec, Load: 37 runs[K
 -- Throughput: 259079 runs/sec, Load: 67 runs[K
 -- Throughput: 259816 runs/sec, Load: 97 runs[K
 -- Throughput: 259251 runs/sec, Load: 126 runs[K
 -- Throughput: 259518 runs/sec, Load: 156 runs[K
 -- Throughput: 259651 runs/sec, Load: 186 runs[K
 -- Throughput: 260549 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 261782 runs/sec, Load: 199 runs[K
 -- Throughput: 261327 runs/sec, Load: 6 runs[K
 -- Throughput: 259415 runs/sec, Load: 36 runs[K
 -- Throughput: 259215 runs/sec, Load: 65 runs[K
 -- Throughput: 259173 runs/sec, Load: 95 runs[K
 -- Throughput: 258728 runs/sec, Load: 125 runs[K
 -- Throughput: 259422 runs/sec, Load: 154 runs[K
 -- Throughput: 258499 runs/sec, Load: 184 runs[K
 -- Throughput: 260175 runs/sec, Load: 199 runs[K
 -- Throughput: 261668 runs/sec, Load: 199 runs[K
 -- Throughput: 261806 runs/sec, Load: 199 runs[K
 -- Throughput: 261551 runs/sec, Load: 3 runs[K
 -- Throughput: 258662 runs/sec, Load: 33 runs[K
 -- Throughput: 259058 runs/sec, Load: 63 runs[K
 -- Throughput: 258973 runs/sec, Load: 93 runs[K
 -- Throughput: 259015 runs/sec, Load: 122 runs[K
 -- Throughput: 259282 runs/sec, Load: 152 runs[K
 -- Throughput: 259285 runs/sec, Load: 182 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 261987 runs/sec, Load: 199 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 261468 runs/sec, Load: 1 runs[K
 -- Throughput: 259024 runs/sec, Load: 31 runs[K
 -- Throughput: 259076 runs/sec, Load: 61 runs[K
 -- Throughput: 258956 runs/sec, Load: 91 runs[K
 -- Throughput: 259130 runs/sec, Load: 120 runs[K
 -- Throughput: 258815 runs/sec, Load: 150 runs[K
 -- Throughput: 258592 runs/sec, Load: 179 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 262405 runs/sec, Load: 199 runs[K
 -- Throughput: 261631 runs/sec, Load: 199 runs[K
 -- Throughput: 261567 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 29 runs[K
 -- Throughput: 258728 runs/sec, Load: 59 runs[K
 -- Throughput: 258665 runs/sec, Load: 88 runs[K
 -- Throughput: 259169 runs/sec, Load: 118 runs[K
 -- Throughput: 258843 runs/sec, Load: 148 runs[K
 -- Throughput: 258940 runs/sec, Load: 177 runs[K
 -- Throughput: 259572 runs/sec, Load: 199 runs[K
 -- Throughput: 262735 runs/sec, Load: 199 runs[K
 -- Throughput: 261518 runs/sec, Load: 199 runs[K
 -- Throughput: 261910 runs/sec, Load: 199 runs[K
 -- Throughput: 258877 runs/sec, Load: 27 runs[K
 -- Throughput: 258860 runs/sec, Load: 57 runs[K
 -- Throughput: 258754 runs/sec, Load: 86 runs[K
 -- Throughput: 259609 runs/sec, Load: 116 runs[K
 -- Throughput: 259226 runs/sec, Load: 146 runs[K
 -- Throughput: 259078 runs/sec, Load: 175 runs[K
 -- Throughput: 259393 runs/sec, Load: 199 runs[K
 -- Throughput: 261614 runs/sec, Load: 199 runs[K
 -- Throughput: 262022 runs/sec, Load: 199 runs[K
 -- Throughput: 261221 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 25 runs[K
 -- Throughput: 258870 runs/sec, Load: 54 runs[K
 -- Throughput: 258868 runs/sec, Load: 84 runs[K
 -- Throughput: 258980 runs/sec, Load: 114 runs[K
 -- Throughput: 258905 runs/sec, Load: 143 runs[K
 -- Throughput: 258625 runs/sec, Load: 173 runs[K
 -- Throughput: 259199 runs/sec, Load: 199 runs[K
 -- Throughput: 261208 runs/sec, Load: 199 runs[K
 -- Throughput: 261139 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 22 runs[K
 -- Throughput: 259126 runs/sec, Load: 52 runs[K
 -- Throughput: 258881 runs/sec, Load: 82 runs[K
 -- Throughput: 258848 runs/sec, Load: 111 runs[K
 -- Throughput: 259048 runs/sec, Load: 141 runs[K
 -- Throughput: 258720 runs/sec, Load: 170 runs[K
 -- Throughput: 258615 runs/sec, Load: 199 runs[K
 -- Throughput: 261058 runs/sec, Load: 199 runs[K
 -- Throughput: 261392 runs/sec, Load: 199 runs[K
 -- Throughput: 261187 runs/sec, Load: 199 runs[K
 -- Throughput: 258741 runs/sec, Load: 20 runs[K
 -- Throughput: 258589 runs/sec, Load: 49 runs[K
 -- Throughput: 258693 runs/sec, Load: 79 runs[K
 -- Throughput: 258975 runs/sec, Load: 109 runs[K
 -- Throughput: 258561 runs/sec, Load: 138 runs[K
 -- Throughput: 258344 runs/sec, Load: 168 runs[K
 -- Throughput: 258735 runs/sec, Load: 197 runs[K
 -- Throughput: 260678 runs/sec, Load: 199 runs[K
 -- Throughput: 261778 runs/sec, Load: 199 runs[K
 -- Throughput: 261470 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 17 runs[K
 -- Throughput: 258407 runs/sec, Load: 47 runs[K
 -- Throughput: 258700 runs/sec, Load: 76 runs[K
 -- Throughput: 258801 runs/sec, Load: 106 runs[K
 -- Throughput: 258774 runs/sec, Load: 136 runs[K
 -- Throughput: 258670 runs/sec, Load: 165 runs[K
 -- Throughput: 259091 runs/sec, Load: 195 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 199 runs[K
 -- Throughput: 261252 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.654430684584) (0,0.75) (30,0.75) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.654430684584) (1,21.6539172128819) (1.84858690583211,21.65328888475577) (2,21.65317677463788) (2.851764842837081,21.65254625340735) (3,21.65243652415521) (3.851899454768192,21.65181124619816) (4,21.65170254542511) (4.85190514082115,21.65107742185007) (5,21.65096875281305) (5.851905380973594,21.65034378757701) (6,21.65023514627183) (6.851905391116475,21.64961553681519) (7,21.64950782654464) (7.851905391544847,21.64888837420464) (8,21.64878069124694) (8.851905391562903,21.64816669160994) (9,21.64805995652693) (9.851905391563722,21.64744611258437) (10,21.64733940456662) (10.85190539156373,21.64672571627902) (11,21.64661903531967) (11.85190539156373,21.646010975518) (12,21.64590527299068) (12.85190539156373,21.64529736737725) (13,21.64519169165336) (13.85190539156373,21.64458394018909) (14,21.64447829126184) (14.85190539156373,21.64386840020439) (15,21.64376237933937) (15.85190539156373,21.64315264293454) (16,21.64304664895366) (16.85190539156373,21.64243706716222) (17,21.64233110005868) (17.85190539156373,21.64172167284143) (18,21.64161573260841) (18.85190539156373,21.64100112909943) (19,21.6408942890419) (19.85190539156373,21.64027984138049) (20,21.64017302841483) (20.85190539156373,21.63955344186598) (21,21.639445735578) (21.85190539156373,21.63882630614028) (22,21.63871862716383) (22.85190539156373,21.63809424401443) (23,21.63798570390583) (23.85190539156373,21.63736147908385) (24,21.63725296649822) (24.85190539156373,21.63662889996352) (25,21.63652041489387) (25.85190539156373,21.63589650660632) (26,21.63578804904568) (26.85190539156373,21.63516941564077) (27,21.63506187504328) (27.85190539156373,21.63444339850782) (28,21.63433588517984) (28.85190539156373,21.63371756547405) (29,21.63361007940867) (29.85190539156373,21.63298637771777) (30.000002,21.63287795459343)
