 -- Throughput: 260361 runs/sec, Load: 51 runs[K
 -- Throughput: 260460 runs/sec, Load: 81 runs[K
 -- Throughput: 260469 runs/sec, Load: 111 runs[K
 -- Throughput: 260300 runs/sec, Load: 141 runs[K
 -- Throughput: 260193 runs/sec, Load: 171 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 262826 runs/sec, Load: 199 runs[K
 -- Throughput: 263151 runs/sec, Load: 199 runs[K
 -- Throughput: 263197 runs/sec, Load: 199 runs[K
 -- Throughput: 260526 runs/sec, Load: 21 runs[K
 -- Throughput: 259275 runs/sec, Load: 51 runs[K
 -- Throughput: 259367 runs/sec, Load: 80 runs[K
 -- Throughput: 259689 runs/sec, Load: 110 runs[K
 -- Throughput: 259439 runs/sec, Load: 140 runs[K
 -- Throughput: 259513 runs/sec, Load: 169 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 262213 runs/sec, Load: 199 runs[K
 -- Throughput: 262755 runs/sec, Load: 199 runs[K
 -- Throughput: 262653 runs/sec, Load: 199 runs[K
 -- Throughput: 261207 runs/sec, Load: 19 runs[K
 -- Throughput: 260187 runs/sec, Load: 49 runs[K
 -- Throughput: 260128 runs/sec, Load: 79 runs[K
 -- Throughput: 260032 runs/sec, Load: 109 runs[K
 -- Throughput: 259822 runs/sec, Load: 138 runs[K
 -- Throughput: 259753 runs/sec, Load: 168 runs[K
 -- Throughput: 259911 runs/sec, Load: 198 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
 -- Throughput: 261366 runs/sec, Load: 199 runs[K
 -- Throughput: 261720 runs/sec, Load: 199 runs[K
 -- Throughput: 260201 runs/sec, Load: 18 runs[K
 -- Throughput: 259608 runs/sec, Load: 48 runs[K
 -- Throughput: 259678 runs/sec, Load: 77 runs[K
 -- Throughput: 259978 runs/sec, Load: 107 runs[K
 -- Throughput: 259659 runs/sec, Load: 137 runs[K
 -- Throughput: 259802 runs/sec, Load: 166 runs[K
 -- Throughput: 259745 runs/sec, Load: 196 runs[K
 -- Throughput: 262408 runs/sec, Load: 199 runs[K
 -- Throughput: 262884 runs/sec, Load: 199 runs[K
 -- Throughput: 263136 runs/sec, Load: 199 runs[K
 -- Throughput: 261640 runs/sec, Load: 16 runs[K
 -- Throughput: 260584 runs/sec, Load: 46 runs[K
 -- Throughput: 260480 runs/sec, Load: 76 runs[K
 -- Throughput: 260815 runs/sec, Load: 106 runs[K
 -- Throughput: 260999 runs/sec, Load: 136 runs[K
 -- Throughput: 260791 runs/sec, Load: 166 runs[K
 -- Throughput: 260484 runs/sec, Load: 196 runs[K
 -- Throughput: 262576 runs/sec, Load: 199 runs[K
 -- Throughput: 263008 runs/sec, Load: 199 runs[K
 -- Throughput: 262928 runs/sec, Load: 199 runs[K
 -- Throughput: 261409 runs/sec, Load: 16 runs[K
 -- Throughput: 260608 runs/sec, Load: 46 runs[K
 -- Throughput: 260354 runs/sec, Load: 76 runs[K
 -- Throughput: 260674 runs/sec, Load: 106 runs[K
 -- Throughput: 260446 runs/sec, Load: 135 runs[K
 -- Throughput: 260024 runs/sec, Load: 165 runs[K
 -- Throughput: 260511 runs/sec, Load: 195 runs[K
 -- Throughput: 262601 runs/sec, Load: 199 runs[K
 -- Throughput: 263114 runs/sec, Load: 199 runs[K
 -- Throughput: 263231 runs/sec, Load: 199 runs[K
 -- Throughput: 261753 runs/sec, Load: 15 runs[K
 -- Throughput: 260546 runs/sec, Load: 45 runs[K
 -- Throughput: 260457 runs/sec, Load: 75 runs[K
 -- Throughput: 260556 runs/sec, Load: 105 runs[K
 -- Throughput: 260963 runs/sec, Load: 135 runs[K
 -- Throughput: 261051 runs/sec, Load: 165 runs[K
 -- Throughput: 260715 runs/sec, Load: 195 runs[K
 -- Throughput: 262423 runs/sec, Load: 199 runs[K
 -- Throughput: 263303 runs/sec, Load: 199 runs[K
 -- Throughput: 263275 runs/sec, Load: 199 runs[K
 -- Throughput: 262181 runs/sec, Load: 15 runs[K
 -- Throughput: 260864 runs/sec, Load: 45 runs[K
 -- Throughput: 260607 runs/sec, Load: 75 runs[K
 -- Throughput: 260821 runs/sec, Load: 105 runs[K
 -- Throughput: 260436 runs/sec, Load: 134 runs[K
 -- Throughput: 260917 runs/sec, Load: 164 runs[K
 -- Throughput: 260880 runs/sec, Load: 194 runs[K
 -- Throughput: 262442 runs/sec, Load: 199 runs[K
 -- Throughput: 263144 runs/sec, Load: 199 runs[K
 -- Throughput: 263407 runs/sec, Load: 199 runs[K
 -- Throughput: 262343 runs/sec, Load: 15 runs[K
 -- Throughput: 260480 runs/sec, Load: 45 runs[K
 -- Throughput: 260590 runs/sec, Load: 74 runs[K
 -- Throughput: 260292 runs/sec, Load: 104 runs[K
 -- Throughput: 260467 runs/sec, Load: 134 runs[K
 -- Throughput: 259598 runs/sec, Load: 164 runs[K
 -- Throughput: 260500 runs/sec, Load: 194 runs[K
 -- Throughput: 262463 runs/sec, Load: 199 runs[K
 -- Throughput: 262936 runs/sec, Load: 199 runs[K
 -- Throughput: 262671 runs/sec, Load: 199 runs[K
 -- Throughput: 261859 runs/sec, Load: 14 runs[K
 -- Throughput: 261089 runs/sec, Load: 44 runs[K
 -- Throughput: 261007 runs/sec, Load: 74 runs[K
 -- Throughput: 260813 runs/sec, Load: 104 runs[K
 -- Throughput: 260941 runs/sec, Load: 134 runs[K
 -- Throughput: 260792 runs/sec, Load: 163 runs[K
 -- Throughput: 260943 runs/sec, Load: 193 runs[K
 -- Throughput: 262387 runs/sec, Load: 199 runs[K
 -- Throughput: 263312 runs/sec, Load: 199 runs[K
 -- Throughput: 263411 runs/sec, Load: 199 runs[K
 -- Throughput: 262231 runs/sec, Load: 14 runs[K
 -- Throughput: 260767 runs/sec, Load: 44 runs[K
 -- Throughput: 259984 runs/sec, Load: 73 runs[K
 -- Throughput: 260356 runs/sec, Load: 103 runs[K
 -- Throughput: 260222 runs/sec, Load: 133 runs[K
 -- Throughput: 260442 runs/sec, Load: 163 runs[K
 -- Throughput: 260149 runs/sec, Load: 193 runs[K
 -- Throughput: 262552 runs/sec, Load: 199 runs[K
 -- Throughput: 263085 runs/sec, Load: 199 runs[K
 -- Throughput: 263188 runs/sec, Load: 199 runs[K
 -- Throughput: 261239 runs/sec, Load: 13 runs[K
 -- Throughput: 257982 runs/sec, Load: 43 runs[K
 -- Throughput: 258019 runs/sec, Load: 72 runs[K
 -- Throughput: 258375 runs/sec, Load: 102 runs[K
 -- Throughput: 258156 runs/sec, Load: 132 runs[K
 -- Throughput: 257993 runs/sec, Load: 161 runs[K
 -- Throughput: 258068 runs/sec, Load: 191 runs[K
 -- Throughput: 261784 runs/sec, Load: 199 runs[K
 -- Throughput: 263081 runs/sec, Load: 199 runs[K
 -- Throughput: 263337 runs/sec, Load: 199 runs[K
 -- Throughput: 261422 runs/sec, Load: 11 runs[K
 -- Throughput: 259680 runs/sec, Load: 41 runs[K
 -- Throughput: 259515 runs/sec, Load: 71 runs[K
 -- Throughput: 259869 runs/sec, Load: 100 runs[K
 -- Throughput: 259730 runs/sec, Load: 130 runs[K
 -- Throughput: 259632 runs/sec, Load: 160 runs[K
 -- Throughput: 259831 runs/sec, Load: 190 runs[K
 -- Throughput: 261328 runs/sec, Load: 199 runs[K
 -- Throughput: 262424 runs/sec, Load: 199 runs[K
 -- Throughput: 262654 runs/sec, Load: 199 runs[K
 -- Throughput: 261718 runs/sec, Load: 10 runs[K
 -- Throughput: 259782 runs/sec, Load: 40 runs[K
 -- Throughput: 260090 runs/sec, Load: 69 runs[K
 -- Throughput: 260074 runs/sec, Load: 99 runs[K
 -- Throughput: 259796 runs/sec, Load: 129 runs[K
 -- Throughput: 260116 runs/sec, Load: 159 runs[K
 -- Throughput: 259837 runs/sec, Load: 188 runs[K
 -- Throughput: 261989 runs/sec, Load: 199 runs[K
 -- Throughput: 263174 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 262058 runs/sec, Load: 9 runs[K
 -- Throughput: 259967 runs/sec, Load: 39 runs[K
 -- Throughput: 260038 runs/sec, Load: 68 runs[K
 -- Throughput: 260291 runs/sec, Load: 98 runs[K
 -- Throughput: 260122 runs/sec, Load: 128 runs[K
 -- Throughput: 260293 runs/sec, Load: 158 runs[K
 -- Throughput: 260194 runs/sec, Load: 187 runs[K
 -- Throughput: 261565 runs/sec, Load: 199 runs[K
 -- Throughput: 263192 runs/sec, Load: 199 runs[K
 -- Throughput: 263250 runs/sec, Load: 199 runs[K
 -- Throughput: 262330 runs/sec, Load: 8 runs[K
 -- Throughput: 260742 runs/sec, Load: 38 runs[K
 -- Throughput: 260649 runs/sec, Load: 68 runs[K
 -- Throughput: 260598 runs/sec, Load: 97 runs[K
 -- Throughput: 260690 runs/sec, Load: 127 runs[K
 -- Throughput: 260684 runs/sec, Load: 157 runs[K
 -- Throughput: 260696 runs/sec, Load: 187 runs[K
 -- Throughput: 261569 runs/sec, Load: 199 runs[K
 -- Throughput: 262945 runs/sec, Load: 199 runs[K
 -- Throughput: 263051 runs/sec, Load: 199 runs[K
 -- Throughput: 262347 runs/sec, Load: 7 runs[K
 -- Throughput: 260498 runs/sec, Load: 37 runs[K
 -- Throughput: 260662 runs/sec, Load: 67 runs[K
 -- Throughput: 260674 runs/sec, Load: 97 runs[K
 -- Throughput: 260732 runs/sec, Load: 127 runs[K
 -- Throughput: 260610 runs/sec, Load: 156 runs[K
 -- Throughput: 260591 runs/sec, Load: 186 runs[K
 -- Throughput: 261802 runs/sec, Load: 199 runs[K
 -- Throughput: 263008 runs/sec, Load: 199 runs[K
 -- Throughput: 263273 runs/sec, Load: 199 runs[K
 -- Throughput: 262605 runs/sec, Load: 7 runs[K
 -- Throughput: 260886 runs/sec, Load: 37 runs[K
 -- Throughput: 260725 runs/sec, Load: 66 runs[K
 -- Throughput: 260700 runs/sec, Load: 96 runs[K
 -- Throughput: 260790 runs/sec, Load: 126 runs[K
 -- Throughput: 260810 runs/sec, Load: 156 runs[K
 -- Throughput: 260831 runs/sec, Load: 186 runs[K
 -- Throughput: 261772 runs/sec, Load: 199 runs[K
 -- Throughput: 262719 runs/sec, Load: 199 runs[K
 -- Throughput: 262831 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 6 runs[K
 -- Throughput: 260721 runs/sec, Load: 36 runs[K
 -- Throughput: 260889 runs/sec, Load: 66 runs[K
 -- Throughput: 260846 runs/sec, Load: 96 runs[K
 -- Throughput: 260697 runs/sec, Load: 126 runs[K
 -- Throughput: 260756 runs/sec, Load: 155 runs[K
 -- Throughput: 260532 runs/sec, Load: 185 runs[K
 -- Throughput: 261783 runs/sec, Load: 199 runs[K
 -- Throughput: 262859 runs/sec, Load: 199 runs[K
 -- Throughput: 262870 runs/sec, Load: 199 runs[K
 -- Throughput: 262402 runs/sec, Load: 5 runs[K
 -- Throughput: 260751 runs/sec, Load: 35 runs[K
 -- Throughput: 260574 runs/sec, Load: 65 runs[K
 -- Throughput: 260387 runs/sec, Load: 95 runs[K
 -- Throughput: 260735 runs/sec, Load: 125 runs[K
 -- Throughput: 260426 runs/sec, Load: 155 runs[K
 -- Throughput: 260715 runs/sec, Load: 185 runs[K
 -- Throughput: 261874 runs/sec, Load: 199 runs[K
 -- Throughput: 263466 runs/sec, Load: 199 runs[K
 -- Throughput: 262948 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.39707369278596) (0,0.25) (30,0.25) (30.000002,0)
T_r:
[0]: (0,0) (0,21.39707369278596) (1,21.39656650672687) (1.84858690583211,21.39593939698247) (2,21.39582750425565) (2.851764842837081,21.39519820565945) (3,21.39508868918167) (3.851899454768192,21.39445945073281) (4,21.39435006145233) (4.85190514082115,21.39372097836333) (5,21.3936116210199) (5.851905380973594,21.39298269727283) (6,21.39287336783688) (6.851905391116475,21.39224460356114) (7,21.3921353018558) (7.851905391544847,21.3915066970181) (8,21.39139742302917) (8.851905391562903,21.3907689775894) (9,21.39065973130954) (9.851905391563722,21.39003144522729) (10,21.38992222664946) (10.85190539156373,21.38929409988432) (11,21.3891849090015) (11.85190539156373,21.38855694151309) (12,21.38844777831825) (12.85190539156373,21.38781997006615) (13,21.38771083455228) (13.85190539156373,21.38708318549613) (14,21.38697407765621) (14.85190539156373,21.38634658775564) (15,21.38623750758264) (15.85190539156373,21.38559458207062) (16,21.38548281863665) (16.85190539156373,21.38484005615392) (17,21.38472832106026) (17.85190539156373,21.38408572156549) (18,21.38397401480496) (18.85190539156373,21.3833315782568) (19,21.38321989982222) (19.85190539156373,21.38257762617938) (20,21.38246597606356) (20.85190539156373,21.38182386528471) (21,21.38171224348048) (21.85190539156373,21.38107029552434) (22,21.38095870202451) (22.85190539156373,21.38031691684977) (23,21.38020535164717) (23.85190539156373,21.37956372921256) (24,21.37945219230001) (24.85190539156373,21.37881073256428) (25,21.37869922393461) (25.85190539156373,21.37805792685648) (26,21.37794644650252) (26.85190539156373,21.37730531204076) (27,21.37719385995533) (27.85190539156373,21.3765528880687) (28,21.37644146424464) (28.85190539156373,21.37580065489192) (29,21.37568925932207) (29.85190539156373,21.37504861246203) (30.000002,21.37493724365163)
