 -- Throughput: 257869 runs/sec, Load: 78 runs[K
 -- Throughput: 258002 runs/sec, Load: 108 runs[K
 -- Throughput: 257942 runs/sec, Load: 137 runs[K
 -- Throughput: 257521 runs/sec, Load: 167 runs[K
 -- Throughput: 257844 runs/sec, Load: 196 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 260072 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 199 runs[K
 -- Throughput: 258951 runs/sec, Load: 15 runs[K
 -- Throughput: 257793 runs/sec, Load: 45 runs[K
 -- Throughput: 257577 runs/sec, Load: 74 runs[K
 -- Throughput: 257963 runs/sec, Load: 104 runs[K
 -- Throughput: 258162 runs/sec, Load: 133 runs[K
 -- Throughput: 257612 runs/sec, Load: 163 runs[K
 -- Throughput: 258311 runs/sec, Load: 193 runs[K
 -- Throughput: 260062 runs/sec, Load: 199 runs[K
 -- Throughput: 260974 runs/sec, Load: 199 runs[K
 -- Throughput: 260998 runs/sec, Load: 199 runs[K
 -- Throughput: 259387 runs/sec, Load: 12 runs[K
 -- Throughput: 258153 runs/sec, Load: 42 runs[K
 -- Throughput: 257872 runs/sec, Load: 71 runs[K
 -- Throughput: 257927 runs/sec, Load: 101 runs[K
 -- Throughput: 257689 runs/sec, Load: 130 runs[K
 -- Throughput: 258072 runs/sec, Load: 160 runs[K
 -- Throughput: 258021 runs/sec, Load: 189 runs[K
 -- Throughput: 259930 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 260618 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 8 runs[K
 -- Throughput: 257916 runs/sec, Load: 38 runs[K
 -- Throughput: 257665 runs/sec, Load: 68 runs[K
 -- Throughput: 257739 runs/sec, Load: 97 runs[K
 -- Throughput: 257059 runs/sec, Load: 127 runs[K
 -- Throughput: 257811 runs/sec, Load: 156 runs[K
 -- Throughput: 257631 runs/sec, Load: 186 runs[K
 -- Throughput: 259492 runs/sec, Load: 199 runs[K
 -- Throughput: 260746 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 5 runs[K
 -- Throughput: 257611 runs/sec, Load: 35 runs[K
 -- Throughput: 257761 runs/sec, Load: 64 runs[K
 -- Throughput: 257670 runs/sec, Load: 94 runs[K
 -- Throughput: 257667 runs/sec, Load: 123 runs[K
 -- Throughput: 257519 runs/sec, Load: 152 runs[K
 -- Throughput: 257307 runs/sec, Load: 182 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 260211 runs/sec, Load: 199 runs[K
 -- Throughput: 259814 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 1 runs[K
 -- Throughput: 257429 runs/sec, Load: 31 runs[K
 -- Throughput: 257581 runs/sec, Load: 60 runs[K
 -- Throughput: 257556 runs/sec, Load: 89 runs[K
 -- Throughput: 257734 runs/sec, Load: 119 runs[K
 -- Throughput: 257515 runs/sec, Load: 148 runs[K
 -- Throughput: 257694 runs/sec, Load: 178 runs[K
 -- Throughput: 258782 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 199 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 261067 runs/sec, Load: 199 runs[K
 -- Throughput: 257937 runs/sec, Load: 27 runs[K
 -- Throughput: 257477 runs/sec, Load: 56 runs[K
 -- Throughput: 257639 runs/sec, Load: 86 runs[K
 -- Throughput: 257491 runs/sec, Load: 115 runs[K
 -- Throughput: 257569 runs/sec, Load: 145 runs[K
 -- Throughput: 257721 runs/sec, Load: 174 runs[K
 -- Throughput: 258039 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 199 runs[K
 -- Throughput: 260515 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 199 runs[K
 -- Throughput: 258612 runs/sec, Load: 23 runs[K
 -- Throughput: 258065 runs/sec, Load: 53 runs[K
 -- Throughput: 257848 runs/sec, Load: 82 runs[K
 -- Throughput: 258149 runs/sec, Load: 112 runs[K
 -- Throughput: 258249 runs/sec, Load: 141 runs[K
 -- Throughput: 257888 runs/sec, Load: 171 runs[K
 -- Throughput: 257998 runs/sec, Load: 199 runs[K
 -- Throughput: 260887 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 20 runs[K
 -- Throughput: 258688 runs/sec, Load: 50 runs[K
 -- Throughput: 258607 runs/sec, Load: 79 runs[K
 -- Throughput: 258898 runs/sec, Load: 109 runs[K
 -- Throughput: 259239 runs/sec, Load: 139 runs[K
 -- Throughput: 257888 runs/sec, Load: 168 runs[K
 -- Throughput: 257949 runs/sec, Load: 198 runs[K
 -- Throughput: 259957 runs/sec, Load: 199 runs[K
 -- Throughput: 260712 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 17 runs[K
 -- Throughput: 257423 runs/sec, Load: 47 runs[K
 -- Throughput: 257699 runs/sec, Load: 76 runs[K
 -- Throughput: 257369 runs/sec, Load: 106 runs[K
 -- Throughput: 257787 runs/sec, Load: 135 runs[K
 -- Throughput: 257570 runs/sec, Load: 165 runs[K
 -- Throughput: 257867 runs/sec, Load: 194 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 260790 runs/sec, Load: 199 runs[K
 -- Throughput: 260297 runs/sec, Load: 199 runs[K
 -- Throughput: 259097 runs/sec, Load: 13 runs[K
 -- Throughput: 257803 runs/sec, Load: 43 runs[K
 -- Throughput: 257862 runs/sec, Load: 72 runs[K
 -- Throughput: 257387 runs/sec, Load: 102 runs[K
 -- Throughput: 257616 runs/sec, Load: 131 runs[K
 -- Throughput: 257859 runs/sec, Load: 161 runs[K
 -- Throughput: 257860 runs/sec, Load: 190 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
 -- Throughput: 260652 runs/sec, Load: 199 runs[K
 -- Throughput: 260857 runs/sec, Load: 199 runs[K
 -- Throughput: 259185 runs/sec, Load: 10 runs[K
 -- Throughput: 257298 runs/sec, Load: 39 runs[K
 -- Throughput: 257372 runs/sec, Load: 69 runs[K
 -- Throughput: 257542 runs/sec, Load: 98 runs[K
 -- Throughput: 257449 runs/sec, Load: 128 runs[K
 -- Throughput: 257723 runs/sec, Load: 157 runs[K
 -- Throughput: 257480 runs/sec, Load: 187 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 260549 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 259329 runs/sec, Load: 6 runs[K
 -- Throughput: 256514 runs/sec, Load: 35 runs[K
 -- Throughput: 256604 runs/sec, Load: 65 runs[K
 -- Throughput: 257368 runs/sec, Load: 94 runs[K
 -- Throughput: 257446 runs/sec, Load: 124 runs[K
 -- Throughput: 257386 runs/sec, Load: 153 runs[K
 -- Throughput: 257038 runs/sec, Load: 183 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 260367 runs/sec, Load: 199 runs[K
 -- Throughput: 260879 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 2 runs[K
 -- Throughput: 257478 runs/sec, Load: 31 runs[K
 -- Throughput: 257515 runs/sec, Load: 61 runs[K
 -- Throughput: 257223 runs/sec, Load: 90 runs[K
 -- Throughput: 257390 runs/sec, Load: 120 runs[K
 -- Throughput: 257584 runs/sec, Load: 149 runs[K
 -- Throughput: 257481 runs/sec, Load: 179 runs[K
 -- Throughput: 257661 runs/sec, Load: 199 runs[K
 -- Throughput: 260187 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 260128 runs/sec, Load: 199 runs[K
 -- Throughput: 257562 runs/sec, Load: 27 runs[K
 -- Throughput: 257161 runs/sec, Load: 57 runs[K
 -- Throughput: 257191 runs/sec, Load: 86 runs[K
 -- Throughput: 257514 runs/sec, Load: 116 runs[K
 -- Throughput: 257502 runs/sec, Load: 145 runs[K
 -- Throughput: 257610 runs/sec, Load: 175 runs[K
 -- Throughput: 258230 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 260789 runs/sec, Load: 199 runs[K
 -- Throughput: 260811 runs/sec, Load: 199 runs[K
 -- Throughput: 258020 runs/sec, Load: 24 runs[K
 -- Throughput: 257585 runs/sec, Load: 53 runs[K
 -- Throughput: 257911 runs/sec, Load: 83 runs[K
 -- Throughput: 257560 runs/sec, Load: 112 runs[K
 -- Throughput: 257614 runs/sec, Load: 142 runs[K
 -- Throughput: 257722 runs/sec, Load: 171 runs[K
 -- Throughput: 257718 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 199 runs[K
 -- Throughput: 260288 runs/sec, Load: 199 runs[K
 -- Throughput: 260392 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 20 runs[K
 -- Throughput: 257815 runs/sec, Load: 49 runs[K
 -- Throughput: 257863 runs/sec, Load: 79 runs[K
 -- Throughput: 257792 runs/sec, Load: 108 runs[K
 -- Throughput: 257558 runs/sec, Load: 138 runs[K
 -- Throughput: 257432 runs/sec, Load: 167 runs[K
 -- Throughput: 257681 runs/sec, Load: 197 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 260167 runs/sec, Load: 199 runs[K
 -- Throughput: 260104 runs/sec, Load: 199 runs[K
 -- Throughput: 258806 runs/sec, Load: 16 runs[K
 -- Throughput: 257889 runs/sec, Load: 45 runs[K
 -- Throughput: 257953 runs/sec, Load: 75 runs[K
 -- Throughput: 257965 runs/sec, Load: 104 runs[K
 -- Throughput: 258148 runs/sec, Load: 134 runs[K
 -- Throughput: 257900 runs/sec, Load: 164 runs[K
 -- Throughput: 257837 runs/sec, Load: 193 runs[K
 -- Throughput: 259948 runs/sec, Load: 199 runs[K
 -- Throughput: 260498 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 199 runs[K
 -- Throughput: 258652 runs/sec, Load: 12 runs[K
 -- Throughput: 257325 runs/sec, Load: 42 runs[K
 -- Throughput: 257676 runs/sec, Load: 71 runs[K
 -- Throughput: 257647 runs/sec, Load: 101 runs[K
 -- Throughput: 257657 runs/sec, Load: 130 runs[K
 -- Throughput: 257731 runs/sec, Load: 160 runs[K
 -- Throughput: 257712 runs/sec, Load: 189 runs[K
 -- Throughput: 259194 runs/sec, Load: 199 runs[K
 -- Throughput: 260502 runs/sec, Load: 199 runs[K
 -- Throughput: 260633 runs/sec, Load: 199 runs[K
 -- Throughput: 259270 runs/sec, Load: 8 runs[K
 -- Throughput: 257581 runs/sec, Load: 38 runs[K
 -- Throughput: 257315 runs/sec, Load: 68 runs[K
 -- Throughput: 257892 runs/sec, Load: 97 runs[K
 -- Throughput: 258239 runs/sec, Load: 127 runs[K
 -- Throughput: 257931 runs/sec, Load: 156 runs[K
 -- Throughput: 257294 runs/sec, Load: 186 runs[K
 -- Throughput: 259262 runs/sec, Load: 199 runs[K
 -- Throughput: 260538 runs/sec, Load: 199 runs[K
 -- Throughput: 261166 runs/sec, Load: 199 runs[K
 -- Throughput: 260505 runs/sec, Load: 5 runs[K
 -- Throughput: 257889 runs/sec, Load: 35 runs[K
 -- Throughput: 258171 runs/sec, Load: 64 runs[K
 -- Throughput: 258278 runs/sec, Load: 94 runs[K
 -- Throughput: 257823 runs/sec, Load: 123 runs[K
 -- Throughput: 258103 runs/sec, Load: 153 runs[K
 -- Throughput: 258153 runs/sec, Load: 182 runs[K
 -- Throughput: 259057 runs/sec, Load: 199 runs[K
 -- Throughput: 260526 runs/sec, Load: 199 runs[K
 -- Throughput: 261293 runs/sec, Load: 199 runs[K
 -- Throughput: 260950 runs/sec, Load: 2 runs[K
 -- Throughput: 257823 runs/sec, Load: 32 runs[K
 -- Throughput: 257914 runs/sec, Load: 61 runs[K
 -- Throughput: 257940 runs/sec, Load: 91 runs[K
 -- Throughput: 258078 runs/sec, Load: 120 runs[K
 -- Throughput: 257854 runs/sec, Load: 150 runs[K
 -- Throughput: 258138 runs/sec, Load: 179 runs[K
 -- Throughput: 258928 runs/sec, Load: 199 runs[K
 -- Throughput: 261017 runs/sec, Load: 199 runs[K
 -- Throughput: 261214 runs/sec, Load: 199 runs[K
 -- Throughput: 261510 runs/sec, Load: 199 runs[K
 -- Throughput: 257560 runs/sec, Load: 28 runs[K
 -- Throughput: 257517 runs/sec, Load: 58 runs[K
 -- Throughput: 258422 runs/sec, Load: 87 runs[K
 -- Throughput: 256571 runs/sec, Load: 117 runs[K
 -- Throughput: 256167 runs/sec, Load: 146 runs[K
 -- Throughput: 255758 runs/sec, Load: 176 runs[K
 -- Throughput: 256969 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 199 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 257316 runs/sec, Load: 24 runs[K
 -- Throughput: 256261 runs/sec, Load: 54 runs[K
 -- Throughput: 256873 runs/sec, Load: 83 runs[K
 -- Throughput: 256160 runs/sec, Load: 113 runs[K
 -- Throughput: 256120 runs/sec, Load: 142 runs[K
 -- Throughput: 257032 runs/sec, Load: 171 runs[K
 -- Throughput: 256595 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 257684 runs/sec, Load: 20 runs[K
 -- Throughput: 256239 runs/sec, Load: 49 runs[K
 -- Throughput: 255796 runs/sec, Load: 79 runs[K
 -- Throughput: 256608 runs/sec, Load: 108 runs[K
 -- Throughput: 256383 runs/sec, Load: 137 runs[K
 -- Throughput: 255581 runs/sec, Load: 167 runs[K
 -- Throughput: 257203 runs/sec, Load: 196 runs[K
 -- Throughput: 260315 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 199 runs[K
 -- Throughput: 261362 runs/sec, Load: 199 runs[K
 -- Throughput: 258746 runs/sec, Load: 16 runs[K
 -- Throughput: 256687 runs/sec, Load: 45 runs[K
 -- Throughput: 256543 runs/sec, Load: 75 runs[K
 -- Throughput: 256279 runs/sec, Load: 104 runs[K
 -- Throughput: 255754 runs/sec, Load: 133 runs[K
 -- Throughput: 256996 runs/sec, Load: 163 runs[K
 -- Throughput: 257463 runs/sec, Load: 192 runs[K
 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 260864 runs/sec, Load: 199 runs[K
 -- Throughput: 260652 runs/sec, Load: 199 runs[K
 -- Throughput: 258710 runs/sec, Load: 11 runs[K
 -- Throughput: 256277 runs/sec, Load: 41 runs[K
 -- Throughput: 255611 runs/sec, Load: 70 runs[K
 -- Throughput: 255674 runs/sec, Load: 100 runs[K
 -- Throughput: 255305 runs/sec, Load: 129 runs[K
 -- Throughput: 255634 runs/sec, Load: 158 runs[K
 -- Throughput: 255636 runs/sec, Load: 187 runs[K
 -- Throughput: 258753 runs/sec, Load: 199 runs[K
 -- Throughput: 260890 runs/sec, Load: 199 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.665344443989) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.665344443989) (1,21.66483053633554) (2,21.66475070078985) (3,21.66464521979371) (4,21.66451494217591) (5,21.66436072815463) (6,21.66412724350938) (7,21.66386817285251) (8,21.663585811424) (9,21.66327801494521) (10,21.66294716394263) (11,21.66259381784949) (12,21.66221640283754) (13,21.66183908352829) (14,21.6614375088865) (15,21.66103603607367) (16,21.66063466506397) (17,21.66021042639955) (18,21.65976301324904) (19,21.65931571355094) (20,21.65886852727649) (21,21.65839865288405) (22,21.65792889763961) (23,21.65745926151297) (24,21.65701333233998) (25,21.65656751624311) (26,21.65612181319369) (27,21.65569887040868) (28,21.65527603487103) (29,21.65485330655355) (30.000002,21.654430684584)
