 -- Throughput: 134319 runs/sec, Load: 199 runs[K
 -- Throughput: 134327 runs/sec, Load: 199 runs[K
 -- Throughput: 134929 runs/sec, Load: 199 runs[K
 -- Throughput: 135240 runs/sec, Load: 199 runs[K
 -- Throughput: 134570 runs/sec, Load: 199 runs[K
 -- Throughput: 134446 runs/sec, Load: 13 runs[K
 -- Throughput: 134052 runs/sec, Load: 29 runs[K
 -- Throughput: 134574 runs/sec, Load: 44 runs[K
 -- Throughput: 134098 runs/sec, Load: 59 runs[K
 -- Throughput: 134217 runs/sec, Load: 75 runs[K
 -- Throughput: 135317 runs/sec, Load: 90 runs[K
 -- Throughput: 134605 runs/sec, Load: 106 runs[K
 -- Throughput: 134412 runs/sec, Load: 121 runs[K
 -- Throughput: 134512 runs/sec, Load: 137 runs[K
 -- Throughput: 134060 runs/sec, Load: 152 runs[K
 -- Throughput: 134417 runs/sec, Load: 167 runs[K
 -- Throughput: 134105 runs/sec, Load: 183 runs[K
 -- Throughput: 135444 runs/sec, Load: 198 runs[K
 -- Throughput: 134240 runs/sec, Load: 199 runs[K
 -- Throughput: 134884 runs/sec, Load: 199 runs[K
 -- Throughput: 135752 runs/sec, Load: 199 runs[K
 -- Throughput: 135101 runs/sec, Load: 199 runs[K
 -- Throughput: 134711 runs/sec, Load: 199 runs[K
 -- Throughput: 135975 runs/sec, Load: 199 runs[K
 -- Throughput: 135826 runs/sec, Load: 7 runs[K
 -- Throughput: 134745 runs/sec, Load: 22 runs[K
 -- Throughput: 134369 runs/sec, Load: 38 runs[K
 -- Throughput: 134792 runs/sec, Load: 53 runs[K
 -- Throughput: 134124 runs/sec, Load: 69 runs[K
 -- Throughput: 134237 runs/sec, Load: 84 runs[K
 -- Throughput: 135444 runs/sec, Load: 100 runs[K
 -- Throughput: 134643 runs/sec, Load: 115 runs[K
 -- Throughput: 134486 runs/sec, Load: 130 runs[K
 -- Throughput: 135301 runs/sec, Load: 146 runs[K
 -- Throughput: 134924 runs/sec, Load: 161 runs[K
 -- Throughput: 134221 runs/sec, Load: 177 runs[K
 -- Throughput: 134236 runs/sec, Load: 192 runs[K
 -- Throughput: 133988 runs/sec, Load: 199 runs[K
 -- Throughput: 135144 runs/sec, Load: 199 runs[K
 -- Throughput: 136062 runs/sec, Load: 199 runs[K
 -- Throughput: 135736 runs/sec, Load: 199 runs[K
 -- Throughput: 135461 runs/sec, Load: 199 runs[K
 -- Throughput: 136124 runs/sec, Load: 199 runs[K
 -- Throughput: 136217 runs/sec, Load: 1 runs[K
 -- Throughput: 133891 runs/sec, Load: 16 runs[K
 -- Throughput: 134477 runs/sec, Load: 32 runs[K
 -- Throughput: 134939 runs/sec, Load: 47 runs[K
 -- Throughput: 134956 runs/sec, Load: 63 runs[K
 -- Throughput: 134238 runs/sec, Load: 78 runs[K
 -- Throughput: 134247 runs/sec, Load: 93 runs[K
 -- Throughput: 134101 runs/sec, Load: 109 runs[K
 -- Throughput: 134613 runs/sec, Load: 124 runs[K
 -- Throughput: 134281 runs/sec, Load: 140 runs[K
 -- Throughput: 134937 runs/sec, Load: 155 runs[K
 -- Throughput: 135000 runs/sec, Load: 171 runs[K
 -- Throughput: 134534 runs/sec, Load: 186 runs[K
 -- Throughput: 134163 runs/sec, Load: 199 runs[K
 -- Throughput: 134617 runs/sec, Load: 199 runs[K
 -- Throughput: 135194 runs/sec, Load: 199 runs[K
 -- Throughput: 134456 runs/sec, Load: 199 runs[K
 -- Throughput: 133994 runs/sec, Load: 199 runs[K
 -- Throughput: 134441 runs/sec, Load: 199 runs[K
 -- Throughput: 134384 runs/sec, Load: 199 runs[K
 -- Throughput: 135027 runs/sec, Load: 9 runs[K
 -- Throughput: 134273 runs/sec, Load: 25 runs[K
 -- Throughput: 135400 runs/sec, Load: 40 runs[K
 -- Throughput: 134822 runs/sec, Load: 56 runs[K
 -- Throughput: 134551 runs/sec, Load: 71 runs[K
 -- Throughput: 134428 runs/sec, Load: 87 runs[K
 -- Throughput: 135010 runs/sec, Load: 102 runs[K
 -- Throughput: 135370 runs/sec, Load: 118 runs[K
 -- Throughput: 136021 runs/sec, Load: 133 runs[K
 -- Throughput: 134107 runs/sec, Load: 149 runs[K
 -- Throughput: 131899 runs/sec, Load: 164 runs[K
 -- Throughput: 132227 runs/sec, Load: 179 runs[K
 -- Throughput: 133094 runs/sec, Load: 194 runs[K
 -- Throughput: 132411 runs/sec, Load: 199 runs[K
 -- Throughput: 133780 runs/sec, Load: 199 runs[K
 -- Throughput: 134450 runs/sec, Load: 199 runs[K
 -- Throughput: 134189 runs/sec, Load: 199 runs[K
 -- Throughput: 134025 runs/sec, Load: 199 runs[K
 -- Throughput: 134109 runs/sec, Load: 199 runs[K
 -- Throughput: 134105 runs/sec, Load: 2 runs[K
[2K -- Aborted.
 -- States explored : 42039916 states
 -- CPU user time used : 313953 ms
 -- Virtual memory used : 65972 KiB
 -- Resident memory used : 25880 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Aborted.
blocked:
blinds:
cost:
T_r:
 -- States explored : 0 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65972 KiB
 -- Resident memory used : 26496 KiB
